ISO8859-2
brzda|1
(sam.)|uzda
brzdati|1
(gl.)|kontrolirati|krotiti|obvladovati|zadr¾evati
brzeti|1
(gl.)|hiteti|nagliti (starinsko)
brzina|2
(sam.)|brzina (¾argon)|prestava
(sam.)|hitrost
brzojav|1
(sam.)|telegraf
brzojaven|1
(prid.)|brzojaven (ekspresivno)|jedrnat|kompakten|koncizen|konsistenten|lapidaren|pregnanten|telegrafski (ekspresivno)|zgo¹èen
brzokuhalen|1
(prid.)|hitrogrelen
brzopis|2
(sam.)|brzopis (zastarelo)|stenografija
(sam.)|hitropis|tahigrafija
brzopisec|1
(sam.)|brzopisec (zastarelo)|hitropisec|stenograf
brzopotezen|1
(prid.)|hitropotezen
brzorezen|1
(prid.)|hitrorezen
brzostrelka|1
(sam.)|¹majser (¾argon)|avtomat|avtomatka|hitrostrelka
bse|1
(sam.)|goveja spongiformna  encefalopatija
bu¹ka|1
(sam.)|izbuhlina|oteklina
bud¾et|1
(sam.)|proraèun
bud¾ola|1
(sam.)|bond¾ola|za¹inek
budalast|1
(prid.)|aboten|av¹ast|bebast (slab¹alno)|bedast|blesav (sleng)|budalast (slab¹alno)|butast|kretenski (slab¹alno)|maloumen|nespameten|neumen|nor (ekspresivno)|omejen|stupiden|topoglav (ekspresivno)|topoumen (ekspresivno)|trapast (pogovorno)
budalo|1
(sam.)|bebec (slab¹alno)|bedak (slab¹alno)|bezjak (starinsko)|budalo (slab¹alno)|bukselj (ekspresivno)|butalec (ekspresivno)|idiot (slab¹alno)|neumne¾ (ekspresivno)|omejenec (ekspresivno)|provincialec (slab¹alno)|tepec (slab¹alno)
buden|2
(prid.)|bedeè
(prid.)|oprezen|pazljiv|previden
budilec|1
(sam.)|buditelj|budnik|prebuditelj
budilka|1
(sam.)|vekarica (neknji¾no)
buditelj|1
(sam.)|budilec|budnik|prebuditelj
buditi|1
(gl.)|dramiti|vzbujati
budleja|1
(sam.)|metuljnik
budnik|1
(sam.)|budilec|buditelj|prebuditelj
budra|1
(sam.)|morski pra¹ièek
buèa|1
(sam.)|betica (ekspresivno)|buèa (pogovorno)|butica (ekspresivno)|èelada (ekspresivno)|èrepinja (nizko)|glava|glavaèa (slab¹alno)|hrganja (ekspresivno)|lobanja (ekspresivno)|pisker (nizko)
buèela|1
(sam.)|brenèelica (starinsko)|buèela (zastarelo)|èebela|èebelica (ekspresivno)|muha (nareèno)
buèen|1
(prid.)|glasen|gromek (ekspresivno)|gromoglasen|gromoven|gromovit|gromski|hrumen|hrupen|urnebesen (zastarelo)
buffet|1
(sam.)|bar|bife|pivnica|pivotoè|pub|saloon|taverna|toèilnica
bujen|2
(prid.)|bahat (ekspresivno)|bohoten|brsten (nareèno)|gizdav (zastarelo)|hoboten (zastarelo)|ko¹at|poln|razbohoten
(prid.)|baroèen (ekspresivno)|ko¹at (ekspresivno)
bujno|1
(prisl.)|bohotno|polno
bujnobarven|1
(prid.)|¾ivobarven
buke|1
(sam.)|buket|cvetica|cvetlica
buket|1
(sam.)|buke|cvetica|cvetlica
bukev|2
(sam.)|bukev (pogovorno)|bukov gozd|bukov log (knji¾noizroèilno)|bukova ¹uma (nareèno)|bukovec (knji¾noizroèilno)|bukovina (knji¾noizroèilno)|bukovje
(sam.)|bukev (praktiènosporazumevalno)|bukov les|bukovina
bukov|1
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|coklast|neokreten|neroden|nespreten|okoren|poèasen|te¾konog
bukov gozd|1
(sam.)|bukev (pogovorno)|bukov log (knji¾noizroèilno)|bukova ¹uma (nareèno)|bukovec (knji¾noizroèilno)|bukovina (knji¾noizroèilno)|bukovje
bukov les|1
(sam.)|bukev (praktiènosporazumevalno)|bukovina
bukov log|1
(sam.)|bukev (pogovorno)|bukov gozd|bukov log (knji¾noizroèilno)|bukova ¹uma (nareèno)|bukovec (knji¾noizroèilno)|bukovina (knji¾noizroèilno)|bukovje
bukova ¹uma|1
(sam.)|bukev (pogovorno)|bukov gozd|bukov log (knji¾noizroèilno)|bukova ¹uma (nareèno)|bukovec (knji¾noizroèilno)|bukovina (knji¾noizroèilno)|bukovje
bukovec|1
(sam.)|bukev (pogovorno)|bukov gozd|bukov log (knji¾noizroèilno)|bukova ¹uma (nareèno)|bukovec (knji¾noizroèilno)|bukovina (knji¾noizroèilno)|bukovje
bukovina|2
(sam.)|bukev (pogovorno)|bukov gozd|bukov log (knji¾noizroèilno)|bukova ¹uma (nareèno)|bukovec (knji¾noizroèilno)|bukovina (knji¾noizroèilno)|bukovje
(sam.)|bukev (praktiènosporazumevalno)|bukov les
bukovje|1
(sam.)|bukev (pogovorno)|bukov gozd|bukov log (knji¾noizroèilno)|bukova ¹uma (nareèno)|bukovec (knji¾noizroèilno)|bukovina (knji¾noizroèilno)
bukselj|1
(sam.)|bebec (slab¹alno)|bedak (slab¹alno)|bezjak (starinsko)|budalo (slab¹alno)|bukselj (ekspresivno)|butalec (ekspresivno)|idiot (slab¹alno)|neumne¾ (ekspresivno)|omejenec (ekspresivno)|provincialec (slab¹alno)|tepec (slab¹alno)
bukvar|1
(sam.)|bukvar (zastarelo)|knjigarnar
bukvarna|1
(sam.)|bukvarna (zastarelo)|bukvarnica (zastarelo)|knjigarna|knjigarnica (zastarelo)|knjigotr¾nica (zastarelo)
bukvarnica|2
(sam.)|biblioteka|bukvarnica (zastarelo)|knji¾nica
(sam.)|bukvarna (zastarelo)|bukvarnica (zastarelo)|knjigarna|knjigarnica (zastarelo)|knjigotr¾nica (zastarelo)
bukve|1
(sam.)|bukve (starinsko)|knji¾ura (slab¹alno)|knjiga|kuharica (podpomenka)|kuharska knjiga (podpomenka)
bukvica|1
(sam.)|bosanèica|bosanska cirilica
buldo¾er|1
(sam.)|rine¾
bulvaren|1
(prid.)|bulvarski|lahkoten|plehek
bulvarski|1
(prid.)|bulvaren|lahkoten|plehek
bur¾ikozen|2
(prid.)|pre¹eren|razposajen
(prid.)|predrzen
bur¾oa|1
(sam.)|bur¾uj
bur¾oazen|1
(prid.)|me¹èanski
bur¾oazija|1
(sam.)|me¹èanstvo
bur¾uj|1
(sam.)|bur¾oa
buren|1
(prid.)|buren (zastarelo)|burjast|burjav|burnat|vetren|vetroven|vetrovit
buriti|1
(gl.)|burkati|razvnemati|vznemirjati
burja|1
(sam.)|bljuvanec (nareèno)|burja (nareèno)|dlakavi sleè|grièevnik (nareèno)|hudièela (nareèno)|kosmati sleè|rav¹ (nareèno)|rav¹je (nareèno)|Rhododendron (strokovno)|rjasti sleè|rododendron|sleè
burjast|2
(prid.)|buren (zastarelo)|burjav|burnat|vetren|vetroven|vetrovit
(prid.)|furijast (ekspresivno)|nagel|neuèakan|neuèakljiv|vihrav
burjav|1
(prid.)|buren (zastarelo)|burjast|burnat|vetren|vetroven|vetrovit
burjevka|1
(sam.)|burnica|Fregata aquila (strokovno)
burkaè|1
(sam.)|burke¾|pavliha
burkast|1
(prid.)|burkav
burkati|3
(gl.)|buriti|razvnemati|vznemirjati
(gl.)|pljuskati
(gl.)|valoviti
burkav|1
(prid.)|burkast
burke¾|2
(sam.)|avgust|bajaco|klovn|komedijant
(sam.)|burkaè|pavliha
burma|1
(sam.)|Burma (zastarelo)|Mjanmar
burnat|1
(prid.)|buren (zastarelo)|burjast|burjav|vetren|vetroven|vetrovit
burnica|1
(sam.)|burjevka|Fregata aquila (strokovno)
bus|1
(sam.)|avtobus|bus (¾argon)|skibus (podpomenka)|smuèarski avtobus (podpomenka)|krpan (pogovorno) (podpomenka)|zgibni avtobus (podpomenka)
busola|1
(sam.)|kompas
busta|1
(sam.)|busta (strokovno)|doprsje|doprsni kip
butalec|1
(sam.)|bebec (slab¹alno)|bedak (slab¹alno)|bezjak (starinsko)|budalo (slab¹alno)|bukselj (ekspresivno)|butalec (ekspresivno)|idiot (slab¹alno)|neumne¾ (ekspresivno)|omejenec (ekspresivno)|provincialec (slab¹alno)|tepec (slab¹alno)
butanka|1
(sam.)|butanska jeklenka|jeklenka za butan
butanol|1
(sam.)|butilni alkohol
butanska jeklenka|1
(sam.)|butanka|jeklenka za butan
butast|1
(prid.)|aboten|av¹ast|bebast (slab¹alno)|bedast|blesav (sleng)|budalast (slab¹alno)|kretenski (slab¹alno)|maloumen|nespameten|neumen|nor (ekspresivno)|omejen|stupiden|topoglav (ekspresivno)|topoumen (ekspresivno)|trapast (pogovorno)|pameten (protipomenka)
butec|1
(sam.)|butec (slab¹alno)|butelj (slab¹alno)
butelj|1
(sam.)|butec (slab¹alno)|butelj (slab¹alno)
butica|1
(sam.)|betica (ekspresivno)|buèa (pogovorno)|butica (ekspresivno)|èelada (ekspresivno)|èrepinja (nizko)|glava|glavaèa (slab¹alno)|hrganja (ekspresivno)|lobanja (ekspresivno)|pisker (nizko)
butièast|1
(prid.)|butièast (slab¹alno)|debelobuèen|debeloglav
butilni alkohol|1
(sam.)|butanol
butterfly|1
(sam.)|metuljèek
buzarant|1
(sam.)|buzarant (slab¹alno)|buzi (slab¹alno)|gej|homiè (sleng)|homo (sleng)|homoseksualec|peder (slab¹alno)|pederèina (sleng)|ritopik (slab¹alno)|sodomit|topli bratec|toplovodar (slab¹alno)
buzi|1
(sam.)|buzarant (slab¹alno)|buzi (slab¹alno)|gej|homiè (sleng)|homo (sleng)|homoseksualec|peder (slab¹alno)|pederèina (sleng)|ritopik (slab¹alno)|sodomit|topli bratec|toplovodar (slab¹alno)
bypass|1
(sam.)|obvod
byte|1
(sam.)|bajt|oktet|zlog
ca|1
(sam.)|kalcij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cagati|1
(gl.)|cagati (neknji¾no)|cencati|cencljati|cincariti (slab¹alno)|cincati (pogovorno)|obotavljati se|omahovati
cagav|2
(prid.)|cagav (neknji¾no)|cincav (slab¹alno)|kolebav|kolebljiv|mencav (ekspresivno)|negotov|neodloèen|obotavljiv|omahljiv
(prid.)|cagav (neknji¾no)|defetistièen|malodu¹en
cagavec|2
(sam.)|cagavec (neknji¾no)|cincar (pogovorno)|cincavec (slab¹alno)|neodloène¾|omahljivec|veha|vehavec
(sam.)|cagavec (neknji¾no)|defetist|malodu¹ne¾
cagavost|1
(sam.)|cagavost (nizko)|cincavost (pogovorno)|mencavost (ekspresivno)|mev¾avost (slab¹alno)|neodloènost|omahljivost
cajg|1
(sam.)|cajg (neknji¾no)|hlaèevina
cal|1
(sam.)|kalorija
calosoma sycophanta|1
(sam.)|Calosoma sycophanta (strokovno)|mo¹katnik
camelus dromedarius|1
(sam.)|Camelus dromedarius (strokovno)|dromedar|enogrba kamela|enogrbi velblod
candra|1
(sam.)|blodnica|candra (slab¹alno)|capajdra (slab¹alno)|cipa (slab¹alno)|flandra (slab¹alno)|hotnica|kurba (nizko)|kurtizana|lajdra (pogovorno)|lovaèa|neèistnica (zastarelo)|pocestnica|pouliènica|prostitutka|vlaèuga
candrav|2
(prid.)|candrav (slab¹alno)|capast|razcapan|raztrgan|scapan
(prid.)|candrav (slab¹alno)|cunjast
candravost|2
(sam.)|candravost (slab¹alno)|cunjavost
(sam.)|candravost (slab¹alno)|razcapanost|raztrganost
cantabile|1
(prisl.)|spevno
capajdra|1
(sam.)|blodnica|candra (slab¹alno)|capajdra (slab¹alno)|cipa (slab¹alno)|flandra (slab¹alno)|hotnica|kurba (nizko)|kurtizana|lajdra (pogovorno)|lovaèa|neèistnica (zastarelo)|pocestnica|pouliènica|prostitutka|vlaèuga
capast|1
(prid.)|candrav (slab¹alno)|razcapan|raztrgan|scapan
capin|2
(sam.)|baraba|barabe¾|capin (slab¹alno)|falot|kanacija (zastarelo)|malopridne¾
(sam.)|pohajaè|postajaè|postopaè
capinast|1
(prid.)|capinast (slab¹alno)|capinski (slab¹alno)|malopriden|malovreden|neèasten (zastarelo)|neèeden|nemaren|nepriden (zastarelo)|nevreden|nièen|nièvreden|plesniv (ekspresivno)|pokvarjen (slab¹alno)|slab|snetiv (ekspresivno)|zanikrn (slab¹alno)
capinèek|1
(sam.)|¹krat (ekspresivno)|¹kratek (ekspresivno)|¹kratelj (ekspresivno)|¹krateljc (ekspresivno)|¹krateljèek (ekspresivno)|capinèek (ekspresivno)|grde¾ (ekspresivno)|grdoba|kajonèek (nareèno)|kujon|kujonèek (pogovorno)|lumpek (ekspresivno)|mulec (ekspresivno)|mulèek (ekspresivno)|nagajivec|nagajivèek (ljubkovalno)|nepridiprav (ekspresivno)|paglavec (ekspresivno)|paglavèek (ekspresivno)|poredne¾
capinski|1
(prid.)|capinast (slab¹alno)|capinski (slab¹alno)|malopriden|malovreden|neèasten (zastarelo)|neèeden|nemaren|nepriden (zastarelo)|nevreden|nièen|nièvreden|plesniv (ekspresivno)|pokvarjen (slab¹alno)|slab|snetiv (ekspresivno)|zanikrn (slab¹alno)
capovoznik|1
(sam.)|moko¾
caprimulgus europaeus|1
(sam.)|Caprimulgus europaeus (strokovno)|le¾etrudnik|legen
carar|1
(sam.)|dreskaè|drozgaè|Turdus viscivorus (strokovno)
carassius auratus|1
(sam.)|pajèolanka
carassius carassius|1
(sam.)|Carassius carassius (strokovno)|karas|koreselj
carduelis flammea|1
(sam.)|brezovèek|Carduelis flammea (strokovno)
carigrad|1
(sam.)|Bizanc|Istanbul|Konstantinopel
carina|2
(sam.)|carina (pogovorno)|carinarna|carinarnica|carinski urad
(sam.)|colnina (zastarelo)|mitnina
carinar|1
(sam.)|carinik|colnar (zastarelo)|mitnièar
carinarna|1
(sam.)|carina (pogovorno)|carinarnica|carinski urad
carinarnica|1
(sam.)|carina (pogovorno)|carinarna|carinski urad
carinik|1
(sam.)|carinar|colnar (zastarelo)|mitnièar
carinitev|1
(sam.)|carinjenje
carinjenje|1
(sam.)|carinitev
carinski urad|1
(sam.)|carina (pogovorno)|carinarna|carinarnica
carlina acaulis|1
(sam.)|bodeèa ne¾a|bodone¾a|Carlina acaulis (strokovno)|ne¾a
carski rez|1
(sam.)|cesarski rez
cartati|2
(gl.)|bimèkati (ekspresivno)|bo¾ati|cartati (neknji¾no)|cartljati (neknji¾no)|crkljati|dragovati (zastarelo)|ljubèkati (ekspresivno)|ljubkovati|meèkati (ekspresivno)|militi (zastarelo)|milovati (starinsko)|srèkati (ekspresivno)
(gl.)|cartati (neknji¾no)|cartljati (neknji¾no)|crkljati (pogovorno)|razvajati
cartkan|1
(prid.)|cartkan (neknji¾no)|mil|ne¾en
cartljati|2
(gl.)|bimèkati (ekspresivno)|bo¾ati|cartati (neknji¾no)|cartljati (neknji¾no)|crkljati|dragovati (zastarelo)|ljubèkati (ekspresivno)|ljubkovati|meèkati (ekspresivno)|militi (zastarelo)|milovati (starinsko)|srèkati (ekspresivno)
(gl.)|cartati (neknji¾no)|cartljati (neknji¾no)|crkljati (pogovorno)|razvajati
cca.|1
(prisl.)|circa|cirka|okoli|pribli¾no
cd|1
(sam.)|cede (pogovorno)|cedejka (pogovorno)|zgo¹èenka
cecidij|1
(sam.)|¹i¹ka
cede|1
(sam.)|CD|cede (pogovorno)|cedejka (pogovorno)|zgo¹èenka
cedejka|1
(sam.)|CD|cede (pogovorno)|cedejka (pogovorno)|zgo¹èenka
cedilje|1
(sam.)|bekica
cedilka|1
(sam.)|cedilnik|cedilo|cednik
cedilnik|1
(sam.)|cedilka|cedilo|cednik
cedilo|1
(sam.)|cedilka|cedilnik|cednik
cediti|1
(gl.)|precejati
cednik|1
(sam.)|cedilka|cedilnik|cedilo
cedra|1
(sam.)|deodar
cedrov les|1
(sam.)|cedrovina
cedrovina|1
(sam.)|cedrov les
cefalgija|1
(sam.)|glavobol
cefalopod|1
(sam.)|glavono¾ec|kefalopod
cefralnik|1
(sam.)|defibrator
cefrati|2
(gl.)|¹ibati (ekspresivno)|¹imfati (neknji¾no)|cefrati (ekspresivno)|grajati|kritizirati|mesariti (ekspresivno)|napadati (ekspresivno)|obdelovati (ekspresivno)|zdelovati (ekspresivno)
(gl.)|drapati|trgati
cegel|1
(sam.)|cegel (neknji¾no)|opeka|zidak|potresnik (podpomenka)|protipotresni zidak (podpomenka)|protipotresnik (podpomenka)|votlak (podpomenka)|votli zidak (podpomenka)|stropna opeka (podpomenka)|stropnjak (podpomenka)|stre¹na opeka (podpomenka)|stre¹nik (podpomenka)|¾lebak (podpomenka)|¾lebasta stre¹na opeka (podpomenka)|¾lebnik (podpomenka)|¾lebnjak (podpomenka)|masivna opeka (podpomenka)|polna opeka (podpomenka)
cegelnica|1
(sam.)|cegelnica (nareèno)|frna¾a (nareèno)|opekarna|opekarnica (zastarelo)
cehovni|1
(prid.)|cehovski
cehovski|1
(prid.)|cehovni
cejlon|1
(sam.)|©rilanka|Cejlon (zastarelo)
cekin|1
(sam.)|dukat|rumenjak (starinsko)|zlat (starinsko)|zlatnik
cekinast|2
(prid.)|¾olt (starinsko)|cekinast (ekspresivno)|citronast (ekspresivno)|rumen|rus (nareèno)
(prid.)|zlato rumen
cekinasto|1
(prisl.)|¾olto (starinsko)|cekinasto (ekspresivno)|citronasto (ekspresivno)|citronsko (ekspresivno)|rumeno
cekinèek|1
(sam.)|Heodes virgaureae
cel|2
(prid.)|celokupen|celoten|celovit|integralen
(prid.)|intakten|nedotaknjen (ekspresivno)|nenaèet (ekspresivno)|nepo¹kodovan
celak|2
(sam.)|¾rebec
(sam.)|celozemljak
celebes|1
(sam.)|Celebes (zastarelo)|Sulavesi
celebriteta|1
(sam.)|znamenitost
celi ton|1
(sam.)|celton (¾argon)
celibat|1
(sam.)|brez¾enstvo
celica|1
(sam.)|stanica
celièen|1
(prid.)|celularen
celièna membrana|1
(sam.)|plazmalema
celièna respiracija|1
(sam.)|celièno dihanje
celièna snov|1
(sam.)|celiènina
celiènina|1
(sam.)|celièna snov
celièno dihanje|1
(sam.)|celièna respiracija
celiènost|1
(sam.)|celularnost
celina|1
(sam.)|kontinent|zemljina
celinec|1
(sam.)|kontinentalec
celinski|1
(sam.)|kontinentalen
celodneven|1
(prid.)|vsedneven
celokupen|1
(prid.)|cel|celoten|celovit|integralen
celokupnost|1
(sam.)|celota|celotnost
celoma|1
(prisl.)|absolutno|brezpogojno|celoma (zastarelo)|docela|èisto|en bloc|nasploh|popolnem (zastarelo)|popolnoma|povsem|v celoti
celorob|1
(prid.)|celoroben
celoroben|1
(prid.)|celorob
celota|2
(sam.)|celokupnost|celotnost
(sam.)|skup|skupek
celoten|1
(prid.)|cel|celokupen|celovit|integralen
celotnost|1
(sam.)|celokupnost|celota
celotonski|1
(prid.)|celtonski (¾argon)
celoveèerec|1
(sam.)|celoveèerec (¾argon)|celoveèerni film|celoveèernik (¾argon)|dolgometra¾nik
celoveèerni film|1
(sam.)|celoveèerec (¾argon)|celoveèernik (¾argon)|dolgometra¾nik
celoveèernik|1
(sam.)|celoveèerec (¾argon)|celoveèerni film|celoveèernik (¾argon)|dolgometra¾nik
celovit|2
(prid.)|cel|celokupen|celoten|integralen
(prid.)|kompleksen|vsestranski
celovito|1
(prisl.)|kompleksno
celozemljak|1
(sam.)|celak
celton|1
(sam.)|celi ton|celton (¾argon)
celtonski|1
(prid.)|celotonski|celtonski (¾argon)
celularen|1
(prid.)|celièen
celularnost|1
(sam.)|celiènost
celulit|1
(sam.)|celulitis|pomaranèna ko¾a (ekspresivno)
celulitis|1
(sam.)|celulit|pomaranèna ko¾a (ekspresivno)
celuloza|1
(sam.)|stanièevina
cemprin|1
(sam.)|limba
cencati|1
(gl.)|cagati (neknji¾no)|cencljati|cincariti (slab¹alno)|cincati (pogovorno)|obotavljati se|omahovati
cencljati|1
(gl.)|cagati (neknji¾no)|cencati|cincariti (slab¹alno)|cincati (pogovorno)|obotavljati se|omahovati
cendrav|1
(prid.)|cendrav (slab¹alno)|cmerav|cmerikav|cmerljiv|jokav|solzav|solzljiv
cenen|1
(prid.)|poceni
cenik|1
(sam.)|cenovnik (zastarelo)|seznam cen|tarifa
cenilec|1
(sam.)|cenitelj
cenitelj|1
(sam.)|cenilec
cenitev|1
(sam.)|evalvacija|ocenitev|ovrednotenje
ceniti|1
(gl.)|èislati
cenjen|1
(prid.)|gnadljiv (zastarelo)|plemenit|preèastit|presvitli (zastarelo)|spo¹tovan
cenkati se|1
(gl.)|cenkati se (nizko)|pogajati se
cenoven|1
(prid.)|censki
cenovnik|1
(sam.)|cenik|cenovnik (zastarelo)|seznam cen|tarifa
censki|1
(prid.)|cenoven
centaver|1
(sam.)|kentaver
center|1
(sam.)|centrum|osredek (zastarelo)|osredje|sredi¹èe|sredina
centezimalen|1
(prid.)|stotinski
centralen|3
(prid.)|bistven|glaven|imeniten (zastarelo)|kardinalen|konstitutiven|poglaviten|pomemben
(prid.)|osrednji
(prid.)|sredi¹èen|sredinski
centralizacija|1
(sam.)|osredotoèenje
centralizirati|1
(gl.)|osrediniti|osredotoèiti
centralna figura|1
(sam.)|glavna oseba|glavni akter|glavni junak|glavni lik|junak|osrednja oseba|osrednji lik|protagonist
centralna procesna enota|1
(sam.)|CPE|procesor
centralnost|1
(sam.)|centriènost|sredi¹ènost
centrièen|1
(prid.)|sredi¹èen
centriènost|1
(sam.)|centralnost|sredi¹ènost
centrifugalen|1
(prid.)|sredobe¾en
centrifugalnost|1
(sam.)|sredobe¾nost
centripetalen|2
(prid.)|dosreden|sredote¾en
(prid.)|sredote¾en
centripetalna sila|1
(sam.)|radialna sila
centripetalnost|1
(sam.)|sredote¾nost
centriran|1
(prid.)|naravnan|usredi¹èen
centriranost|1
(sam.)|naravnanost|usredi¹èenost
centrirati|1
(gl.)|naravnati|usrediti
centriren|1
(prid.)|sredilen
centrirka|1
(sam.)|centrirni stroj
centrirni stroj|1
(sam.)|centrirka
centristièen|1
(prid.)|sredinski
centristiènost|1
(sam.)|sredinskost
centrum|1
(sam.)|center|osredek (zastarelo)|osredje|sredi¹èe|sredina
centurija|1
(sam.)|stotnija
centurion|1
(sam.)|stotnik
cenzurirati|1
(gl.)|izloèiti|prepovedati
cep|1
(sam.)|cepek|cepiè|cepika
cepanica|1
(sam.)|kalanica
cepec|1
(sam.)|cepiè
cepek|2
(prid.)|cepljiv
(sam.)|cep|cepiè|cepika
cepelin|1
(sam.)|zrakoplov|zrakoplov (nadpomenka)
cepetati|1
(gl.)|cepetljati (ekspresivno)
cepetav|1
(prid.)|cepetljiv
cepetljati|1
(gl.)|cepetati|cepetljati (ekspresivno)
cepetljiv|1
(prid.)|cepetav
cepetuljka|1
(sam.)|Chamaeorchis alpina (strokovno)
cepidla¹tvo|1
(sam.)|cepidla¹tvo (starinsko)|cepidlaèenje (starinsko)|dlakocepljenje (ekspresivno)|dlakocepstvo (ekspresivno)
cepidlaèenje|1
(sam.)|cepidla¹tvo (starinsko)|cepidlaèenje (starinsko)|dlakocepljenje (ekspresivno)|dlakocepstvo (ekspresivno)
cepidlaèiti|1
(gl.)|cepidlaèiti (starinsko)|cepiti dlako (ekspresivno)|dlakocepiti (ekspresivno)
cepiè|2
(sam.)|cepec
(sam.)|cep|cepek|cepika
cepika|1
(sam.)|cep|cepek|cepiè
cepitev jedra|1
(sam.)|jedrska cepitev|jedrska fisija
cepiti|2
(gl.)|inokulirati|vakcinirati|vcepiti
(gl.)|kalati|klati
cepiti dlako|1
(gl.)|cepidlaèiti (starinsko)|cepiti dlako (ekspresivno)|dlakocepiti (ekspresivno)
cepivo|1
(sam.)|vakcina
cepljenje|1
(sam.)|inokulacija (strokovno)
cepljiv|1
(prid.)|cepek
cepniti|1
(gl.)|flikniti (pogovorno)|pasti
ceptec|1
(sam.)|lepi èeveljc
cerada|1
(sam.)|plahta|ponjava
cercle|1
(sam.)|kro¾ek
cerebralen|2
(prid.)|intelektualen|intelektualistièen|razumski|umski
(prid.)|mo¾ganski
ceremonialen|2
(prid.)|gala|slavnosten|sveèan
(prid.)|obreden
ceremoniar|1
(sam.)|obredar (ekspresivno)|obrednik
ceremonija|1
(sam.)|ceremonija (ekspresivno)|obred|ritual|ritus
cerje|1
(sam.)|cerov gozd|cerovje
cerkev|1
(sam.)|bo¾ji hram
cerkvanje|1
(sam.)|¹agra (nareèno)|¾egen (nareèno)|¾egnanje|cerkvanje (nareèno)|opasilo (nareèno)|patrocinij|pro¹èenje|shod (nareèno)
cerkvenec|1
(sam.)|bo¾ji namestnik|cerkvenec (starinsko)|cerkvenjak (starinsko)|du¹ebri¾nik (¹aljivo)|du¹ni pastir (starinsko)|duhoven (starinsko)|duhovni gospod (starinsko)|duhovni oèe (starinsko)|duhovnik|èastiti|èastiti gospod (starinsko)|èrna suknja (slab¹alno)|èrnosuknjar (slab¹alno)|èrnosuknje¾ (slab¹alno)|èrnuh (slab¹alno)|fajmo¹ter (slab¹alno)|far (slab¹alno)|klerik|ma¹nik (starinsko)|preèastiti|sveèenik (zastarelo)|kurat (podpomenka)
cerkvenjak|1
(sam.)|bo¾ji namestnik|cerkvenec (starinsko)|cerkvenjak (starinsko)|du¹ebri¾nik (¹aljivo)|du¹ni pastir (starinsko)|duhoven (starinsko)|duhovni gospod (starinsko)|duhovni oèe (starinsko)|duhovnik|èastiti|èastiti gospod (starinsko)|èrna suknja (slab¹alno)|èrnosuknjar (slab¹alno)|èrnosuknje¾ (slab¹alno)|èrnuh (slab¹alno)|fajmo¹ter (slab¹alno)|far (slab¹alno)|klerik|ma¹nik (starinsko)|preèastiti|sveèenik (zastarelo)|kurat (podpomenka)
cerov gozd|1
(sam.)|cerje|cerovje
cerov les|1
(sam.)|cerovina
cerovina|1
(sam.)|cerov les
cerovje|1
(sam.)|cerje|cerov gozd
certifikat|1
(sam.)|potrdilo|sprièevalo
ceruzit|1
(sam.)|beli svinèenec
cervikalen|1
(prid.)|vraten
cerviks|1
(sam.)|vrat
cesar|1
(sam.)|despot|vladar
cesarski rez|1
(sam.)|carski rez
cesijski|1
(prid.)|odstopen
cesta|1
(sam.)|naèin|pot|steza
cestna ¾eleznica|1
(sam.)|elektrièna cestna ¾eleznica|tramvaj
cestovati|1
(gl.)|cestovati (starinsko)|potovati
cestus veneris|1
(sam.)|Cestus veneris (strokovno)|venerin pas
cetonia aurata|1
(sam.)|Cetonia aurata (strokovno)|zlata minica
cevast|1
(prid.)|cevnat
cevnat|1
(prid.)|cevast
cezij|1
(sam.)|Cs|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cezura|1
(sam.)|zareza
chamaeorchis alpina|1
(sam.)|cepetuljka|Chamaeorchis alpina (strokovno)
chanson|1
(sam.)|¹anson|pesem|popevka
chat room|1
(sam.)|chat room (¾argon)|èvekalnica (¾argon)|klepetalnica
cheiranthus cheiri|1
(sam.)|Cheiranthus cheiri (strokovno)|zlati ¹eboj
cian|1
(sam.)|dician (strokovno)
cianovodikova kislina|1
(sam.)|vodikov cianid
cibora|1
(sam.)|cimbor (nareèno)|cimbora (nareèno)|drnoselj (nareèno)|trnoselj (nareèno)|trnoska (nareèno)
cicerone|1
(sam.)|èièerone|vodnik
cifra|1
(sam.)|¹tevka
cifrast|1
(prid.)|cifrast (starinsko)|okra¹en|olep¹an
cifrati|1
(gl.)|cifrati (starinsko)|kititi (starinsko)|krasiti|lep¹ati|lepotiti|odièiti (starinsko)
cigareta|1
(sam.)|èik (pogovorno)
cigaretna doza|1
(sam.)|cigaretnica|zaklopnica (zastarelo)
cigaretnica|1
(sam.)|cigaretna doza|zaklopnica (zastarelo)
cigota|1
(sam.)|spojek|zigota
cikada|1
(sam.)|¹kr¾at
cikalnik|1
(sam.)|cikalnik (zastarelo)|parangal
cikati|1
(gl.)|aludirati|cikati (ekspresivno)|namigovati
ciklama|1
(sam.)|ciklamen
ciklamen|1
(sam.)|ciklama
ciklofrenija|1
(sam.)|bipolarna motnja|manièno-depresivna psihoza
ciklostilirati|1
(gl.)|ciklostirati
