UTF-8
|sigla í kjölfar einhvers
faraldur|1
|farsótt
farmaskip|1
|gámaskip (undirheiti)
farmaur|1
|stórmaur|blóðmaur
farsæll|1
|ófarsæll (andheiti)
farsími|2
|gemsi
|snjallsími (undirheiti)
farsótt|1
|faraldur
fartölva|1
|ferðatölva|kjöltutölva
fastastjarna|3
|sólstjarna
|pláneta (andheiti)|reikistjarna (andheiti)
|stjarna (yfirheiti)
fauskspæta|1
|spæta (yfirheiti)
faxaskeggur|1
|ljósberar (yfirheiti)
faðir|2
|pabbi|pápi
|móðir (andheiti)
faðma|1
|umfaðma
faðmlag|1
|knús
feigur|2
|ófeigur (andheiti)
|bráðfeigur (undirheiti)|hraðfeigur (undirheiti)
feitur|1
|grannur (andheiti)
ferlömun|1
|lömun (yfirheiti)
ferðatölva|1
|fartölva|kjöltutölva
feðradagur|1
|mæðradagur (andheiti)
feðraveldi|1
|kvennaveldi (andheiti)
fimmtíu og einn|2
|fimmtíu og ein (kvk.)
|fimmtíu og eitt (hk.)
fimmtíu og ein|2
|fimmtíu og einn (kk.)
|fimmtíu og eitt (hk.)
fimmtíu og eitt|2
|fimmtíu og einn (kk.)
|fimmtíu og ein (kvk.)
fimmtíu og fjórar|2
|fimmtíu og fjórir (kk.)
|fimmtíu og fjögur (hk.)
fimmtíu og fjórir|2
|fimmtíu og fjórar (kvk.)
|fimmtíu og fjögur (hk.)
fimmtíu og fjögur|2
|fimmtíu og fjórar (kvk.)
|fimmtíu og fjórir (kk.)
fimmtíu og tveir|2
|fimmtíu og tvær (kvk.)
|fimmtíu og tvö (hk.)
fimmtíu og tvær|2
|fimmtíu og tveir (kk.)
|fimmtíu og tvö (hk.)
fimmtíu og tvö|2
|fimmtíu og tvær (kvk.)
|fimmtíu og tveir (kk.)
fimmtíu og þrjár|2
|fimmtíu og þrír (kk.)
|fimmtíu og þrjú (hk.)
fimmtíu og þrjú|2
|fimmtíu og þrjár (kvk.)
|fimmtíu og þrír (kk.)
fimmtíu og þrír|2
|fimmtíu og þrjár (kvk.)
|fimmtíu og þrjú (hk.)
fingurgómur|1
|gómur
fingur|7
|putti
|tá (andheiti)
|þumall (undirheiti)|þumalfingur (undirheiti)|þumalputti (undirheiti)
|bendifingur (undirheiti)|sleikifingur (undirheiti)|vísifingur (undirheiti)
|langastöng (undirheiti)|langatöng (undirheiti)|löngutöng (undirheiti)
|baugfingur (undirheiti)|græðifingur (undirheiti)|hringfingur (undirheiti)
|litlafingur (undirheiti)|litli fingur (undirheiti)
finnungsstör|1
|stör (yfirheiti)
firðingur|1
|fjarðarbúi
fiseind|2
|andfiseind (andheiti)
|öreind (yfirheiti)
fitjalóa|1
|lóa (yfirheiti)|fugl (yfirheiti)
fitna|1
|grennast (andheiti)
fiðla|3
|lágfiðla (andheiti)|víóla (andheiti)
|knéfiðla (andheiti)|selló (andheiti)
|rafmagnsfiðla (undirheiti)
fiðrildi|1
|hreisturvængja|fifrildi (fornt)
fjallafura|1
|heiðafura
fjallageit|1
|steingeit
fjallahjól|1
|reiðhjól (yfirheiti)|hjól (yfirheiti)
fjallaljón|2
|púma
|köttur (yfirheiti)
fjallarefur|1
|heimskautarefur|(talmál) tófa|refur
fjallasmári|1
|sibbaldsurt
fjallastör|1
|stör (yfirheiti)
fjallavíðir|1
|grávíðir
fjalldrapi|1
|drapi|fjallhrapi
fjalllóa|1
|lóa (yfirheiti)|fugl (yfirheiti)
fjall|2
|dalur (andheiti)
|eldfjall (undirheiti)
fjara|1
|flóð (andheiti)
fjarlægur|1
|nálægur (andheiti)
fjárhirðir|2
|smalamaður
|féhirðir
fjólublár|1
|purpurarauður
fjölbrautaskóli|1
|skóli (yfirheiti)
fjöltyngdur|1
|eintyngdur (andheiti)
fjölær|2
|einær (andheiti)
|tvíær (andheiti)
fjörutíu og einn|2
|fjörutíu og ein (kvk.)
|fjörutíu og eitt (hk.)
fjörutíu og ein|2
|fjörutíu og einn (kk.)
|fjörutíu og eitt (hk.)
fjörutíu og eitt|2
|fjörutíu og einn (kk.)
|fjörutíu og ein (kvk.)
fjörutíu og fjórar|2
|fjörutíu og fjórir (kk.)
|fjörutíu og fjögur (hk.)
fjörutíu og fjórir|2
|fjörutíu og fjórar (kvk.)
|fjörutíu og fjögur (hk.)
fjörutíu og fjögur|2
|fjörutíu og fjórir (kk.)
|fjörutíu og fjórar (kvk.)
fjörutíu og tveir|2
|fjörutíu og tvær (kvk.)
|fjörutíu og tvö (hk.)
fjörutíu og tvær|2
|fjörutíu og tveir (kk.)
|fjörutíu og tvö (hk.)
fjörutíu og tvö|2
|fjörutíu og tvær (kvk.)
|fjörutíu og tveir (kk.)
fjörutíu og þrjár|2
|fjörutíu og þrír (kk.)
|fjörutíu og þrjú (hk.)
fjörutíu og þrjú|2
|fjörutíu og þrjár (kvk.)
|fjörutíu og þrír (kk.)
fjörutíu og þrír|2
|fjörutíu og þrjár (kvk.)
|fjörutíu og þrjú (hk.)
fjötra|2
|hlekkja
|leysa bönd (andheiti)
flaga|1
|blóðflaga (undirheiti)
flagð|1
|skessa
flaska|2
|gler|bokka
|vínflaska (undirheiti)
flatbaka|1
|pítsa|pizza|pitsa (sjaldan)
fleirtala|1
|eintala (andheiti)
fleirtöluorð|1
|fleirtölunafnorð
flensa|1
|smitsjúkdómur (yfirheiti)
fleyta fram lífinu|1
|draga fram lífið
fljóðjlós|1
|ljós (yfirheiti)
fljúga|1
|falla (andheiti)
flogaveiki|1
|taugasjúkdómur (yfirheiti)
flugeldur|1
|raketta
flygsa|1
|fiðrildi (yfirheiti)|náttfiðrildi (yfirheiti)
flækings-|1
|flækingsdýr (undirheiti)|flækingshundur (undirheiti)|flækingsköttur (undirheiti)
flækingshundur|1
|hundur (yfirheiti)
flækingsköttur|1
|köttur (yfirheiti)
flækingur|1
|flækingsdýr (undirheiti)|flækingsfugl (undirheiti)|flækingshundur (undirheiti)|flækingsköttur (undirheiti)
flæmingi|1
|flamingói
flæðastör|1
|stör (yfirheiti)
flétta|1
|fléttingur
fléttingur|1
|flétta
flóastör|1
|stör (yfirheiti)
fló|1
|hundafló (undirheiti)|kattafló (undirheiti)|mannafló (undirheiti)
flóð|2
|fjara (andheiti)
|háflóð (undirheiti)
fordómur|1
|hleypidómur
forgengilegur|1
|óforgengilegur (andheiti)
forgöngumaður|1
|forgengill
formlegur|1
|óformlegur (andheiti)
fornafn|4
|skírnarnafn
|ættarnafn (andheiti)
|nafn (yfirheiti)
|ábendingarfornafn (undirheiti)|afturbeygt fornafn (undirheiti)|eignarfornafn (undirheiti)|óákveðið fornafn (undirheiti)|persónufornafn (undirheiti)|spurnarfornafn (undirheiti)
fornfíll|1
|loðfíll|mammút
fornnorræna|1
|norræna
forrit|3
|tölvuforrit
|hugbúnaður (yfirheiti)
|grafískt forrit (undirheiti)|teikniforrit (undirheiti)
fortíð|1
|nútíð (andheiti)|framtíð (andheiti)
fosfórun|1
|affosfórun (andheiti)
framfótur|2
|afturfótur (andheiti)
|fótur (yfirheiti)
framhólf|2
|afturhólf (andheiti)
|auga (yfirheiti)
framtíð|1
|fortíð (andheiti)|nútíð (andheiti)
framtönn|1
|tönn (yfirheiti)
framvegis|1
|héðan að|héðan í frá|í framtíðinni
fram|1
|aftur (andheiti)
frekjuskarð|1
|skáldaskarð|gáfnaskarð
frelsi|2
|frjálsræði
|fangelsun (andheiti)
fress|1
|högni
freysfura|1
|jeffreys fura
friðarbogi|1
|regnbogi
friðarsamningur|2
|friðarsáttmáli
|stríðsyfirlýsing (andheiti)
friðsæll|1
|friðsamur
friður|2
|ófriður (andheiti)|stríð (andheiti)|styrjöld (andheiti)
|friðartímabil (undirheiti)|heimsfriður (undirheiti)
frjáls|2
|ófrjáls (andheiti)
|ósjálfstæður (andheiti)
frostrós|1
|hélublóm
fruma|1
|frumukjarni (undirheiti)
frumdýr|3
|vefdýr (andheiti)
|dýr (yfirheiti)
|bifdýr (undirheiti)|gródýr (undirheiti)|slímdýr (undirheiti)|svipudýr (undirheiti)
frumeindarkjarni|1
|atómkjarni|kjarni
frumeind|1
|atómkjarni (frumeindarkjarni) (undirheiti)
frumstig|1
|miðstig (andheiti)|efsta stig (andheiti)
frænka|1
|föðursystir|móðursystir
fræplanta|1
|kímplanta|ungplanta
fræ|1
|frækorn
fræðiheiti|1
|fagheiti|vísindaheiti
fræðingur|3
|vísindamaður
|heimskingi (andheiti)
|búfræðingur (undirheiti)|byggingarverkfræðingur (undirheiti)|dýrafræðingur (undirheiti)|fornleifafræðingur (undirheiti)|fuglafræðingur (undirheiti)|gerlafræðingur (undirheiti)|grasafræðingur (undirheiti)|hagfræðingur (undirheiti)|hjúkrunarfræðingur (undirheiti)|jarðfræðingur (undirheiti)|landfræðingur (undirheiti)|leikfræðingur (undirheiti)|lífeðlisfræðingur (undirheiti)|líffræðingur (undirheiti)|lyfjafræðingur (undirheiti)|lögfræðingur (undirheiti)|mannfræðingur (undirheiti)|málfræðingur (undirheiti)|náttúrufræðingur (undirheiti)|rafmagnsverkfræðingur (undirheiti)|raffræðingur (undirheiti)|rafiðnfræðingur (undirheiti)|sagnfræðingur sálfræðingur (undirheiti)|sérfræðingur (undirheiti)|siglingafræðingur (undirheiti)|sjávarlíffræðingur (undirheiti)|skógfræðingur (undirheiti)|stjörnufræðingur (undirheiti)|tryggingafræðingur (undirheiti)|tölfræðingur (undirheiti)|tæknifræðingur (undirheiti)|uppeldisfræðingur (undirheiti)|veðurfræðingur (undirheiti)|verkfræðingur (undirheiti)|vélaverkfræðingur (undirheiti)|vélfræðingur (undirheiti)|viðskiptafræðingur (undirheiti)|þjóðháttafræðingur (undirheiti)|þjóðsagnafræðingur (undirheiti)|ættfræðingur (undirheiti)
fræði|1
|vísindi
frétt|1
|kvöldfréttir (undirheiti)
frímínútur|2
|kennslustund (andheiti)
|skóli (yfirheiti)
frí|1
|sumarfrí (undirheiti)
frón|1
|land
frú|2
|bóndi (andheiti)|eiginmaður (andheiti)|maður (andheiti)
|herra (andheiti)
frýna|1
|eðla (yfirheiti)
fuglasöngur|1
|söngur (yfirheiti)
fullt tungl|1
|nýtt tungl (andheiti)
fullur|1
|tómur (andheiti)
fura|1
|fjallafura (undirheiti)|freysfura (undirheiti)|himalajafura (undirheiti)|hjálmfura (undirheiti)|lindifura (undirheiti)|miðjarðarhafsfura (undirheiti)|skógarfura (undirheiti)|stafafura (undirheiti)|strandfura (undirheiti)|svartfura (undirheiti)
furðuverk|1
|undur|undurverk
fylgd|1
|samfylgd
fylgja|1
|legkaka
fylgsn|1
|fylgsni
fyrir hádegi|2
|árdegis
|eftir hádegi (andheiti)
fyrir utan|1
|innan (andheiti)
fyrr|1
|síðar (andheiti)
fá sér sæti|1
|taka sér sæti
fá útrás fyrir reiði sína|1
|fá útrás tilfinninga sinna (yfirheiti)
fá útrás tilfinninga sinna|1
|fá útrás fyrir reiði sína (undirheiti)
fákænska|1
|kænska (andheiti)
fálki|3
|valur|veiðifálki
|förufálki (undirheiti)|gunnfálki (undirheiti)|hvítfálki (undirheiti)|kvöldfálki (undirheiti)|turnfálki (undirheiti)
|eyfálki (undirheiti)|kliðfálki (undirheiti)|ryðfálki (undirheiti)|skrúðfálki (undirheiti)|skuggafálki (undirheiti)|slagfálki (undirheiti)|vargfálki (undirheiti)
fálmari|1
|þreifari|þreifiangi
fælinn|1
|ljósfælinn (undirheiti)|mannfælinn (undirheiti)|myrkfælinn (undirheiti)
fælni|2
|fóbía
|vatnsfælni (undirheiti)
félagslegur|1
|andfélagslegur (andheiti)
félagsskordýr|1
|skordýr (yfirheiti)
fífill|1
|túnfífill
fíkja|1
|gráfíkja (undirheiti)
fíll|1
|spendýr (yfirheiti)
fótbolti|1
|knattspyrna
fóðra|2
|gefa|næra|fæða
|svelta (andheiti)
fölheiðir|1
|heiðir (yfirheiti)
fölvastör|1
|stör (yfirheiti)
fötlun|1
|blinda (undirheiti)|lesblinda (undirheiti)|heyrnarleysi (undirheiti)|hreyfifötlun (hreyfihömlun) (undirheiti)|geðklofi (undirheiti)|þunglyndi (undirheiti)
föðurforeldrar|1
|móðurforeldrar (andheiti)
föðurlandssvikari|1
|landráðamaður
föðurlandssvik|1
|landráð
föðurlandsvinur|1
|ættjarðarvinur
föðurlandsást|1
|ættjarðarást
föðurland|1
|ættjörð
fús|1
|ófús (andheiti)
fýll|1
|pípunefur (yfirheiti)
gagnasafn|2
|gagnabanki|gagnagrunnur
|skjalageymsla
galdramaður|2
|seiðmaður
|galdrakerling (andheiti)|norn (andheiti)|seiðkona (andheiti)
galdranorn|2
|norn
|galdramaður (andheiti)
galdrastafur|1
|stafur|töfrasproti
galdur|1
|seiður
gallópnir|1
|örn
gamall|2
|aldraður
|ungur (andheiti)|nýr (andheiti)
gamalær|1
|elliær
gammageisli|1
|gammageislun
gammageislun|1
|gammageislar
gammur|1
|eyrnagammur (undirheiti)|gæsagammur (undirheiti)|hettugammur (undirheiti)|kuflgammur (undirheiti)|lambagammur (undirheiti)|skarngammur (undirheiti)|svartgammur (undirheiti)|tógammur (undirheiti)
ganga|2
|arka|stika
|boðganga (undirheiti)|friðarganga (undirheiti)|kröfuganga (undirheiti)|sigurganga (undirheiti)|skíðaganga  (undirheiti)
garn|2
|band|þráður
|ullargarn (undirheiti)|bómullargarn (undirheiti)|nælongarn (undirheiti)
garðabrúða|1
|velantsjurt
garðasól|1
|draumsóley (yfirheiti)
gaukur|1
|tágagaukur (undirheiti)
geimgeisli|3
|geimgeislun
|geisli (yfirheiti)
|agnageislun (yfirheiti)|geislun (yfirheiti)
geimgeislun|1
|geimgeislar
geimhöfn|1
|geimstöð
geimskip|2
|geimfar|geimflaug
|geimferja (undirheiti)
geimstöð|1
|geimhöfn
geimur|3
|geimi
|herbergi (andheiti)
|alheimur (yfirheiti)
geisladiskadrif|1
|diskadrif (yfirheiti)
geisli|2
|1 (undirheiti)|1a hitageisli (undirheiti)|ljósgeisli (undirheiti)|sólargeisli (undirheiti)
|alfageislar (undirheiti)|betageislar (undirheiti)|gammageislar (undirheiti)|geimgeislar (undirheiti)|röntgengeislar (undirheiti)
geit|2
|dýr (yfirheiti)|húsdýr (yfirheiti)
|sveppasýking (yfirheiti)
gekkó|1
|dýr (yfirheiti)
gemlingur|1
|gemsi
gemsi|1
|farsími
gera úlfala úr mýflugunni|1
|gera úlfalda úr mýflugu
gera úlfalda úr mýflugu|1
|gera úlfala úr mýflugunni
gereyðingarvopn|1
|gjöreyðingarvopn
gerill|2
|baktería
|sóttkveikja (yfirheiti)|sýkill (yfirheiti)
gerið þið svo vel|1
|(í eintölu) gerðu svo vel
germynd|1
|mynd (yfirheiti)|sagnmynd (yfirheiti)
gerningur|1
|gjörð
gervitungl|1
|gervihnöttur
gerðu svo vel|1
|(í fleirtölu) gerið þið svo vel
gestabók|1
|bók (yfirheiti)
gestafiðrildi|1
|fiðrildi (yfirheiti)|skordýr (yfirheiti)
getnaðarlimur|1
|vingull
geðlægð|1
|geðdeyfð|depra
geðlæknir|1
|læknir (yfirheiti)
gifting|1
|brúðkaup|hjónaband
gjöreyðingarvopn|1
|gereyðingarvopn
glas|1
|vatnsglas (undirheiti)
glaðlyndur|1
|mislyndur (andheiti)
glaður|1
|dapur (andheiti)|reiður (andheiti)
gleraugu|1
|hlífðargleraugu (undirheiti)|köfunargleraugu (undirheiti)|skíðagleraugu (undirheiti)|sólgleraugu (undirheiti)|sundgleraugu (undirheiti)
glermey|2
|meyjarfluga
|vogvængja (yfirheiti)
glermær|2
|meyjarfluga
|vogvængja (yfirheiti)
gleym-mér-ei|1
|gleymmérei
gleymmérei|1
|gleym-mér-ei
gleymni|1
|gleymska
gljái|1
|gljá
gluggakarmur|1
|gluggaumgerð|gluggagrind
glænýr|3
|splunkunýr
|eldgamall (andheiti)|ævagamall (andheiti)
|nýr (yfirheiti)
glætuormur|1
|eldfluga|blysbjalla|ljósbjalla|ljósormur
glæða|2
|efla|lífga|magna|þroska
|kveikja|vekja
glóðargrýta|1
|glóðarskóf
glúkósi|2
|frúktósi (undirheiti)|laktósi (undirheiti)|maltósi (undirheiti)|súkrósi (undirheiti)
|sellulósi (undirheiti)|sterkja (undirheiti)
gosberg|1
|storkuberg (yfirheiti)
gos|1
|eldgos
gott kvöld|1
|góða kvöldið
goðafræði|1
|goðsagnir
goð|1
|guð
grafletur|1
|grafskrift
grafskrift|1
|grafletur
gramm|1
|kílógramm (kíló) (undirheiti)|milligramm (undirheiti)
granni|1
|nábúi|nágranni|(kona) grannkona
grannur|1
|feitur (andheiti)
grasafræðigarður|1
|grasgarður (yfirheiti)
grasafræði|1
|fræði (yfirheiti)
grasdrjóli|1
|korndrjóli|meldrjóli
grasgarður|1
|grasafræðigarður (undirheiti)
grasmús|1
|mús (yfirheiti)|dýr (yfirheiti)|nagdýr (yfirheiti)|spendýr (yfirheiti)
grassnákur|1
|snákur (yfirheiti)|grópleysingjar/gróplausir snákar (yfirheiti)
greinrof|2
|rof (yfirheiti)
|hægra greinrof (undirheiti)|vinstra greinrof (undirheiti)
grein|1
|trjágrein
grenitré|1
|greni
greni|2
|barrtré (yfirheiti)|tré (yfirheiti)
|blágreni (undirheiti)|hvítgreni (undirheiti)|rauðgreni (undirheiti)
griffín|1
|arnljón
grunlaus|1
|ugglaus
grunnendurlífgun|1
|endurlífgun (yfirheiti)
grunnur|1
|djúpur (andheiti)
gráblika|1
|miðský (yfirheiti)
grágæs|1
|gæs (yfirheiti)
gráhvalur|2
|sandlægja
|hvalur (yfirheiti)
grálóa|1
|lóa (yfirheiti)|fugl (yfirheiti)
grárefur|1
|refur (yfirheiti)
grár|1
|svartur (andheiti)|hvítur (andheiti)|blár (andheiti)|rauður (andheiti)|gulur (andheiti)|grænn (andheiti)|appelsínugulur (andheiti)|fjólublár (andheiti)|brúnn (andheiti)
gráspæta|1
|spæta (yfirheiti)
grástör|1
|stör (yfirheiti)
gráta|1
|brynna músum (vatna músum)|tárast|tárfella
grænblár|1
|blár (yfirheiti)
grænskjaldbaka|1
|skjaldbaka (yfirheiti)
grænspæta|1
|spæta (yfirheiti)
grænþörungur|1
|slý
gróðurhús|1
|bygging (yfirheiti)
gröf|2
|moldarþró
|dys|kumbl|haugur
gufuvél|1
|eimvél
gulfura|1
|fura (yfirheiti)|tré (yfirheiti)
gullfífill|1
|morgunfrú
gullstör|1
|stör (yfirheiti)
gulrófa|1
|rófa
gulstör|1
|stör (yfirheiti)
gulur|1
|svartur (andheiti)|hvítur (andheiti)|blár (andheiti)|rauður (andheiti)|grænn (andheiti)|appelsínugulur (andheiti)|fjólublár (andheiti)|brúnn (andheiti)|grár (andheiti)
gunnfálki|1
|fálki (yfirheiti)
guðfræði|2
|gamla testamentisfræði (undirheiti)
|nýja testamentisfræði (undirheiti)
guð|1
|goð (guðleg vera í fjölgyðistrú)|faðir 
gyðingur|1
|júði
gáfa|1
|listgáfa (undirheiti)|skáldgáfa (undirheiti)
gáfulegur|2
|heimskur (andheiti)
|vitur|gáfaður
gælunafn|2
|stuttnefni
|eiginnafn (andheiti)
gæs|1
|akurgæs (undirheiti)|blesgæs (undirheiti)|fagurgæs (undirheiti)|fjallgæs (undirheiti)|gæsagammur (undirheiti)|grágæs (undirheiti)|heiðagæs (undirheiti)|kanadagæs (undirheiti)|margæs (undirheiti)|mjallgæs (undirheiti)|snjógæs (undirheiti)|taumgæs (undirheiti)
gæðingur|2
|trunta (andheiti)
|kyngæðingur (undirheiti)
gígur|1
|eldgígur (undirheiti)
gíll|2
|aukasól
|úlfur (andheiti)
gísl|1
|gíslar (fornt)|gíslingur (fornt)
gómur|3
|fingurgómur
|harðgómur (undirheiti)|holdgómur (gómtjald) (undirheiti)
|klofinn gómur (holgómur) (undirheiti)
góða kvöldið|1
|gott kvöld
góða nótt|1
|góðan dag (andheiti)|góðan daginn (andheiti)
góðan daginn|2
|góðan dag
|góða nótt (andheiti)
góðan dag|2
|góðan daginn
|góða nótt (andheiti)
góði besti|1
|gerðu svo vel
góðmennska|1
|góðlyndi
góðs viti|1
|ills viti (andheiti)
góður|1
|slæmur (andheiti)
göfuglyndi|1
|göfugleiki
gönguferð|2
|gönguför|göngutúr
|kyrrseta (andheiti)
görn|1
|þarmur
götuviti|1
|umferðarljós
gúmmískór|1
|skór (yfirheiti)
gúrka|1
|agúrka
hafa illan þokka á einhverjum|1
|hafa mætur á einhverjum (andheiti)
haf|4
|sjór|sær|úthaf|ægir (ljóðrænn)
|(skáldamál) geimur|geimi
|jörð (andheiti)|land (andheiti)|þurrlendi (andheiti)
|vatn (yfirheiti)
hagamús|1
|mús (yfirheiti)|dýr (yfirheiti)|nagdýr (yfirheiti)|spendýr (yfirheiti)
hagastör|1
|stör (yfirheiti)
hagfræði|2
|hagspeki
|þjóðhagfræði (undirheiti)|rekstrarhagfræði (undirheiti)
haglabyssa|1
|skotvopn (yfirheiti)|vopn (yfirheiti)
haglél|1
|hagl (undirheiti)
halló|1
|bless (andheiti)
hamar|1
|klaufhamar (undirheiti)
hanakambur|1
|silfurkambur|skrautkambur
handarbak|1
|lófi (andheiti)
handarkoss|1
|handkoss
handbolti|2
|knöttur
|handknattleikur
handkoss|1
|handarkoss
handlæknir|1
|læknir (yfirheiti)
hani|1
|hæna (andheiti)
hanki|1
|handarhald|eyra
hannyrðir|1
|hannyrði (fornt)
hark|2
|pústrar|hrindingar
|klink|stikk
harmur|1
|sorg
harðdiskur|1
|harður diskur
harðgómur|2
|holdgómur (gómtjald) (andheiti)
|gómur (yfirheiti)
harður|1
|mjúkur (andheiti)
hata|1
|elska (andheiti)|unna (andheiti)
haukur|2
|ránfugl (yfirheiti)
|brandhaukur (undirheiti)|gáshaukur (undirheiti)|sönghaukur (undirheiti)|sparrhaukur (undirheiti)|stúfhaukur (undirheiti)|þyrnihaukur (undirheiti)
haust|2
|vor (andheiti)|sumar (andheiti)|vetur (andheiti)
|árstíð  (yfirheiti)
heilablæðing|1
|heilablóðfall (yfirheiti)
heilablóðfall|2
|slag
|heilablæðing (undirheiti)|heiladrep (heilablóðþurrð) (undirheiti)
heilabrú|2
|brú
|heili (yfirheiti)
heilabólga|1
|heilakvilli (andheiti)
heilahimna|1
|heilabast (undirheiti)|heilaskúm (skúm) (undirheiti)|reifar (heila- og mænureifar, heila- og mænukult) (undirheiti)
heimilisfræði|1
|fræði (yfirheiti)
heimilislæknir|1
|læknir (yfirheiti)
heimili|1
|barnaheimili (undirheiti)|dagheimili (undirheiti)|dvalarheimili (undirheiti)|elliheimili (undirheiti)|félagsheimili (undirheiti)|upptökuheimili (undirheiti)|vistheimili (undirheiti)
heimsborgari|2
|eyðiskógamaður (andheiti)
|borgari (yfirheiti)
heimsfaraldur|2
|útbreidd sótt|heimsfarsótt
|faraldur (farsótt) (undirheiti)
heimsfarsótt|1
|heimsfaraldur|útbreidd sótt
heimsfriður|2
|heimsstyrjöld (andheiti)
|friður (yfirheiti)
heimskautadagur|1
|heimskautanótt (andheiti)
heimskautanótt|1
|heimskautadagur (andheiti)|heimskautsdagur (andheiti)
heimskautarefur|1
|fjallarefur|(talmál) tófa|refur
heimskautsdagur|1
|heimskautanótt (andheiti)
heimskautsnótt|1
|heimskautadagur (andheiti)|heimskautsdagur (andheiti)
heimskaut|1
|norðurheimskaut (undirheiti)|suðurheimskaut (undirheiti)
heimskingi|1
|vingull
heimur|1
|veröld
heitur|1
|kaldur (andheiti)
heiðafura|1
|fjallafura
heiðagæs|1
|gæs (yfirheiti)
heiðir|1
|bláheiðir (undirheiti)|brúnheiðir (undirheiti)|fölheiðir (undirheiti)|gráheiðir (undirheiti)
heiðlóa|1
|lóa (yfirheiti)|fugl (yfirheiti)
heiður|1
|sómi|sæmd|æra
helluhraun|1
|hraun (yfirheiti)
helvíti|2
|víti
|himinn (andheiti)
hengistör|1
|stör (yfirheiti)
herfi|1
|diskaherfi (undirheiti)|fjaðraherfi (undirheiti)|hankmóherfi  (undirheiti)|hnífaherfi (undirheiti)
herlæknir|1
|læknir (yfirheiti)
hermaður|1
|dáti|liðsmaður
herra|1
|andlangs herra
her|1
|herlið (undirheiti)|hermaður (undirheiti)
hilling|1
|tíbrá
himalajafura|1
|fura (yfirheiti)|tré (yfirheiti)
himinblár|1
|blár (yfirheiti)
himingeimur|2
|geimur
|alheimur (yfirheiti)
himinhnöttur|1
|himintungl
himinhvolf|1
|hvolf (yfirheiti)
himinn|3
|paradís|himnaríki|(fornt) andlangur|(fornt; skáldamál) élhöll
|jörð (andheiti)
|helvíti (andheiti)
himintungl|1
|himinhnöttur
himnaríki|1
|himinn
hingað|1
|þangað (andheiti)
hinsta smurning|1
|síðasta smurning
hirðir|1
|fjárhirðir
hitabelti|1
|brunabelti
hiti|1
|kuldi (andheiti)
hjarta-lungnalífgun|1
|endurlífgun (yfirheiti)
hjartakveisa|1
|hjartaöng
hjartardýr|2
|dýr (yfirheiti)
|hjörtur (undirheiti)
hjartaslag|1
|hjartaáfall
hjartastilling|2
|hjartarafstuð
|endurlífgun (yfirheiti)
hjartastillir|1
|sjálfvirk hjartarafstuðtæki (undirheiti)
hjartastopp|2
|sjúkdómur (yfirheiti)|hjartaáfall (yfirheiti)|hjartaslag (yfirheiti)|sleglahraðsláttur (yfirheiti)
|sláttarstöðvun (samdráttarleysi í hjarta) (undirheiti)|sleglatitringur (sleglatif) (undirheiti)
hjartaáfall|1
|hjartastopp (undirheiti)
hjartaöng|1
|hjartakveisa
hjálmfura|1
|ítölsk steinfura
hjálparsögn|1
|hjálparsagnorð
hjálp|1
|aðstoð (kvk.)
hjásól|2
|aukasól
|úlfur (undirheiti)|gíll (undirheiti)
hjól|2
|tvíhjól|hjólhestur
|vélhjól
hjónaband|1
|hjúskapur|gifting|staðfesta
hjörtur|1
|hjartardýr (yfirheiti)
hjúkrunarfræðingur|1
|hjúkrunarkona (kvk.)|hjúkrunarmaður (kk.)
hk.|1
|kk. (andheiti)|k. (andheiti)|kvk. (andheiti)|kv. (andheiti)
hlaupalæknir|1
|skottulæknir
hlaup|1
|maraþonhlaup (undirheiti)|millivegalengdahlaup (undirheiti)|langhlaup (undirheiti)|spretthlaup (undirheiti)
hleypidómur|1
|fordómur
hljómlist|1
|tónlist|músík (nýyrði)
hljómsveit|2
|sinfóníuhljómsveit (undirheiti)
|grúppa
hljóðan|1
|hljóðungur
hljóðbók|1
|bók (yfirheiti)
hljóðgervingur|1
|hljóðgerving
hlutabréf|1
|verðbréf (yfirheiti)
hluti|1
|hlutur
hláturmáfur|1
|máfur (yfirheiti)
hlébarði|2
|pardusdýr
|stórköttur (yfirheiti)
hlífðargleraugu|1
|gleraugu (yfirheiti)
hlýðni|1
|óhlýðni (andheiti)
hnappstör|1
|stör (yfirheiti)
hneppa einhvern í fjötra|1
|fjötra einhvern
hnjúkur|2
|hnúkur|fjallstindur
|dalur (andheiti)
hnykill|1
|heili (yfirheiti)
hnéfiðla|4
|selló|knéfiðla
|fiðla (andheiti)|gígja (andheiti)
|lágfiðla (andheiti)|víóla (andheiti)
|kontrabassi (andheiti)
hné|2
|kné
|olnbogi (andheiti)
hnífur|1
|bakki (undirheiti)|egg (undirheiti)
hnöttur|1
|fylgihnöttur (undirheiti)|himinhnöttur (undirheiti)
hnúkur|2
|gnípa (nípa)|hnjúkur|fjallstindur
|dalur (andheiti)
holdgómur|3
|gómtjald
|harðgómur (andheiti)
|gómur (yfirheiti)
holdvotur|1
|votur (yfirheiti)
hollenska|1
|niðurlenska
holspegill|2
|holsjá
|kúptur spegill (andheiti)
hoppa|1
|skoppa
horn|1
|heilhveitihorn|smjördeigshorn
hrafnastör|1
|stör (yfirheiti)
hrafn|1
|krummi
hrapsteinadrífa|1
|loftsteinadrífa
hrapsteinn|1
|stjörnuhrap
hraunkvika|1
