UTF-8
-|kombinát
kartotéka|1
-|registratúra
kartár|1
-|hráč|karbaník (hovorovo)
kartón|1
-|lepenka
kaskáda|1
-|stupňovitý vodopád
kasting|1
-|konkurz|výber
katalogizovať|1
-|spísať
katalóg|1
-|index|inventár|listina|register|súpis|zoznam
katamaran|1
-|kanoe|koráb (archaizmus)|loď|motorový čln|parník|plachetnica|pramica|raft|remorkér|čln
katan|1
-|mučiteľ|trýzniteľ|tyran|ukrutník
katapultovať|1
-|vymrštiť
katarzia|1
-|očista|očistenie|očisťovanie
katastrofa|3
-|apokalypsa|koniec sveta
-|malér (hovorovo)|nehoda|nemilosť|nepriazeň|nepríjemnosť|nešťastie|obtiaž|pohroma|smola|tragédia
-|metla|pohroma|rana
katastrofálny|2
-|apokalyptický
-|dezolátny|neblahý|nepriaznivý|nešťastný|úbohý|žalostný
katedra|1
-|profesorské miesto|písací stôl
katedrála|1
-|bazilika|cerkev|chrám|dóm|kaplnka|kostol|modlitebňa|svätyňa
kategorický|1
-|rozhodný
kategória|1
-|oddiel|trieda
kauzalita|1
-|podmienenosť
kaviareň|1
-|bistro
kaz|1
-|chyba|kiks|lapsus|nedokonalosť|nedopatrenie|nedostatok|omyl|poškvrna|prehliadnutie|závada (nesprávne)
kazajka|1
-|kamizola
kazateľ|1
-|farár|kaplán|pastier|pastor|vikár
kazateľnica|1
-|pódium|stupienok|tribúna
kazenie|1
-|hniloba|pokazenie|rozpad|skaza|zhoršenie|zničenie
kazeta|3
-|cd|nosič|šerpa
-|krabica|škatuľa
-|zásobník
kaziaci|1
-|navádzajúci na zlé
kaziť|1
-|hatiť|mariť
kaďa|1
-|barel|sud
kaňon|1
-|priepasť|roklina|rokľa|trhlina|úžľabina
kaša|2
-|šlamastika|ťažkosti
-|pyré
kašeľ|1
-|zakašlanie
kaštieľ|1
-|hrad|palác|pevnosť|sídlo|zámok
každodennosť|1
-|monotónnosť|pravidelný chod|všednosť
každodenný|1
-|denný
každý|1
-|akýkoľvek
kdekoľvek|1
-|kamkoľvek
kefa|1
-|zmeták|štetec|štetka
keks|2
-|doboška|sušienka
-|dobrôtka|koláč|koláčik|matrták (hovorovo)|pečivo
kemp|2
-|autokemping|kemping
-|tábor|táborisko
kemping|1
-|autokemping|kemp
kempovať|1
-|stanovať|táboriť
kengura|1
-|klokan
ker|1
-|krovie|krovina
ketonémia|1
-|acetonémia (term.)|hladina acetónu v krvi|ketonémia (term.)
keď|1
-|až
keďže|1
-|avšak|však
kiks|1
-|chyba|kaz|lapsus|nedokonalosť|nedopatrenie|nedostatok|omyl|poškvrna|prehliadnutie|závada (nesprávne)
klad|1
-|dobro|plus|pozitívum
klada|1
-|brvno|kôl|nosník|pilier|pilóta|podpera|podstavec|stĺp|traverza|trám|tyč|žrď
kladivko|1
-|kladivo
kladivo|1
-|kladivko
kladný|1
-|pozitívny|súhlasný|zhodný
klaksón|1
-|húkačka|siréna
klam|2
-|blud|humbug|ilúzia|lesť|mylný dojem|podraz|podvod|pretvárka|švindeľ (hovorovo)
-|ilúzia|klamná predstava|prelud
klamanie|1
-|podvod|podvádzanie
klamať|2
-|balamutiť|baláchať|drístať (hovorovo)|miasť|trepať (hovorovo)|tárať|zavádzať
-|nahovoriť|napáliť|oklamať|ošudiť|podviesť|podvádzať|spreneveriť|uviesť do omylu|zradiť|šudiť|švindľovať
klamná predstava|1
-|ilúzia|klam|prelud
klamný|2
-|chybný|defektný|falošný|mylný|nedokonalý|nekvalitný|nepravdivý|nesprávny|vadný (nesprávne)|špatný
-|fiktívny|iluzórny|imaginárny|lživý|mylný|mätúci|nepresný|nereálny|neskutočný|neživotný|vymyslený|zdanlivý
klamstvo|1
-|lož|nepravda
klapačka|1
-|huba (vulgarizmus)|hubica|klapačka (nesprávne)|nátrubok|náustok|papuľa (nesprávne)|ústa
klapať|1
-|byť v prevádzke|fungovať
klasifikovať|1
-|klasifikácia|oklasifikovať|oznámkovať|známkovať
klasifikácia|2
-|klasifikovať|oklasifikovať|oznámkovať|známkovať
-|roztriedenie
klaun|1
-|gašpar|herec|komediant|pajác|šašo
klavír|1
-|krídlo|piano
klenot|1
-|diamant|drahokam|perla|polodrahokam|skvost|šperk
klenutý|1
-|baňatý|guľatý|vydutý|vypuklý
klepať|1
-|chvieť sa|kmitať|oscilovať|rozklepať|rozochvieť|rozochvieť sa|roztriasť|trepať|trepotať|triasť|triasť sa|vibrovať
klerika|1
-|reverenda|sutana
klesať|1
-|chýliť sa|letieť|padať|skláňať sa|zvažovať sa
klesnúť|1
-|sklesnúť
kliatba|1
-|prekliatie|zatratenie
kliať|1
-|hromžiť|nadávať|reptať|sťažovať si|zlorečiť|šomrať
klient|1
-|kupec|kupujúci|odberateľ|zákazník
klientela|1
-|klienti
klienti|1
-|klientela
klietka|1
-|búdka|kabína|kója
klimaktérium|1
-|prechod
klinec|1
-|pripináčik
klinček|1
-|karafiát
klipkať|1
-|blikať|klipkať (poeticky)|lupkať (hovorovo)|mihať|mrkať|žmurkať
klišé|1
-|otrepaná fráza
klobučníčka|1
-|modistka
klobása|1
-|párok|saláma
klobúk|1
-|čapica|čiapka
klokan|1
-|kengura
klokotať|1
-|bublať|zurčať
klopať|1
-|poklepať|triasť|zaklopať|zaťukať|ťukať
klub|1
-|bar|nočný podnik
klzák|1
-|vetroň
klábosiť|1
-|drmoliť|hovoriť|konverzovať|potrebný|povedať|prehovoriť|rečniť|rozprávať|rozprávať sa|vravieť
klásť odpor|1
-|pôsobiť proti
klátiť sa|1
-|kymácať sa
klérus|1
-|duchovenstvo|kňazstvo
klíma|1
-|podnebie
klíčiť|1
-|naklíčiť|pučať|rašiť
kmeň|2
-|druh|kultivar (hovorovo)|odroda|rod|sorta
-|masa|národ|ľud|ľudia|ľudský rod|ľudstvo
kmit|1
-|perióda
kmitanie|1
-|vibrovanie|vlnenie
kmitať|1
-|chvieť sa|klepať|oscilovať|rozklepať|rozochvieť|rozochvieť sa|roztriasť|trepať|trepotať|triasť|triasť sa|vibrovať
kmitočet|1
-|frekvencia
kmásať|1
-|driapať|mykať|trhať|vytrhávať|šklbať
knieža|1
-|hercog|maharadža|vojvoda|šľachtic
kniha|2
-|beletria|knižka|učebnica|zväzok
-|lexikón|slovná zásoba|slovník
knihovňa|1
-|bibliotéka (archaizmus)|knižnica
knižka|2
-|beletria|kniha|učebnica|zväzok
-|brožúra|zošit
knižnica|1
-|bibliotéka (archaizmus)|knihovňa
koalícia|1
-|zoskupenie
kobka|1
-|cela
kobylka lúčna|1
-|saranča
kocka|1
-|blok|kváder
kockovaný|1
-|károvaný
koeficient|1
-|súčiniteľ
kognitívny|1
-|poznávací
kohút|1
-|kohútik|sok|spúšťací mechanizmus|typ účesu|uzáver
kohútik|1
-|kohút|sok|spúšťací mechanizmus|typ účesu|uzáver
kojiť|1
-|dojčiť|kojiť (nesprávne)
koketovať|1
-|flirtovať
kokos|1
-|gebuľa
koktanie|1
-|koktavosť|zajakanie
koktavosť|1
-|koktanie|zajakanie
koktať|1
-|vykoktať
kokón|1
-|zámotok
kolaborant|1
-|lokaj|prisluhovač|pätolizač|šplhúň
kolaboračný|1
-|kooperatívny|spolupracujúci
kolaps|1
-|spadnutie|zrútenie
kolega|1
-|spolupracovník
kolegyňa|1
-|spolupracovníčka
kolekcia|1
-|sortiment|všehochuť|zmes|zmiešanina
kolektívny|1
-|spoločný
kolmo|1
-|zvisle
kolonista|1
-|osadník
kolonizovať|1
-|osídliť|zaľudniť
kolonizácia|1
-|osídlenie|osídľovanie
kolonáda|1
-|stĺporadie
kolos|1
-|gigant|obor|ozruta|titan|velikán
kolosálny|1
-|emormný|fenomenálny|gigantický|monštruózny|nevyčísliteľný|obrovitý|obrovský|ohromný|veľký
koláč|1
-|dobrôtka|keks|koláčik|matrták (hovorovo)|pečivo
koláčik|1
-|dobrôtka|keks|koláč|matrták (hovorovo)|pečivo
kolísanie|1
-|fluktuácia|nestálosť|odchýlka|prelietavosť|premenlivosť|výkyv
kolísavý|1
-|meniaci sa|nestály|premenlivý|variabilný
kolísať|1
-|húpať
kolízia|1
-|stretnutie
kolón|1
-|hrubé črevo|kolón (term.)
kolóna|1
-|front|rada|zástup|šík
komando|1
-|prepadový oddiel
kombinát|1
-|kartel
komediant|1
-|gašpar|herec|klaun|pajác|šašo
komentovať|1
-|okomentovať|podotknúť|poznamenať|poznamenať si|prehodiť|robiť poznámky|zapísať|zapísať si|zmieniť sa
komentár|1
-|postreh|poznámka|pripomienka|vsuvka
komentátor|1
-|novinár|publicista|žurnalista
komfort|1
-|bohatstvo|luxus|nadbytok|pohodlie|prebytok|prepych|prosperita
komfortný|1
-|pohodlný|príjemný|útulný
komickosť|1
-|komika|smiešnosť
komický|1
-|humorný|smiešny|vtipný
komik|1
-|humorista|zabávač
komika|1
-|komickosť|smiešnosť
komisia|1
-|výbor
komodita|1
-|tovar
kompenzovať|1
-|nahradiť|odškodniť
kompenzácia|1
-|náhrada|odškodnenie
kompetencia|1
-|autorita|oprávnenie|právo|právomoc
kompetentný|1
-|náležitý|opodstatnený|oprávnený|príslušný|riadny|správny|vhodný|zaslúžený|zákonitý
komplementárny|1
-|doplnkový
kompletný|1
-|celistvý|celkový|celý|komplexný|neskrátený|plný|stopercentný|súhrnný|totálny|úplný
komplexný|1
-|celistvý|celkový|celý|kompletný|neskrátený|plný|stopercentný|súhrnný|totálny|úplný
komplikovane|1
-|zložito|nekomplikovane (Antonym)
komplikovanosť|1
-|spletitosť|zložitosť
komplikovaný|2
-|krivolaký|kľukatý|spletitý|zložitý
-|namáhavý|neľahký|úmorný|ťažký
komplikovať|1
-|skomplikovať
komplot|1
-|intriga|konšpirácia|pikle|spiknutie (nesprávne)|sprisahanie|úklad
komponent|1
-|diel|dielec|súčasť|súčiastka
komponovanie|1
-|skladanie
komponovať|1
-|skladať|skomponovať
kompozitný|1
-|zložený
kompresia|1
-|stlačenie
kompresor|1
-|pumpička
komprimácia|1
-|zhustenie
kompromis|1
-|dohoda|dohovor|kontrakt|pakt|stredná cesta|ujednanie|vyrovnanie|zmier|zmierenie|zmluva
komunista|1
-|boľševik
komunita|1
-|spoločenstvo
komédia|1
-|fraška
konajúci v prospech spoločnosti|1
-|prosociálny|prospoločenský
konanie pred súdom|1
-|pojednávanie
konaný vonku|1
-|vonkajší
konať|1
-|jednať|robiť|uskutočňovať|činiť
koncentrovaný|1
-|pátravý|sústredený|uprený
koncentrovať sa|1
-|sústrediť
koncept|1
-|idea|myšlienka|nápad|plán|zámer|úmysel
koncept vzdelávania|1
-|kurikulum|vzdelávací proces|vzdelávací zámer
koncový|1
-|definitívny|konečný|posledný|výsledný
kondenzovaný|1
-|zhustený
kondícia|1
-|nálada|situácia|status|stav
kondóm|1
-|prezervatív
konečne|1
-|koniec koncov|nakoniec|záverom
konečník|1
-|rektum (term.)
konečný|1
-|definitívny|koncový|posledný|výsledný
konfederácia|1
-|federácia|združenie|zväz|zväzok
konferencia|2
-|diskusia|konverzácia|porada|rozhovor|schôdza|seminár|vyjednávanie|zasadanie
-|porada|schôdza|schôdzka|seminár|zasadanie|zhromaždenie
konfesia|1
-|náboženstvo|presvedčenie|viera|vierovyznanie|vyznanie
konfigurácia|1
-|zostava
konflikt|1
-|bitka|boj|borba (archaizmus)|konfrontácia|nešvár|rozpor|zrážka|zápas
konformita|1
-|prispôsobivosť|súhlas|zhoda
konfrontovať|1
-|postaviť proti sebe|čeliť
konfrontácia|1
-|bitka|boj|borba (archaizmus)|konflikt|nešvár|rozpor|zrážka|zápas
kongres|1
-|podujatie|zhromaždenie|zjazd
kongruencia|1
-|súlad|zhoda|zhodnosť
koniec|1
-|ukončenie|zakončenie|zánik|záver
koniec koncov|1
-|konečne|nakoniec|záverom
koniec sveta|1
-|apokalypsa|katastrofa
koniec života|1
-|skon|smrť|úmrtie
konina|1
-|bláznovstvo|hlúposť|kravina (vulgarizmus)|nezmysel|somarina
konjunktúra|1
-|doba rozkvetu|rozkvet|rozmach|rozpuk|rozvoj
konkrétny|1
-|faktický|hmatateľný|naozajstný|nefalšovaný|poctivý|pravdivý|pravý|rýdzi|skutočný|čistý
konkurencia|1
-|rivalita|súperenie|súťaž|súťaženie
konkurovať|1
-|stretnúť sa|súperiť|súťažiť|závodiť
konkurz|1
-|kasting|výber
konskripcia|1
-|cenzus (term.)|konskripcia (term.)|súpis obyvateľstva|sčítanie obyvateľstva
konsolidovanie|1
-|stabilizácia|ustálenie
konsolidovať|2
-|posilniť|spevniť|spevniť sa|upevniť|ustáliť sa|utužiť|utvrdiť
-|stabilizovať|ustáliť|uviesť do pokoja|uviesť do poriadku
konsolidácia|1
-|upevnenie
kontajner|1
-|prepravník
kontakt|1
-|blízkosť|dotyk|styk
kontaminovať|1
-|infikovať|nakaziť|ušpiniť|zamoriť|zašpiniť|znečistiť
kontaminácia|1
-|zašpinenie|znečistenie
kontext|1
-|niť|spojenie|súvislosť
kontinent|1
-|svetadiel
kontinentálny|1
-|pevninský
kontingencia|1
-|eventualita|náhoda|náhodilosť
kontinuita|1
-|spojitosť|vzťah
konto|1
-|faktúra|účet|účtenka
kontra|1
-|versus
kontrabas|1
-|basa|basová gitara
kontradiktorický|1
-|absurdný|bezdôvodný|kontradiktorický (term.)|nezmyselný
kontrakt|1
-|dohoda|dohovor|kompromis|pakt|stredná cesta|ujednanie|vyrovnanie|zmier|zmierenie|zmluva
kontrola|2
-|dozor|obmedzenie
-|inšpekcia
kontrolný|1
-|inšpekčný
kontrolný ústrižok|1
-|doklad|paragón|pokladničný lístok|potvrdenie|potvrdenka
kontrolovať|1
-|dohliadať|dozerať|monitorovať|sledovať
kontrolór|1
-|inšpektor
kontúra|1
-|obrys|silueta|črta
konvenčný|1
-|konzervatívny|pravicový|štandardný
konvergencia|2
-|približovanie|vyrovnávanie rozdielov|zbližovanie
-|zbiehanie|zbiehavosť
konvertibilita|1
-|zameniteľnosť|zmeniteľnosť
konvertibilný|1
-|vymeniteľný|zameniteľný
konvertovať|1
-|obrátiť|obrátiť sa|otočiť|prekotiť|prekotiť sa|prevrhnúť|prevrhnúť sa|prevrátiť|prevrátiť sa
konverzačný|1
-|hovorový
konverzovať|1
-|drmoliť|hovoriť|klábosiť|potrebný|povedať|prehovoriť|rečniť|rozprávať|rozprávať sa|vravieť
konverzácia|1
-|diskusia|konferencia|porada|rozhovor|schôdza|seminár|vyjednávanie|zasadanie
konvexná šošovka|1
-|spojka
konzervatívny|1
-|konvenčný|pravicový|štandardný
konzervovať|1
-|nakladať|zavárať|zmraziť|údiť
konzultačný|1
-|poradenský
konzultovať|1
-|poradiť sa
konzument|1
-|spotrebiteľ
konzumovaný|1
-|zjedený
konzumovať|1
-|jesť
konzumácia|1
-|stravovanie
koníček|1
-|hobby|potešenie|slabosť|vedľajšie zamestnanie|záľuba
končatina|2
-|chodidlo|noha
-|noha|ruka|úd
končina|1
-|oblasť|pásmo|sféra|zóna|územie|časť
konšpirovať|1
-|intrigovať|kuť pikle|spiknúť sa|spojiť sa|spolupracovať|spolčiť sa
konšpirácia|1
-|intriga|komplot|pikle|spiknutie (nesprávne)|sprisahanie|úklad
konšpirátor|1
-|sprisahanec
konštantný|1
-|fixný|pevný|stály
konšternovaný|1
-|prekvapený|užasnutý|zdesený
konštituovať|1
-|ustanoviť
konštrukcia|1
-|anatómia|stavba
konštruktér|2
-|architekt|budovateľ|developer (hovorovo)|stavbár|staviteľ
-|návrhár|projektant|umelec|výtvarník
kooperatívny|1
-|kolaboračný|spolupracujúci
kooperácia|1
-|partnerstvo|spolupráca|súčinnosť|vzťah
kop|1
-|kopanec|kopnutie
kopa|3
-|šetťdesiat (archaizmus)
-|halda|hora|hromada|kopec|mnoho|more|niekoľko desiatok|spústa|veľa
-|stoh
kopanec|1
-|kop|kopnutie
kopanie|1
-|hĺbenie
kopec|2
-|halda|hora|hromada|kopa|mnoho|more|niekoľko desiatok|spústa|veľa
-|hora|kopček|pahorok|stráň|svah|vrch|vyvýšenina|úbočie|špička
kopmliment|1
-|lichôtka|poklona
kopnutie|1
-|kop|kopanec
kopulovať|1
-|páriť sa
kopyto|1
-|paznecht
kopáč|1
-|asistent|nádenník|pomocná sila|pomocník|pomocný robotník|pomáhač|pracujúci|prisluhovač|robotník
kopírka|1
-|xerox (hovorovo)
kopírovanie|1
-|imitácia|napodobovanie
kopírovať|1
-|napodobovať|urobiť kópiu
kopček|1
-|hora|kopec|pahorok|stráň|svah|vrch|vyvýšenina|úbočie|špička
kord|1
-|dýka|meč
korekcia|1
-|korektúra|korigovanie|oprava|usporiadanie|zlepšenie|úprava
korektný|1
-|bezúhonný|férový|morálny|mravný|poctivý|počestný|seriózny|slušný|vzorný|vážený|čestný
korektúra|1
-|korekcia|korigovanie|oprava|usporiadanie|zlepšenie|úprava
korelačný|1
-|súvzťažný
korelácia|1
-|súvzťažnosť
korenený|1
-|pikantný|štipľavý
korenie|1
-|esencia
koreň|1
-|báza|jadro|platforma|podklad|podstata|východisko|základ|základný princíp|základný prvok|základňa
korešpondencia|1
-|dopisovanie
korešpondent|1
-|dopisovateľ
korešpondenčný lístok|1
-|pohľad|pohľadnica
korešpondovať|1
-|byť v súhlase|byť v súlade|byť v zhode|kryť sa|súhlasiť|zhodovať sa|zodpovedať
korešpondujúci|2
-|analogický|obdobný|podobný
-|príslušný|zodpovedajúci
korheľ|1
-|alkoholik|korheľ (hovorovo)|notorik|opilec|ožran (vulgarizmus)|pijak (hovorovo)|pijan
korigovanie|1
-|korekcia|korektúra|oprava|usporiadanie|zlepšenie|úprava
korisť|1
-|lup|úlovok
kornút|1
-|kužeľ
korodovať|1
-|rozleptať|rozožierať
korporácia|1
-|bratstvo|cech|spolok|spoločenstvo
korpulentný|1
-|objemný|rozložitý|rozmerný|silný|statný|telnatý|tlstý|tučný
korunka|1
-|chochol|hrebeň|hrebienok
korupcia|1
-|podplácanie|úplatkárstvo
koryto|1
-|kanál|priekopa|priepust|zákop|žľab
korzo|1
-|promenáda
korzár|1
-|lúpežník|námorný lupič|pirát
koráb|2
-|archa
-|kanoe|katamaran|koráb (archaizmus)|loď|motorový čln|parník|plachetnica|pramica|raft|remorkér|čln
korózia|1
-|hrdza
korózny|1
-|leptavý|žieravý
kosec|1
-|žnec
kosiť|1
-|sekať
kostol|1
-|bazilika|cerkev|chrám|dóm|kaplnka|katedrála|modlitebňa|svätyňa
kostra|1
-|rám|rámček|skelet|telo|torzo|trup
kostrbatý|1
-|hrboľatý|nerovný|skalnatý
kosý|1
-|skosený|uhlopriečny|šikmý
kotrmelec|1
-|kotúľ
kotúľ|1
-|kotrmelec
kotúľať|1
-|gúľať
kotúľať sa|1
-|gúľať sa
kozmický|1
-|svetový|vesmírny
kozmonaut|1
-|astronaut|tajkonaut
kozmos|1
-|vesmír
kozub|1
-|krb (hovorovo)|ohnisko
kozy|1
-|kozy (vulgarizmus)|poprsie|prsia|prsník|ňadrá
koč|2
-|ekvipáž|kočiar
-|hintov (archaizmus)
kočiar|1
-|ekvipáž|koč
kočovný|1
-|potulný
koža|2
-|kožuch|kožušina
-|pokožka
kožná vyrážka|1
-|ekzém|lišaj|vyrážka
kožuch|1
-|koža|kožušina
kožušina|1
-|koža|kožuch
krabica|1
-|kazeta|škatuľa
krach|2
-|bankrot|fiasko|nezdar|úpadok
-|fiasko|nezdar|neúspech|porážka|prehra|výprask|zlyhanie
kradmo|1
-|tajne
kradmý|1
-|pokútny|skrytý|tajný|utajovaný|vnútorný
kradnúť|1
-|drancovať|lúpiť|plieniť|rabovať
kraj|2
-|lem|obruba|okraj
-|oblasť
krajina|2
-|štát
-|zem
krajinský|1
-|regionálny
krajnosť|1
-|extrém
krajčírsky meter|1
-|meradlo|meter
krasopis|1
-|kaligrafia
kravata|1
-|viazanka
kravina|1
-|bláznovstvo|hlúposť|konina|kravina (vulgarizmus)|nezmysel|somarina
kraľovať|1
-|ovládať|panovať|vládnuť
krb|1
-|kozub|krb (hovorovo)|ohnisko
kreativita|1
-|tvorivosť
kreatívny|1
-|tvorivý
kredit|1
-|pôžička|úver
krehká|1
-|drobná
kremácia|1
-|spopolnenie
kresba|2
-|kreslenie|maľba|maľovanie|natieranie
-|nákres
kreslenie|1
-|kresba|maľba|maľovanie|natieranie
kreslič|1
-|plánovač
kreslo|1
-|lavica|lavička|leňoška|sedadlo|sedačka|stolička
kreácia|2
-|model
-|výtvor
krik|1
-|burácanie|rev|vreskot|vrieskanie
krikľavý|1
-|jasný|markantný|nápadný|názorný|okatý|rozoznateľný|viditeľný|zreteľný
kriminál|2
-|basa|chládok|trestnica (archaizmus)|väzenie|árešt|žalár
-|väzba|väzenie|väznica
kritický|1
-|dôležitý|osudný|rozhodujúci|vážny|závažný|životný
kritický bod|1
-|dôležitý okamžik
kritik|1
-|posudzovateľ|recenzent
kritika|1
-|kritizovanie
kritizovanie|1
-|kritika
kritizovať|1
-|odsudzovať|pranierovať|stigmatizovať
krivda|1
-|bezprávie|neférovosť|neprávosť|nespravodlivosť
kriviť|1
-|ohnúť|zahnúť|zakriviť
krivka|1
-|linka|línia|priamka|čiara
krivolaký|1
-|komplikovaný|kľukatý|spletitý|zložitý
krivý|1
-|nerovný|ohnutý
kričať|2
-|jačať|revať (hovorovo)|vrieskať|vyhŕknuť|vykríknuť|zajačať|zakričať|zavolať|zavrieskať|zvolať
-|volať
križovanie|1
-|kríženie
križovať|1
-|križovať sa|krížiť|krížiť sa|pretínať|pretínať sa
križovať sa|1
-|križovať|krížiť|krížiť sa|pretínať|pretínať sa
krk|1
-|hrdlo
krmivo|2
-|kŕmenie
-|pokrm|žranica
kropiť|1
-|ošpliechať|pokropiť|poprskať|postriekať|prskať|striekať|špliechať
krotiť|1
-|držať na uzde|ovládať
krotký|2
-|bojazlivý|hanblivý|nesmelý|nevýbojný|ostýchavý|plachý|tichý|zanovitý (poeticky)
-|skrotený
krovie|1
-|ker|krovina
krovina|1
-|ker|krovie
krucifix|1
-|kríž
kruhový|1
-|cyklický
krumpľa|1
-|bandurka (nesprávne)|krumpľa (nesprávne)|zemiak
krutosť|1
-|barbarstvo|ukrutnosť|zverstvo
krutý|2
-|animálny|bezcitný|beštiálny|brutálny|hrubý|surový|zverský
-|nemilosrdný|neúprosný|neľútostný
krušiť|1
-|krušiť (archaizmus)|mordovať|moriť|mučiť|ničiť|sužovať|trápiť|trýzniť|týrať|umárať|zožierať
krvinka|1
-|leukocyt
krviprelievanie|1
-|masaker|vraždenie
krycie meno|1
-|alias|falošné meno|prezývka
kryha|1
-|ľadovec
krysa|1
-|potkan
kryt|1
-|bunker|hradisko|pevnosť|pevnôstka
krytý bazén|1
-|bazén|plavecký bazén|plaváreň
kryť|2
-|chrániť|hájiť|obhajovať|ochraňovať|zastupovať|zastúpiť
-|chrániť|pokryť|potiahnuť|povliecť|prekryť|prikryť|prikrývať|zakryť
kryť sa|1
-|byť v súhlase|byť v súlade|byť v zhode|korešpondovať|súhlasiť|zhodovať sa|zodpovedať
krádež|1
-|lúpež|zlodejčina
krámy|1
-|haraburdie
krása|1
-|nádhera|skvelosť|veľkoleposť
krásny|3
-|elegantný|graciózny|ladný|pôvabný
-|mocný|neodolateľný|pôsobivý
-|nádherný|potešujúci|pôvabný|rozkošný|roztomilý|skvostný
kráter|1
-|pažerák
krátiť|1
-|zostručniť
krátko|1
-|nedlho
krátkodobý|1
-|dočasný|efemérny|nestály|nezachytiteľný|prchavý
kráčať|1
-|chodiť|prechádzať|ísť
kráľ|1
-|cisár|cár|imperátor|vládca
kráľovič|1
-|princ
kráľovský|1
-|ctihodný|dôstojný|velebný
kráľovstvo|1
-|ríša
krášliť|1
-|zdobiť
krédo|1
-|presvedčenie|zásada
krém|1
-|leštidlo
krídlo|1
-|klavír|piano
krívať|1
-|napádať
kríž|2
-|krucifix
-|mučenie|utrpenie
kríženec|2
-|bastard|miešanec
-|hybrid|miešanec
kríženie|1
-|križovanie
krížiť|1
-|križovať|križovať sa|krížiť sa|pretínať|pretínať sa
krížiť sa|2
-|interferovať|ovplyvňovať|zasahovať
-|križovať|križovať sa|krížiť|pretínať|pretínať sa
krížom|1
-|bez ohľadu na|cez|naprieč|navzdory|nehľadiac na|skrz
krútiť|2
-|mávať|vrtieť|zavrtieť
-|otáčať|rotovať|točiť
krčah|1
-|džbán|karafa
krčiť|2
-|húžvať|mädliť|stláčať|stískať|žmoliť
-|mraštiť|mrštiť|vraštiť (hovorovo)
krčiť sa|1
-|hrbiť|hrbiť sa|nahrbiť|nahrbiť sa|prikrčiť sa|schúliť sa|skrčiť sa|zhrbiť|zhrbiť sa
krčma|1
-|bar|hostinec|krčma (hovorovo)|lokál|nízkotriedna reštaurácia|pohostinstvo
krčmár|1
-|hostinský
krčný|1
-|cervikálny
kto|1
-|ktorý
ktokoľvek|1
-|hocikto (hovorovo)|niekto
ktorý|1
-|kto
kubický|1
-|priestorový
kuchársky|1
-|kulinársky
kufor|1
-|batožina
kufrík|1
-|aktovka|brašna|kabela
kufríkový|1
-|cestovný
kukadlá|1
-|kukadlá (poeticky)|okále (hovorovo)|oči|pleskáne (hovorovo)|pleštiaky (hovorovo)|trnky (poeticky)|zrak
kulinársky|1
-|kuchársky
kulisa|1
-|dekorácia|okrasa|ornament|ozdoba|ozdoby|prikrášlenie|výzdoba
kulminovať|1
-|dosiahnuť vrchol|vrcholiť|vyvrcholiť
kuloár|1
-|lobby
kult|1
-|sekta
kultivar|1
-|druh|kmeň|kultivar (hovorovo)|odroda|rod|sorta
kultivovanosť|1
-|slušnosť|slušné chovanie|zdvorilosť
kultivovaný|1
-|pozorný|pôvabný|starostlivý|zdvorilý|úctivý|úslužný
kultivácia|2
-|obrábanie|pestovanie
-|zdokonaľovanie|zušľachťovanie
kupec|1
-|klient|kupujúci|odberateľ|zákazník
kupliar|1
-|pasák
kupujúci|1
-|klient|kupec|odberateľ|zákazník
kupón|1
-|výstrižok|ústrižok|útržok
kurikulum|1
-|koncept vzdelávania|vzdelávací proces|vzdelávací zámer
kuriozita|1
-|podivnosť|rarita|vzácnosť|výnimočnosť|výstrednosť|zvláštnosť|čudáctvo
kurivo|1
-|kúrenie|palivo|pohonná látka
kuriér|1
-|doručovateľ|poslíček|posol|zvestovateľ
kuriózny|1
-|nezvyklý|zvláštny
kurt|1
-|dvorec
kurva|1
-|eskort|kurva (vulgarizmus)|neviestka|prostitútka|štetka|šľapka
kurzíva|1
-|text tlačený kurzívou
kurátor|1
-|opatrovník|poručník|správca
kučeravý|1
-|brčkavý|vlnitý|zvlnený
kuša|1
-|luk|samostrel
kuť pikle|1
-|intrigovať|konšpirovať|spiknúť sa|spojiť sa|spolupracovať|spolčiť sa
kužeľ|1
-|kornút
kužeľovitý|1
-|kónický
kvalifikovaný|1
-|nadaný|schopný|spôsobilý|vhodný|zdatný
kvalifikovať|1
-|dať oprávnenie
kvalifikácia|1
-|predpoklad|schopnosť|spôsobilosť
kvalita|1
-|akosť|hodnota
kvalitný|1
-|hodnotný
kvantita|1
-|kvantum|množstvo|počet
kvantum|1
-|kvantita|množstvo|počet
kvapalina|1
-|H2O|tekutina|voda
kvapalnieť|1
-|skvapalniť
kvapalný|1
-|tekutý
kvapkať|1
-|odkvapkávať|presakovať|prúdiť|stekať|tiecť
kvartál|1
-|štvrťrok
kvartálne|1
-|štvrťročne
kvartálny|1
-|štvrťročný
kvas|1
-|fermentácia|kvasenie
kvasenie|1
-|fermentácia|kvas
kvasinky|1
-|kvasnice
kvasnice|1
-|kvasinky
kvet|1
-|kvetina|kvetinka|kvietok
kvetina|1
-|kvet|kvetinka|kvietok
kvetinka|1
-|kvet|kvetina|kvietok
kvietok|1
-|kvet|kvetina|kvetinka
kvit|1
