UTF-8
-|himalajo|ĉinujo|hindujo
butono|1
-|klavo
butontruo|1
-|butono
buŝego|1
-|faŭko
buŝelo|1
-|litro
buŝharmoniko|1
-|harmoniko|blovharmoniko
buŝo|1
-|lango|lipo|enfluejo|faŭko
buŝpeco|1
-|anĉo
cedi|1
-|kliniĝi|fleksiĝi|obei|allasi|malokupi|rezigni
cefalopodoj|1
-|kapopieduloj
cefeo|1
-|kasiopeo|andromedo
celebri|1
-|soleni|ofici
celi|1
-|intenci|aspiri|deziri
celkonforma|1
-|adekvata|konforma|konvena|taŭga
celo|1
-|programo
celo-aro|1
-|rilato|kartezia produto
celprogramo|1
-|tradukilo
cembro|1
-|pinio
cemento|1
-|betono
cenobito|1
-|ermito
centezimala|1
-|celsia
centiaro|1
-|metro
centr-afriko|1
-|ĉado|kameruno|kongo|kongo|sudano
centrifuga|1
-|inerteca
centro|1
-|cirklo|sfero|triangulo|plurlatero|elipso|simetriakso|rotacio|centra projekcio|globo|homotetio|inversigo|orta simetrio|simetricentro|mezo|akso|pivoto|kerno|koro|animo|esenco
centuma|1
-|celsia|centezimala
ceramikisto|1
-|potfaristo
cerbo|1
-|kapo
cerealo|1
-|panherbo
ceremonio|1
-|etiketo|rito
certeco|1
-|aplombo
certigi|1
-|atesti|promesi|garantii|konfirmi|asekuri
cerumeno|1
-|orelo
cervoskarabo|1
-|lukano
cezaro|1
-|gajo
cezuro|1
-|ĉefakcento
cigano|1
-|romao
ciklo|1
-|permuto|ordo|grafeo
cikloido|1
-|cirklo|longigita cikloido|mallongigita cikloido|epicikloido|hipocikloido
ciklono|1
-|uragano|trombo
cikuto|1
-|konio
cilindro|1
-|cilindro
cindro|1
-|brulego
cindromerkredo|1
-|granda fasto
cionismo|1
-|israelo
cirkla|1
-|ronda
cirklo|1
-|centro|cirkonferenco|diametro|radiuso|sago|ŝnuro|disko|rondo
cirkonferenco|1
-|kurbo|cirklo|cirkonferenca angulo|cirklo|konturo|periferio|perimetro|rando
cirkonstancaro|1
-|konjunkturo
cirkonstanco|1
-|kondiĉo|okazo
cirkulero|1
-|avizo|bulteno
cirkuli|1
-|travoji|pasi|ĉirkaŭiri
cirkumflekso|1
-|ĉapelo|tildo
cirkvito|1
-|kurento|orientita grafeo
cisterno|1
-|baseno|kuvo
citilo|1
-|signo
citologio|1
-|ĉelo
citro|1
-|harpo|liro|liuto
civila|1
-|privata
civilizeco|1
-|kulturo
cizeli|1
-|ĉizi|gravuri
dalio|1
-|georgino
dalmatiko|1
-|surpliso|sutano
damaĝi|1
-|domaĝi|difekti
damo|1
-|reĝino
dampi|1
-|sufoki
danci|1
-|balanciĝi
dandi|1
-|paradi|pavi
dando|1
-|birdo
danki|1
-|repagi|rekompenci|ŝuldi
datumo|1
-|informo
datumstrukturo|1
-|datumtipo
datumtraktado|1
-|informo|datumo
daŭismo|1
-|taoismo
daŭisto|1
-|taoisto
daŭo|1
-|tao
daŭri|1
-|persisti|sin teni
daŭrigi|1
-|konservi|nutri|subteni
de|1
-|deloke|disde|ekde|elde|de ĉe|elde|disde|ĉirkaŭe|najbare|profite|proksime|malproksime|fare|flanke|fare|manke|okaze|zorge|escepte|jam de|detempe|ekde|ekde|tuj de|dekstre|maldekstre|norde|sude|oriente|okcidente|flanke|funde|kadre|komence|laŭlonge|interne|je|je
deadmoni|1
-|malinstigi|dekonsili
debari|1
-|dekradi
debeto|1
-|ŝuldo
deca|1
-|konforma
deci|1
-|kongrui|sidi|taŭgi
decidema|1
-|energia|ordonema|aŭtoritata
decidi|1
-|destini|determini|difini|solvi|verdikti
decidigi|1
-|instigi
decido|1
-|verdikto
decimalo|1
-|pozicia frakcio|onkomo|frakcia parto
dedukti|1
-|demonstri
defali|1
-|degeneri|dekadenci|devojiĝi
defendi|1
-|protekti|ŝirmi
defii|1
-|maltimi|maleviti|provoki|spiti
definitiva|1
-|decida|finofara
definitivigi|1
-|solvi|fiksi|decidi|difini
degeli|1
-|forflugi|forpasi
degeneri|1
-|putri
degenerigi|1
-|korupti
dehiskado|1
-|perikarpo
deismo|1
-|diismo|teismo
dejmo|1
-|marso|luno
dekadencigi|1
-|defali|degeneri|kliniĝi
dekadenco|1
-|kadukeco|agonio|krepusko|aŭtuno
dekado|1
-|semajno
dekalkuli|1
-|elkalkuli|subtrahi
dekkelkjarulo|1
-|junulo|adoleskulo
deklari|1
-|publikigi
deklaro|1
-|deklaracio|ordono
dekokti|1
-|infuzi|maceri
dekonsili|1
-|averti|deadmoni
dekreto|1
-|buleo|edikto|ukazo
dekroĉi|1
-|malimpliki
delegi|1
-|deputi|komisii
delfinio|1
-|kavalirsprono
delikata|1
-|subtila|nobla|milda|dolĉa|tikla|subtila|sagaca|postulema
delokigo|1
-|kunligaĵo|translacio|rotacio
delonge|1
-|antaŭlonge
deltoido|1
-|hipocikloido
demagogio|1
-|demagogo
demagogo|1
-|demagogio
demandilo|1
-|demandaro|formularo|enketo
demando|1
-|temo|birdo
demandosigno|1
-|signo
demarŝi|1
-|elpaŝi
demografiisto|1
-|demografo
demokratio|1
-|suvereno|demokrato
demokrato|1
-|demokratio
demonstri|1
-|elmontri|prezenti|pruvi
demotika|1
-|vulgara
denominatoro|1
-|dividanto|kvocienta frakcio|algebra frakcio|numeratoro
denove|1
-|ree|refoje
densa|1
-|adhera
densejo|1
-|vepro
denso|1
-|dimensio|rilato|maso|volumeno
dentalo|1
-|labialo|palatalo|velaro
dentkarno|1
-|gingivo
dentskrapi|1
-|ronĝi
dependi|1
-|obei|submeti|aparteni
depremi|1
-|deprimi
deputi|1
-|delegi
derivaĵo|1
-|limeso|diferencialo|distribucio|hevisida funkcio|diraka distribucio
derivebla|1
-|holomorfa
dermo|1
-|epidermo
desegni|1
-|bildigi|figuri|konturi|pentri|skizi|streki|tiri|plani|projekti|figuri|priskribi|skizi
desinfekti|1
-|malinfekti|antisepsi
despoto|1
-|diktatoro|tirano
destini|1
-|decidi
destino|1
-|sorto|alvokiĝo|fatalo
desubismo|1
-|desuprismo|premgrupo
desuprismo|1
-|desubismo|elitismo
detalado|1
-|debito
detalaĵo|1
-|detalo
detali|1
-|detaligi|detaligi
detalisto|1
-|detalvendisto
detalo|1
-|detalaĵo|bagatelo
detekti|1
-|rektifi
detektivi|1
-|enketi|esplori|spuri
detektivo|1
-|polico
determinanto|1
-|vektora spaco|bazo|formo|-matrico|kanona bazo|permuto|endomorfio|vektora spaco|matrico
determini|1
-|decidi|destini|difini
determinilo|1
-|determino
determinismo|1
-|fatalismo
detrui|1
-|abolicii|cindrigi|disbati|ekstermi|faligi|forigi|elstreki|forviŝi|frakasi|konsumi|malkonstrui|mortigi|polvigi|renversi|rompi|ruinigi
deturni|1
-|deklini
devi|1
-|bezoni|ŝuldi
devigi|1
-|subigi|trudi
devii|1
-|devojiĝi
devo|1
-|jugo|ofico|regulo|tasko
devojiĝi|1
-|devii
deziri|1
-|avidi|bezoni|sopiri|envii|bruli|soifi
deĉifri|1
-|diveni|konjekti
deĵori|1
-|servi|ofici
deĵoro|1
-|funkcio|ofico|tasko
deŭterio|1
-|hidrogeno|protono|neŭtrono
diablo|1
-|satano
diafizo|1
-|apofizo|epifizo
diagonala|1
-|oblikva|transversa
diagonaligebla|1
-|rekta|diagonala
diagonalo|1
-|plurlatero|rekto|streko|diametro|-matrico
dialogujo|1
-|fasado
diametro|1
-|cirklo|sfero|centro|ŝnuro|radiuso|metrika spaco|supremo
diano|1
-|artemido
diapozitivo|1
-|lumbildo|projekciaĵo|projekciilo
diatribo|1
-|paskvilo
diboĉaĵo|1
-|orgio
diboĉejo|1
-|bordelo|drinkejo
difekti|1
-|bruldifekti|fuŝi|konfuzi|kripligi|malutili|rompi|subfosi
difekto|1
-|flanko|averio|kriplaĵo|makulo|tubero
diferenca|1
-|alia|diversa|fremda
diferenci|1
-|dekliniĝi|distingiĝi|devii|diverĝi|varii
diferenciali|1
-|derivi
diferencialo|1
-|bildigo|normohava spaco|funkcio|normohava spaco|diferencialo|diferenciala formo
diferencigilo|1
-|eco|karakterizo|distingilo|trajto
diferenco|1
-|distanco|nuanco|subtraho|aritmetika progresio|aro
difini|1
-|determini|destini|fiksi|asigni|atribui
difrakto|1
-|refrakto
difraktometro|1
-|difrakto
difterito|1
-|difterio
digesti|1
-|asimili|asimili
digi|1
-|bridi|kontraŭstari|malhelpi|moderigi
digitalo|1
-|digitalino
dika|1
-|grasa
dikiĝi|1
-|ŝveli
diko|1
-|longo|larĝo
diktatoreco|1
-|diktaturo
diktatoro|1
-|aŭtokrato|despoto|tirano
diletanta|1
-|amatoreca
diletanto|1
-|amatoro
diligenta|1
-|atenta|laborema
dimensinombro|1
-|tabelo
dimensio|1
-|longo|larĝo|diko|larĝo|alto|profundo|vektora spaco|bazo|vektora spaco|bazo|afina spaco|direkto|dimensinombro|-matrico|tabelo
dinamismo|1
-|meĥanismo|vitalismo
dioptriko|1
-|refrakto
dioskuroj|1
-|ĝemeloj
dipatrino|1
-|jesuo
diplomato|1
-|diplomatio|diplomatiisto
diptiko|1
-|triptiko
direktanto|1
-|surfaco|naskanto|konuso|cilindro|direktrico|koniko|direktrico
direkti|1
-|gvidi|orienti|prezenti|turni|adresi|celi|gvidi|konduki|piloti|piloti|administri|regi|administri|konduki|regi
direktilo|1
-|stirilo|stirilo
direkto|1
-|vektoro|instrukcio|afina spaco|vektora spaco
diri|1
-|paroli|rakonti
dirmaniero|1
-|esprimo
disa|1
-|sporada|disa
discentreco|1
-|koniko
disdiri|1
-|babili|disporti|distrumpeti|perfidi
diserigi|1
-|analizi|dismembrigi
diseriĝi|1
-|disfali
disfali|1
-|diseriĝi
disflui|1
-|disiri
disidento|1
-|opozicio
disjunkcio|1
-|propozicio|aŭo
diskaparato|1
-|magneta disko
disketo|1
-|magneta disko
disko|1
-|komplekso
diskraki|1
-|rompiĝi|eksplodi
diskriminacii|1
-|mistrakti|persekuti
diskurso|1
-|oracio
diskutebla|1
-|duba
diskuti|1
-|debati|disputi|polemiki
diskutinda|1
-|serioza
dispartigo|1
-|aro|kunaĵo
disponaĵo|1
-|aranĝaĵo
disponi|1
-|decidi|estri|proponi
dispozicio|1
-|latento
disputi|1
-|debati|polemiki|diskuti|kvereli|konflikti
dissendolisto|1
-|forumo
distanco|1
-|metriko|infimo|infimo
distingi|1
-|kontrasti|malkonfuzi
distingigi|1
-|apartigi|diferencigi|karakterizi|kontrastigi|marki|signi
distingilo|1
-|diferencigilo|eco|karakterizo|trajto
distingito|1
-|elito|kremo
distingiĝa|1
-|elstara
distingiĝi|1
-|brili
distordi|1
-|falsi
distri|1
-|disigi
distribucio|1
-|testa funkcio|ĝeneraligita funkcio|derivaĵo|topologia dualo|subtenanto
distrikto|1
-|kvartalo
distriĝi|1
-|disiĝi|disiri
disvastigi|1
-|distrumpeti|etendi|propagandi|semi
disverŝi|1
-|semi
disvolvi|1
-|efektivigi|evolui|plenumi|akceli|kreskigi|progresigi
disŝiri|1
-|taŭzi
disŝpruci|1
-|eksplodi
divalento|1
-|valento
divano|1
-|sofo|kanapo
diveni|1
-|hipotezi|konjekti|supozi|suspekti
diversa|1
-|alia|diferenca
diversigi|1
-|diferencigi|variigi|ŝanĝi
diverĝenco|1
-|kampo|parta derivaĵo|koordinato
dividaĵo|1
-|parto|fako|branĉo|sekcio
dividi|1
-|fendi|tranĉi|distribui|partigi|divizori|onigi
divido|1
-|multipliko|dividato|faktoro|dividanto|eŭklida divido|frakcio|numeratoro|denominatoro|eŭklida divido|divizoro
dividstreko|1
-|minuso
divizoro|1
-|entjero|oblo|alikvoto|ringo|monoido|unuo
dizerti|1
-|diserti
docento|1
-|profesoro
dogano|1
-|doganimposto|limimposto|akcizo
dogmaro|1
-|doktrino
dogmo|1
-|konfesio|aksiomo
doko|1
-|pontono|tenejo|staplo
doktoro|1
-|abituriento|magistro|profesoro
doktrino|1
-|dogmaro
dokumento|1
-|arkivo
dolino|1
-|karsto
doliĥocefalo|1
-|dolikocefalo|braĥicefalo
dolori|1
-|aflikti|ĉagreni|dolorigi|turmenti
dolĉa|1
-|ĉarma|plaĉa|glata|glata|miela|modera|facila|kvieta|delikata
domaĉo|1
-|barako|dometo|kabano
domaĝi|1
-|avari|kompati|indulgi
domaĝo|1
-|averio
domego|1
-|palaco
domini|1
-|superregi
dominio|1
-|kolonio
domkolombo|1
-|rokkolombo
donacema|1
-|malavara
donaci|1
-|doti|oferi
doni|1
-|disponigi|donaci|konsenti|oferi
donitaĵo|1
-|datumo|aksiomo
dorloti|1
-|malhardi|nutri|nutri
dormo|1
-|letargio|marasmo
dornejo|1
-|vepro
dosiersistemo|1
-|datumportilo
doti|1
-|beni|dorloti
dozo|1
-|kvanto
drakarbo|1
-|draceno
drako|1
-|behemoto|levjatano|ĥimero
dramo|1
-|fatalo|katastrofo|tragedio
drapiri|1
-|garni|tapeti
drasta|1
-|energia
drato|1
-|fadeno|filamento|stango|ŝnuro
draŝi|1
-|bati|tani
dresi|1
-|eduki|ekzerci
drilo|1
-|borilo
drinki|1
-|fumi
drivi|1
-|flosi
drivo|1
-|kontinentodrivo
dronigi|1
-|mergi
droso|1
-|direktilo
droŝko|1
-|fiakro|kaleŝo
drupo|1
-|kernofrukto
dualismo|1
-|monismo
dualo|1
-|algebra dualo|topologia dualo
duba|1
-|malcerta
dubi|1
-|heziti|ŝanceliĝi
dudualo|1
-|dualo|bidualo
duedro|1
-|duonebeno
duko|1
-|princo|emiro
duliteraĵo|1
-|alfabeto
dunaskito|1
-|ĝemelo
dunganto|1
-|labordonanto
dungitaro|1
-|personaro|etato
dungosoldato|1
-|lusoldato|soldulo
duno|1
-|digo
dunombro|1
-|dualo
duonfali|1
-|falpuŝiĝi
duonkondukanto|1
-|duonkonduktanto
duonlineara|1
-|seskvilineara
duonnormo|1
-|vektora spaco|normo
duonopero|1
-|miksopero
duonrekto|1
-|afina spaco|aro|origino
duonsfero|1
-|sfero|hemisfero|duonglobo
duontuŝi|1
-|karesi|kisi|leki
duopolo|1
-|duopsonio
duopsonio|1
-|duopolo|monopsonio|monopolo
dupunkto|1
-|signo|citaĵo
duramatro|1
-|piamatro
dusekcanto|1
-|angulo|plurlatero|bisekcanto|duoniganto
dusekci|1
-|sekci|bisekci
ebena|1
-|glata|plata|glata
ebenigi|1
-|glatigi
ebeno|1
-|rekto|afina ebeno|vektora ebeno
ebligi|1
-|permesi
ebriiĝi|1
-|drinki
ebrio|1
-|deliro
ebur-bordo|1
-|burkino|ganao|gvineo|liberio|malio|atlantiko
eco|1
-|diferencigilo|distingilo|karakterizo|trajto
edelvejso|1
-|neĝofloro
edikto|1
-|dekreto|ukazo
editori|1
-|korekti|redakti
editoro|1
-|redaktoro
edro|1
-|solido|angulo|faco
eduki|1
-|guverni|instrui|kulturi|varti|zorgi|dresi|instrui
edukisto|1
-|instruisto|mentoro|pedagogo
eduko|1
-|edukado
edziĝo|1
-|mano|mezalianco
efektiva|1
-|fakta|reala|vera
efektivaĵo|1
-|fakto
efektive|1
-|pruve
efektivigi|1
-|atingi|akiri|elfari
efekto|1
-|furoro
efika|1
-|agema|energia|forta|drasta|vana
efiko|1
-|efekto
egala|1
-|pozitiva|izometria
egalanima|1
-|serena
egalaĵo|1
-|flanko
egallatera|1
-|egala|regula
egalpezo|1
-|ekvilibro
egeco|1
-|kulmino
egiptologiisto|1
-|egiptologio
egiptujo|1
-|egipto
eglanterio|1
-|rozo
egoismo|1
-|egoismo
egoisto|1
-|egoisto
ejnŝtejnio|1
-|ejnstejnio
ejnŝtejno|1
-|fiziko|kvantumo
ekaboni|1
-|aboni
ekde|1
-|de|de
ekesti|1
-|estiĝi
eklogo|1
-|idilio
ekologiisto|1
-|ekologio|ekologo|ekologiismo|verdulo
ekranbloko|1
-|bloko|ekrano
ekrano|1
-|fendro
ekscentra|1
-|bizara
eksceso|1
-|ekstremo
eksciti|1
-|vigligi|stimuli|agiti|inciti
ekskluzivi|1
-|enhavi|allasi|ekskludi|escepti|forigi|kontraŭi|malpermesi
ekskrementa|1
-|kota
ekskremento|1
-|rekremento|feĉo
ekskursi|1
-|promeni|migri
ekskuzi|1
-|pravigi
ekskuzo|1
-|alibio
ekspekto|1
-|hazarda variablo|probablospaco|lebega integralo|n-a momanto
ekspektori|1
-|sputi
ekspertizisto|1
-|eksperto|fakulo|kompetentulo|sciencisto
eksperto|1
-|ekspertizisto
ekspliki|1
-|klarigi
eksplodema|1
-|flamiĝema
eksplodi|1
-|flagri|dissalti
ekspluati|1
-|elsuĉi
eksponencialo|1
-|bazo|derivaĵo|progresio|eksponento|logaritmo
eksponento|1
-|potencigo|eksponencialo|potenciganto|onkomo
eksponi|1
-|ekspondeklami
ekspresionisto|1
-|esprimismo
ekstazo|1
-|entuziasmo
ekster|1
-|ekster
eksteraĵo|1
-|ŝajno
eksterdanĝera|1
-|sekura
eksteretata|1
-|ekstra
ekstermi|1
-|buĉi|cindrigi|elradikigi|forviŝi|neniigi
ekstero|1
-|ŝajno
eksterpoli|1
-|interpoli|ekstrapoli
eksterulo|1
-|fremdulo
ekstra|1
-|eksteretata|eksterordinara|delikata
ekstrakti|1
-|distili|infuzi|dekokti
ekstrakto|1
-|tinkturo|esenco
ekstravaganca|1
-|bizara|freneza
ekstravaganco|1
-|deliro
ekstremismo|1
-|fanatikeco|radikalismo
ekstremumiganto|1
-|bildigo|orda aro|maksimumiganto
ekstremumo|1
-|bildigo|orda aro
eksudi|1
-|ŝvitiĝi
ektropio|1
-|mukozo
ekvaciaro|1
-|ekvacio|sistemo
ekvacio|1
-|inversa bildo|bildigo|nekonato|sinuso|kurbo|surfaco|polinoma funkcio
ekvadoro|1
-|peruo|kolombio|pacifiko
ekvatoro|1
-|akso|latitudo
ekvidi|1
-|rimarki
ekvilibrigi|1
-|stabiligi
ekvilibristo|1
-|ŝnurdancisto|ĵonglisto
ekvipolenta|1
-|egala
ekvivalentklaso|1
-|ekvivalento-rilato
ekvivalento|1
-|propozicio|duobla implico
ekvivalento-klaso|1
-|ekvivalento-rilato
ekvivalento-rilato|1
-|kvocienta aro
ekzakta|1
-|preciza
ekzalti|1
-|eksciti
ekzameni|1
-|pririgardi
ekzantemo|1
-|ekzemo|erupcio
ekzemplero|1
-|ekzemplo|specimeno|tipo
ekzemplo|1
-|kazo|okazo
ekzerci|1
-|dresi|hardi|praktiki
ekzili|1
-|elpeli|elpuŝi|proskribi
ekzisti|1
-|vegeti
ekzistismo|1
-|ekzistencialismo
ekzota|1
-|ekzotika
ekzotaĵo|1
-|ekzotikaĵo
ekzoterma|1
-|endoterma
ekzoto|1
-|ekzotiko
elbo|1
-|germanujo|mediteraneo
elcento|1
-|procento
eldoni|1
-|aperigi|publikigi
eldono|1
-|versio
eleganta|1
-|pimpa|ŝika
elegantulo|1
-|dando
elektema|1
-|delikata|postulema
elekti|1
-|kribri|voĉdoni
elekto|1
-|baloto
elektra|1
-|elektra
elektrodo|1
-|kondukanto
elektrometro|1
-|elektroskopo
elektrono|1
-|partiklo|negatono|protono|neŭtrono
elektroskopo|1
-|elektrometro
elektroĥemio|1
-|elektro
elektroŝoko|1
-|encefalo
elemento|1
-|aro|-matrico|termo|koeficiento
elevatoro|1
-|argano|kapstano|vinĉo
elfo|1
-|silfo
eligi|1
-|elbati|eltiri|disvastigi|radii|sendi|produkti
elimino|1
-|nekonato|ekvacio
elipso|1
-|centro|akso|granda duonakso|malgranda duonakso|ovalo|orbito
elipsoido|1
-|sekco|elipso
elitismo|1
-|snobismo
elito|1
-|kremo
elizeo|1
-|edeno
elkovi|1
-|akuŝi
elmergiĝi|1
-|emerĝi
elmontri|1
-|ekspozicii
elparoli|1
-|prononci
elpensi|1
-|eltrovi|inventi|malkovri|fantazii
elpoenti|1
-|gajni
elporti|1
-|eksporti|elteni
elpuŝi|1
-|forpeli|forigi|forĵeti
elradikigi|1
-|likvidi
elsaltulo|1
-|parvenuo
elsorbiĝi|1
-|ŝviti
elspiri|1
-|odori
elstara|1
-|eminenta
elsuĉi|1
-|elĉerpi
elteni|1
-|elporti|suferi|toleri
eltiri|1
-|ekstrakti|produkti|elturniĝi
eltranĉi|1
-|tajli
eltrovi|1
-|elpensi|inventi|malkovri
elvoki|1
-|veki
elvolvanto|1
-|elvolvato|evolvento
elvolvato|1
-|kurbecocentro|cikloido|evoluto
elĉerpi|1
-|sekigi|elsuĉi|foruzi|konsumi
elĵetaĵo|1
-|balaaĵo|fajlaĵo|feĉo|malŝatindaĵo|rekremento|rubo
elĵeti|1
-|ŝprucigi
elŝipejo|1
-|kajo
elŝiri|1
-|elradikigi
emajlo|1
-|glazuro|lako
embarasi|1
-|konfuzi|konsterni
emblemo|1
-|simbolo|insigno|alegorio|atributo|devizo|ludkarto
embrazuro|1
-|krenelo
embrio|1
-|ĝermo|feto
embriologio|1
-|embrio
embuski|1
-|insidi|komploti
emerito|1
-|pensio|emerituro|pensiulo|veterano
emerĝi|1
-|elmergiĝi
emfazi|1
-|akcenti|substreki
emfazo|1
-|bombasto|patoso
eminenta|1
-|fama|glora|elstara
eminentularo|1
-|elito
eminentulo|1
-|lumo|korifeo|heroo
emiro|1
-|duko
emirujo|1
-|kantono|grafujo
emisii|1
-|emanigi
emocii|1
-|kortuŝi|skui|agiti
empeno|1
-|vosto
empiria|1
-|aposteriora|spekulativa
empiriismo|1
-|raciismo
emplemo|1
-|pleŭro
enantemo|1
-|ekzantemo
endanĝerigi|1
-|ŝanceli
endemio|1
-|epidemio
endokardito|1
-|endokardo
endokardo|1
-|endokardito
endokarpo|1
-|epikarpo|mezokarpo
endomorfio|1
-|bildaro|kerno|ajgeno|ajgensubspaco|ajgenvektoro|determinanto|karakteriza polinomo|matrico|rango|spektro
endormiĝi|1
-|morti|forpasi
endormiĝo|1
-|ĉielenpreno
endoterma|1
-|ekzoterma
eneado|1
-|vergilio
eneo|1
-|eneado
energio|1
-|dimensio|ĵulo
enfali|1
-|entrepreni|invadi
enfalilo|1
-|enfalejo|enfalujo
enfermi|1
-|enteni
enhaveco|1
-|kapacito
enhavi|1
-|ampleksi|enfermi|enteni|envolvi|aparteni|inkluzivi
enhavtabelo|1
-|indekso
enigma|1
-|sfinksa
enigmo|1
-|mistero
eniri|1
-|eniĝi
eniĝi|1
-|interveni|miksi
enjekcia|1
-|disĵeta
enjekcio|1
-|disĵeto
enkanaligi|1
-|kanaligi|kanalizi
enkapigi|1
-|enmemorigi
enketilo|1
-|demandilo
enketo|1
-|opinisondo
enklavo|1
-|insulo|oazo
enkorpiĝo|1
-|enkarniĝo
enkursigilo|1
-|kurso|kluzo
enmanigi|1
-|konfidi
enmemiĝi|1
-|absorbiĝi|enpensiĝi|mediti
enmiksi|1
-|miksi
enmodiĝi|1
-|populariĝi
enpensiĝi|1
-|mediti
enporti|1
-|importi
enpostenigi|1
-|enoficigi|instali
enprofundiĝi|1
-|droni|enkaviĝi|enpensiĝi
enradikigi|1
-|planti
enretigi|1
-|alŝuti
ensekretigi|1
-|konfidi|sekreti|inici
ensemblo|1
-|meblaro|kostumo|garnituro|sortimento
enskribi|1
-|gravuri|registri|stampi|ĉirkaŭskribi
entablemento|1
-|surkolonaĵo
enteni|1
-|impliki
enteno|1
-|koncentriteco
entjero|1
-|aritmetiko|kardinalo
ento|1
-|atributo|estaĵo|objekto|aĵo
enua|1
-|griza
enui|1
-|oscedi
enuigi|1
-|tedi
enuo|1
-|spleno|melankolio
envii|1
-|ĵaluzi|avidi
envojigi|1
-|iniciati|komenci|prepari
envolvaĵo|1
-|elvolvato|envelopo
envolvi|1
-|enhavi|enteni|ampleksi
enĵeto|1
-|enjekcio
enŝprucigi|1
-|injekti
epicikloido|1
-|longigita epicikloido|mallongigita epicikloido|cikloido|hipocikloido
epidemiologio|1
-|biostatistiko|epidemio
epifanio|1
-|kristnasko|okcidenta kristanismo|jesuo|kristo|orienta kristanismo|persono|triunuo
epifizo|1
-|apofizo|diafizo
epigrafikisto|1
-|epigrafiko
epigrafiko|1
-|epigrafo
epigrafo|1
-|kolofono
epikarpo|1
-|endokarpo|mezokarpo
episkoparo|1
-|koncilio
episkopo|1
-|apostolo
epiteto|1
-|nomo|predikativo
epitroĥoido|1
-|troĥoido|hipotroĥoido
epizodo|1
-|incidento
epoko|1
-|erao
epopeo|1
-|eposo|odiseado
eposo|1
-|liriko|dramo
erao|1
-|epoko
erari|1
-|trompiĝi|malpravi|devojiĝi|vagi
erarigi|1
-|blindigi|trompi
eraro|1
-|haro
ergonomio|1
-|dizajno|funkciismo
eritreo|1
-|etiopujo|ĝibutio|sudano|ruĝa maro
ero|1
-|atomo|floko|fragmento|guto|parto|peco
erudiciulo|1
-|erudito
erupcii|1
-|erupti
escepte|1
-|escepte
escepti|1
-|ekskluzivi
esenca|1
-|precipa|fundamenta
esenco|1
-|fenomeno|bazo|fundo|fundamento|kerno|kvintesenco|principo|persono
eskadro|1
-|militŝipo|militaviadilo
eskima|1
-|inuita
eskimo|1
-|inuito
eskludi|1
-|eksigi
eskviro|1
-|paĝio
esparto|1
-|basto|vimeno
esperanto|1
-|zamenhofo|zamenhofo
esperi|1
-|fidi|atendi|antaŭvidi|deziri|sopiri
esplori|1
-|ekzameni|enketi|informiĝi|serĉi|sondi|studi
esprimi|1
-|eldiri
esprimo|1
-|simbolo
establaĵo|1
-|entrepreno|firmo|institucio|instituto
establi|1
-|malfermi|fondi|instali|starigi
estaĵo|1
-|ento
esti|1
-|ekzisti
estigi|1
-|kaŭzi|krei|naski|okazigi|produkti|starigi|veki
estingi|1
-|malŝalti|sufoki
estingiĝi|1
-|elvaporiĝi|foriĝi|morti|pasi|velki
estri|1
-|komandi|mastri|direkti|gvidi|regi
estro|1
-|ĉefo
estuaro|1
-|enfluejo
estulo|1
-|estaĵo
etato|1
-|inventaro|listo|tabelo|registro|dungitaro|laborantaro|personaro
etendi|1
-|streĉi|sterni
etendiĝi|1
-|kuŝi
eterna|1
-|ĉiama
etero|1
-|hidrokarbido|radikalo
etimo|1
-|etimologio
etimologio|1
-|etimo
etiopujo|1
-|eritreo|ĝibutio|kenjo|somalujo|sudano
etlitero|1
-|malgranda litero
etnografo|1
-|etnografio
etnologiisto|1
-|etnologo
etologiisto|1
-|etologio|etologio
etologio|1
-|konduto
etoso|1
-|atmosfero|agordo|tono
etulo|1
-|malgrandegulo|nano
evakui|1
-|forlasi|malokupi
evangelio|1
-|jesuo|apokrifo
eventuala|1
-|ebla|probabla
eventualaĵo|1
-|hazardo|okazo
evidenta|1
-|certa|palpebla
eviti|1
-|eskapi|forkuri
evoluo|1
-|proceso
ezofago|1
-|gorĝo|stomako
eĝo|1
-|edro|pluredro|faco|triedro|duedro|grafeo|rando
eĥimozo|1
-|kontuzo
eĥo|1
-|terminalo|pasvorto
eĥoŝanĝo|1
-|diakritaĵo|ĉiuliteraĵo
eŭdiometrio|1
-|eŭdiometro
eŭfemismo|1
-|evitvorto
eŭkarioto|1
-|prokarioto
eŭropo|1
-|zeŭso|jupitero
eŭĥaristio|1
-|sankta manĝo|komunio|eŭkaristio
fabacoj|1
-|legumenacoj
fabo|1
-|fazeolo
fabriki|1
-|produkti
fabriko|1
-|manufakturo
faciligi|1
-|ricevi
faco|1
-|flanko|latero|surfaco|solido|cilindro|pluredro
fadenaro|1
-|fadenbulo|fadenfasko
fadeno|1
-|ĉeno|konsekvenco
fadi|1
-|malaperi
faetono|1
-|fiakro
fagoto|1
-|fluto|hobojo
fajfilo|1
-|fluto
fajli|1
-|poluri|rafini
fajraĵo|1
-|artfajraĵo|piroteknikaĵo
fajro|1
-|flamo|ardo|entuziasmo|febro|fervoro|flamo|pasio|varmo|vervo
faklingvo|1
-|ĵargono
fako|1
-|ĉelo|kupeo|sekcio|profesio
faksado|1
-|fakso
faksaĵo|1
