ISO8859-1
|stof (underbegreb)
|stoflig (underbegreb)
|stor (underbegreb)
|storhed (underbegreb)
|strejkeramt (underbegreb)
|stressfri (underbegreb)
|stridhåret (underbegreb)
|struktur (underbegreb)
|stråleramt (underbegreb)
|styr (underbegreb)
|styrke (underbegreb)
|stænkfri (underbegreb)
|stærk (underbegreb)
|støtteberettiget (underbegreb)
|støvfri (underbegreb)
|sur (underbegreb)
|svaghed (underbegreb)
|svenskhed (underbegreb)
|svær (underbegreb)
|syg (underbegreb)
|sygdomsfri (underbegreb)
|symptomfri (underbegreb)
|syrefri (underbegreb)
|sådan (underbegreb)
|sælgelig (underbegreb)
|særhed (underbegreb)
|sødeevne (underbegreb)
|sørgelig (underbegreb)
|tankefuld (underbegreb)
|tavleorden (underbegreb)
|tekstur (underbegreb)
|tidsmæssig (underbegreb)
|tilhørsforhold (underbegreb)
|tilskudsberettiget (underbegreb)
|tilstand (underbegreb)
|tosset (underbegreb)
|transparens (underbegreb)
|trist (underbegreb)
|træk (underbegreb)
|trækevne (underbegreb)
|trækstyrke (underbegreb)
|tvangsauktionsramt (underbegreb)
|tyskhed (underbegreb)
|uacceptabel (underbegreb)
|ubehagelig (underbegreb)
|uberørt (underbegreb)
|ubeskrivelig (underbegreb)
|ubetydelighed (underbegreb)
|uddannelsesmæssig (underbegreb)
|udseende (underbegreb)
|udslidt (underbegreb)
|udødelig (underbegreb)
|ufattelig (underbegreb)
|uforudsigelig (underbegreb)
|ugæstfri (underbegreb)
|uheldsramt (underbegreb)
|ulempe (underbegreb)
|ulig (underbegreb)
|ulækker (underbegreb)
|understøttelsesberettiget (underbegreb)
|undskyldelig (underbegreb)
|undtagelsesfri (underbegreb)
|ung (underbegreb)
|unormal (underbegreb)
|urenhed (underbegreb)
|uskyld (underbegreb)
|uskyldighed (underbegreb)
|usympatisk (underbegreb)
|vandmærke (underbegreb)
|vanskelig (underbegreb)
|vanskelighed (underbegreb)
|vanvittig (underbegreb)
|variabilitet (underbegreb)
|varm (underbegreb)
|varmefri (underbegreb)
|varmeledningsevne (underbegreb)
|vedligeholdelsesfri (underbegreb)
|velsignelse (underbegreb)
|venskabelig (underbegreb)
|ventelig (underbegreb)
|vibrationsfri (underbegreb)
|videnskabelig (underbegreb)
|vigtig (underbegreb)
|vigtighed (underbegreb)
|vildskab (underbegreb)
|virilitet (underbegreb)
|virkelig (underbegreb)
|voldsramt (underbegreb)
|vulgaritet (underbegreb)
|våd (underbegreb)
|vækst (underbegreb)
|værdifuld (underbegreb)
|væsentlig (underbegreb)
|ydeevne (underbegreb)
|yderlig (underbegreb)
|yndest (underbegreb)
|yndighed (underbegreb)
|ægteskabelig (underbegreb)
|ægthed (underbegreb)
|ærlig (underbegreb)
egentlig|4
|vigtig|essentiel
|ret beset|i grunden
|virkelig|decideret
|faktisk
egern|2
|sciuridae
|sciurus vulgaris
egernabe|2
|callitrichidae
|silkeabe (underbegreb)
egespinder|1
|lasiocampa quercus
egetræ|6
|eg|eg
|korkeg (underbegreb)
|moseeg (underbegreb)
|stilkeg (underbegreb)
|syret eg (underbegreb)
|vintereg (underbegreb)
egetræsfad|1
|egefad
eghjort|1
|lucanus cervus
egn|9
|barndomsegn (underbegreb)
|barndomsland (underbegreb)
|bjergegn (underbegreb)
|fødeegn (underbegreb)
|grænseegn (underbegreb)
|hjemegn (underbegreb)
|kant (underbegreb)
|klippeegn (underbegreb)
|udkantsområde (underbegreb)
egne sig|1
|du|dutte (daglig tale)|fungere|gå an|passe
egnet|1
|brugbar|duelig|habil|kompetent|kvalificeret|velegnet
ego|1
|jeg
egocentreret|1
|egocentrisk|selvoptaget
egocentri|1
|egocentricitet|egocentrisme|selvoptagethed
egocentrisk|1
|egocentreret|selvcentreret
egoist|1
|egotripper
egoistisk|1
|selvcentreret|selvisk
egotripper|1
|egoist
eire|1
|Irland|Irland
ej|1
|ikke
ejakulation|1
|sædafgang
ejdammerost|1
|ejdammer|edam
eje|11
|besidde
|besiddelse|ejendom
|ejendom|besiddelse
|bo (underbegreb)
|ejendel (underbegreb)
|formue (underbegreb)
|gods (underbegreb)
|mammon (underbegreb)
|ting (underbegreb)
|holde (underbegreb)
|indehave (underbegreb)
ejefald|1
|genitiv
ejegod|1
|hjertensgod
ejendel|3
|ting
|løsøre (underbegreb)
|strandingsgods (underbegreb)
ejendele|2
|aktiver|formue|kapital|opsparing|værdier
|besiddelse|bohave|ejendom|formue|gods|habengut|inventar|løsøre|møblement|udstyr|aktiver (underbegreb)|formue (underbegreb)|kapital (underbegreb)|opsparing (underbegreb)|værdier (underbegreb)
ejendom|111
|eje|besiddelse
|hus
|bondegård (underbegreb)
|brug (underbegreb)
|erhvervsejendom (underbegreb)
|farm (underbegreb)
|gård (underbegreb)
|landbrug (underbegreb)|landbrugsejendom (underbegreb)
|landejendom (underbegreb)
|skovridergård (underbegreb)
|bo (underbegreb)
|ejendel (underbegreb)
|formue (underbegreb)
|gods (underbegreb)
|mammon (underbegreb)
|ting (underbegreb)
|aerobiccenter (underbegreb)
|alhus (underbegreb)
|andelshus (underbegreb)
|badehus (underbegreb)
|badstue (underbegreb)
|baghus (underbegreb)
|beboelse (underbegreb)
|beboelsesejendom (underbegreb)
|beboelseshus (underbegreb)
|beboerhus (underbegreb)
|bedehus (underbegreb)
|betonhus (underbegreb)
|bindingsværkshus (underbegreb)
|bjælkehus (underbegreb)
|blokhus (underbegreb)
|bolig (underbegreb)
|boligbyggeri (underbegreb)
|bondehus (underbegreb)
|borgerhus (underbegreb)
|bræddeskur (underbegreb)
|bungalow (underbegreb)
|byejendom (underbegreb)
|bz-hus (underbegreb)
|dagpleje (underbegreb)
|dobbelthus (underbegreb)
|domicil (underbegreb)
|dukkehus (underbegreb)
|embedsbolig (underbegreb)
|etageejendom (underbegreb)|etagehus (underbegreb)
|fattigmandshus (underbegreb)
|fiskerhus (underbegreb)
|fleretagersejendom (underbegreb)
|flerfamiliershus (underbegreb)
|forhus (underbegreb)
|forrådshus (underbegreb)
|fritidshus (underbegreb)
|færdighus (underbegreb)
|gavlhus (underbegreb)
|genbohus (underbegreb)
|gesandtskab (underbegreb)
|glasbygning (underbegreb)|glashus (underbegreb)
|grubehus (underbegreb)
|havehus (underbegreb)
|helårshus (underbegreb)
|herskabshus (underbegreb)
|hjørneejendom (underbegreb)
|hjørnehus (underbegreb)
|hotel (underbegreb)
|hytte (underbegreb)
|ildebrandshus (underbegreb)
|jazzhus (underbegreb)
|jernalderhus (underbegreb)
|knaldhytte (underbegreb)
|kontorbygning (underbegreb)|kontorhus (underbegreb)
|krongods (underbegreb)
|kursusejendom (underbegreb)
|købmandshus (underbegreb)
|købstadshus (underbegreb)
|lavenergihus (underbegreb)
|lavprishus (underbegreb)
|ledvogterhus (underbegreb)
|legation (underbegreb)
|legehus (underbegreb)
|lejrskole (underbegreb)
|lerhus (underbegreb)
|liebhaverejendom (underbegreb)
|loggia (underbegreb)
|medbyggerhus (underbegreb)
|murstenshus (underbegreb)
|naboejendom (underbegreb)
|nulenergihus (underbegreb)
|palæ (underbegreb)
|pandekagehus (underbegreb)
|privathus (underbegreb)
|pælehus (underbegreb)
|redskabshus (underbegreb)
|råhus (underbegreb)
|rækkehus (underbegreb)
|røgterhus (underbegreb)
|rønne (underbegreb)
|selvbyggerhus (underbegreb)
|skovløberhus (underbegreb)
|skur (underbegreb)
|småhus (underbegreb)
|spøgelseshus (underbegreb)
|stenhus (underbegreb)
|terrassehus (underbegreb)
|tjenestebolig (underbegreb)
|toetageshus (underbegreb)
|udlejningsejendom (underbegreb)
|vaskehus (underbegreb)
|villa (underbegreb)
|vogterhus (underbegreb)
|våning (underbegreb)
|våningshus (underbegreb)
ejendommelig|1
|underlig|besynderlig
ejendommelighed|3
|særpræg|excentricitet|særhed
|mærkværdighed
|nykke (underbegreb)
ejendomsforhold|1
|ejerforhold
ejendomshandler|1
|ejendomsmægler
ejendomsmester|1
|vicevært
ejendomsmægler|2
|ejendomshandler
|statsautoriseret ejendomsmægler
ejendomsvurdering|1
|vurdering
ejer|33
|indehaver|ejermand|besidder
|aktieejer (underbegreb)
|butiksejer (underbegreb)
|bådejer (underbegreb)
|cafeteriaejer (underbegreb)
|campingpladsejer (underbegreb)
|delejer (underbegreb)
|ejendomsbesidder (underbegreb)
|fabriksejer (underbegreb)
|flådeejer (underbegreb)
|galleriejer (underbegreb)
|godsejer (underbegreb)
|grosserer (underbegreb)
|hesteejer (underbegreb)
|hotelejer (underbegreb)
|jordbesidder (underbegreb)
|jordejer (underbegreb)
|kioskejer (underbegreb)
|kroejer (underbegreb)
|mølleejer (underbegreb)
|obligationsejer (underbegreb)
|plantageejer (underbegreb)
|planteskoleejer (underbegreb)
|selvejer (underbegreb)
|skibsejer (underbegreb)
|skovejer (underbegreb)
|slaveejer (underbegreb)
|sommerhusejer (underbegreb)
|timeshareejer (underbegreb)
|tivoliejer (underbegreb)
|villaejer (underbegreb)
|virksomhedsejer (underbegreb)
|værtshusholder (underbegreb)
ejerbolig|1
|fast ejendom
ejerforhold|1
|ejendomsforhold
ejermand|33
|ejer|besidder
|aktieejer (underbegreb)
|butiksejer (underbegreb)
|bådejer (underbegreb)
|cafeteriaejer (underbegreb)
|campingpladsejer (underbegreb)
|delejer (underbegreb)
|ejendomsbesidder (underbegreb)
|fabriksejer (underbegreb)
|flådeejer (underbegreb)
|galleriejer (underbegreb)
|godsejer (underbegreb)
|grosserer (underbegreb)
|hesteejer (underbegreb)
|hotelejer (underbegreb)
|jordbesidder (underbegreb)
|jordejer (underbegreb)
|kioskejer (underbegreb)
|kroejer (underbegreb)
|mølleejer (underbegreb)
|obligationsejer (underbegreb)
|plantageejer (underbegreb)
|planteskoleejer (underbegreb)
|selvejer (underbegreb)
|skibsejer (underbegreb)
|skovejer (underbegreb)
|slaveejer (underbegreb)
|sommerhusejer (underbegreb)
|timeshareejer (underbegreb)
|tivoliejer (underbegreb)
|villaejer (underbegreb)
|virksomhedsejer (underbegreb)
|værtshusholder (underbegreb)
ejestedord|1
|possessivt pronomen
ekko|2
|genklang
|reminiscens
ekkoe|1
|genlyde
eklatant|1
|slående|markant
eklipse|1
|formørkelse
ekliptika|1
|jordbane
eks|1
|afgået|emeritus|foregående|forhenværende|fortidig|tidligere
eksakt|1
|akkurat|nøjagtig|nøje|præcis
eksalteret|1
|andægtig|benorvet|betaget|blændet|duperet|feststemt|grebet|højstemt|løftet|opstemt|patetisk
eksamen|25
|adgangseksamen (underbegreb)
|afgang (underbegreb)|afgangseksamen (underbegreb)|afgangsprøve (underbegreb)
|almindelig forberedelseseksamen (underbegreb)
|bifagseksamen (underbegreb)
|diplomeksamen (underbegreb)
|embedseksamen (underbegreb)
|filosofikum (underbegreb)
|fiskeskippereksamen (underbegreb)
|folkeskolens (udvidede) afgangsprøve (underbegreb)
|kystskippereksamen (underbegreb)
|mellemskoleeksamen (underbegreb)
|organisteksamen (underbegreb)
|præliminæreksamen (underbegreb)
|real (underbegreb)|realeksamen (underbegreb)
|skibsførereksamen (underbegreb)
|skippereksamen (underbegreb)
|skoleembedseksamen (underbegreb)
|stopprøve (underbegreb)
|studentereksamen (underbegreb)
|styrmandseksamen (underbegreb)
|sætteskippereksamen (underbegreb)
|translatøreksamen (underbegreb)
|forprøve (underbegreb)
|svendeprøve (underbegreb)|svendestykke (underbegreb)
|sygeeksamen (underbegreb)
eksamensbevis|6
|afgangsbevis|eksamenspapir
|grønt bevis (underbegreb)
|lærebrev (underbegreb)
|pc-kørekort (underbegreb)
|skolepapir (underbegreb)
|svendebrev (underbegreb)
eksamensbord|1
|det grønne bord
eksamensopgave|1
|afgangsopgave (underbegreb)
eksamenspapir|6
|afgangsbevis|eksamensbevis
|grønt bevis (underbegreb)
|lærebrev (underbegreb)
|pc-kørekort (underbegreb)
|skolepapir (underbegreb)
|svendebrev (underbegreb)
eksamination|1
|prøve
eksaminere|1
|høre
eksegese|1
|bibelfortolkning
eksekution|1
|henrettelse
eksekutiv|1
|udøvende
eksem|1
|udslæt
eksempel|4
|forbillede (underbegreb)
|mundsmag (underbegreb)
|prototype (underbegreb)
|smagsprøve (underbegreb)
eksemplar|7
|stykke
|dublet (underbegreb)
|anmeldereksemplar (underbegreb)
|bind (underbegreb)
|frieksemplar (underbegreb)
|originaleksemplar (underbegreb)
|prøveeksemplar (underbegreb)
eksemplarisk|1
|forbilledlig|mønstergyldig
eksemplificering|1
|eksemplifikation
eksercere|1
|herse|hundse
eksil|2
|fristed
|landflygtighed
eksistens|1
|liv (underbegreb)
eksistensberettigelse|1
|raison d'etre
eksistere|1
|findes
ekskludere|1
|udstøde
eksklusion|1
|ekskludering
eksklusiv|1
|dyr|fornem|høj standard|speciel|udvalgt
eksklusive|1
|fraregnet|uden
ekskommunikere|1
|bandlyse
ekskrementer|23
|afføring|lort|bæ|fæces|fækalier|puha|skidt
|bæ (underbegreb)
|defækation (underbegreb)
|diaré (underbegreb)
|duelort (underbegreb)
|efterladenskab (underbegreb)
|flueklat (underbegreb)
|fuglelort (underbegreb)
|gylle (underbegreb)
|gødning (underbegreb)
|hundelort (underbegreb)
|hård mave (underbegreb)
|hømhøm (underbegreb)
|hønselort (underbegreb)
|kolort (underbegreb)
|latrin (underbegreb)
|lort (underbegreb)
|løs mave (underbegreb)
|myldrebæ (underbegreb)
|møg (underbegreb)
|skarn (underbegreb)
|tynd mave (underbegreb)
|tyndskid (underbegreb)
ekskurs|1
|afhandling|artikel|atelier|disputats|dissertation|doktorafhandling|doktordisputats|essay|monografi|tese|tesis|undersøgelse
ekskursion|1
|ekskurs
ekskvisit|1
|avanceret|chik|elegant|fiks|fin|finurlig|fjong|forfinet|fornem|raffineret|skarpsindig|smagfuld|sofistikeret|spidsfindig|stilfuld
ekslibris|1
|bogejermærke
eksorbitant|1
|overdreven|uhyrlig|umådeholden|vidtgående
eksorcisme|1
|djævleuddrivelse
eksorcist|1
|djævleuddriver
eksoterisk|1
|letfattelig
ekspandere|1
|udvide
ekspansion|1
|udvidelse
ekspatriere|1
|afvandre|efterlade|emigrere|evakuere|forlade|fraflytte|tag væk fra|udvandre
ekspedere|1
|betjene
ekspedient|6
|butiksekspedient
|apoteksassistent (underbegreb)
|bagerjomfru (underbegreb)
|boghandlermedhjælper (underbegreb)
|defektrice (underbegreb)
|postassistent (underbegreb)
ekspedit|1
|ekspres|rask
ekspeditionssag|1
|formssag
ekspeditrice|1
|ekspedient|kommis|medhjælper|sælger
ekspektanceliste|1
|venteliste
ekspektere|1
|ane|anticipere|fatte mistanke|forekomme|foresvæve|fornemme|forudane|forudføle|forudse|forvente|få færten af|føle|imødese|lugte lunten|vente
eksperiment|8
|forsøg
|eksperiment (underbegreb)
|kemiforsøg (underbegreb)
|kloningsforsøg (underbegreb)
|krydsningsforsøg (underbegreb)
|laboratorieforsøg (underbegreb)
|prøvesprængning (underbegreb)
|reagensglasforsøg (underbegreb)
eksperimentel|1
|eksperimental
eksperimentere|1
|afprøve|efterprøve|forsøge|friste|gennemprøve|probere|prøve|revidere|søge|teste|udfordre
ekspert|12
|specialist
|ernæringsekspert (underbegreb)
|finansekspert (underbegreb)
|fingeraftryksekspert (underbegreb)
|militærekspert (underbegreb)
|miljøekspert (underbegreb)
|rationaliseringsekspert (underbegreb)
|sprængningsekspert (underbegreb)
|sprængstofekspert (underbegreb)
|valgekspert (underbegreb)
|våbenekspert (underbegreb)
|kunstner (underbegreb)
ekspertgruppe|3
|hjernetrust (underbegreb)
|kommission (underbegreb)
|sprængningskommando (underbegreb)
ekspertise|1
|ekspertviden|sagkundskab
ekspl.|1
|eks.
eksplicit|1
|distinkt|entydig|iøjnefaldende|knivskarp|krystalklar|markant|signifikant|sikker|skarp|tydelig|tydeligvis|udtalt|udtrykkelig|umiskendelig|åbenlys
eksplicitere|1
|tydeliggøre
eksplodere|2
|springe (i luften)
|springe
eksplosionsmotor|6
|forbrændingsmotor
|benzinmotor (underbegreb)
|dieselmotor (underbegreb)
|gasmotor (underbegreb)
|jetmotor (underbegreb)
|stempelmotor (underbegreb)
eksplosiv|2
|voldsom|kraftig
|sprængstof
eksponat|1
|udstillingsgenstand
eksponeret|1
|forsvarsløs|truet|ubeskyttet|udsat|våbenløs|værgeløs
eksport|1
|udførsel
eksportartikel|1
|eksportvare
eksportchauffør|1
|langturschauffør
eksportvare|1
|eksportartikel
ekspres|2
|ekspedit
|eksprestog
ekspresbus|1
|hurtigbus
ekspresfart|1
|raketfart
ekspressiv|1
|udtryksfuld
eksprestog|1
|ekspres
eksspiration|1
|udånding
eksstipere|1
|afrydde|afsave|afskære|afsætte|amputere|bortoperere|bortskære|fjerne|sætte af|tage
ekstase|1
|hypnose|trance
ekstatisk|1
|begejstret|fornøjelig|frydefuld|glædebringende|glædelig|lykkelig|opmuntrende|trøsterig
ekstemporal|1
|ekstemporaltekst
ekstensiv|1
|omfattende
eksteriør|1
|ydre
ekstern|1
|ydre
ekstra|2
|oveni|tilgift|tillæg
|ekstraordinær|enestående|exceptionel|overordentlig|sjælden|særdeles|ualmindelig|ukonventionel|usædvanlig|utraditionel|uvanlig|uvant
ekstraarbejde|1
|bierhverv|fryns (daglig tale)|frynsegode (daglig tale)|vikariat
ekstradere|1
|abandonnere|afgive|aflevere|afstå|bringe|fly|give fra sig|indgive|indlevere|levere|overdrage|overgive|overlade|tilbagelevere|udlevere
ekstraeksemplar|1
|afskrift|aftryk|duplikat|fotokopi|gennemslag|genoptryk|genpart|kopi|replika
ekstraindtægt|1
|accidenser|ben|bifortjeneste|sidegevindst
ekstrakt|2
|sammendrag|koncentrat
|uddrag|udtog
ekstraordinær|1
|ekstra|enestående|exceptionel|overordentlig|sjælden|særdeles|ualmindelig|ukonventionel|usædvanlig|utraditionel|uvanlig|uvant
ekstraudgift|1
|merudgift
ekstravagant|1
|fashionabel|flot|gavmild|luksuriøs|lukullisk|opulent|overdådig|overflødig|splendid|yppig|ødsel
ekstravagere|1
|flotte sig
ekstrem|2
|yderlighed
|vældig|enormt
ekstremistisk|1
|yderligtgående|rabiat
ekstremitet|2
|yderlighed|ekstremisme
|lem
ekstremsport|1
|ekstremidræt
ekvilibrist|1
|balancekunstner
ekvivok|1
|sjofel|skamløs|slibrig
el|4
|strøm|elektricitet
|elletræ|alnus
|elenergi (underbegreb)
|induktionsstrøm (underbegreb)
el dorado|1
|Abrahams skød|paradis|Shangri-La|Xanadu
el-sikring|1
|prop|sikring
eland|1
|elsdyrantilope
elastik|3
|hårelastik
|fleksibilitet
|gummibånd
elastikspring|1
|bungeejumping
elastisk|1
|smidig|fleksibel
elbas|1
|bas|basguitar
elbassist|1
|basguitarist
elbil|1
|elektrobil
elefant|1
|elephantidae
elefantastisk|2
|fantastisk
|underfuld (underbegreb)|vidunderlig (underbegreb)
elefantgræs|1
|miscanthus sinensis
elegant|1
|avanceret|chik|ekskvisit|fiks|fin|finurlig|fjong|forfinet|fornem|raffineret|skarpsindig|smagfuld|sofistikeret|spidsfindig|stilfuld
elektricitet|3
|strøm|el
|elenergi (underbegreb)
|induktionsstrøm (underbegreb)
elektricitetsregning|1
|elregning
elektricitetsselskab|1
|elselskab
elektricitetsværk|2
|elværk|kraftværk
|atomkraftværk (underbegreb)
elektrificere|1
|elektrisere
elektrisere|1
|elektrificere
elektrisk|1
|eldreven
elektrisk guitar|1
|elguitar|spade
elektrisk hegn|1
|elhegn
elektrisk kontakt|1
|afbryder|kontakt|strømafbryder
elektrisk pære|4
|elpære|pære
|glimlampe (underbegreb)
|kontrollampe (underbegreb)|lampe (underbegreb)
|lavenergipære (underbegreb)
elektrisk strøm|1
|strøm
elektro-|1
|elektrisk
elektrochok|1
|chok
elektrode|2
|anode (underbegreb)
|katode (underbegreb)
elektrofiskeri|1
|elfiskeri
elektrofører|1
|lokofører|lokomotivfører|togfører
elektroingeniør|1
|elingeniør
elektroinstallatør|1
|elinstallatør
elektrokardiogram|1
|kardiogram
elektromotor|1
|elmotor
elektronblitz|1
|elektronflash
elektronhjerne|16
|computer|datamaskine|datamat|edb-maskine
|PDA (underbegreb)
|arbejdsstation (underbegreb)
|bærbar (underbegreb)
|desktop (underbegreb)
|hjemme-pc (underbegreb)|hjemmecomputer (underbegreb)
|laptop (underbegreb)
|mainframe (underbegreb)
|mikrocomputer (underbegreb)
|minicomputer (underbegreb)
|palmtop (underbegreb)
|pc (underbegreb)|personlig computer (underbegreb)
|server (underbegreb)
|skærmterminal (underbegreb)
|supercomputer (underbegreb)
|terminal (underbegreb)
elektronisk databehandling|1
|data|edb|informationsteknologi
elektronisk post|1
|e-brev|e-mail|e-post
elektronskal|1
|skal
element|3
|bestanddel
|galvanisk element
|delelement (underbegreb)
elementarbog|1
|abc|begynderbog|børnelærdom|elementærviden|grundelementer
elementarpartikel|6
|atompartikel
|antipartikel (underbegreb)
|betapartikel (underbegreb)
|elektron (underbegreb)
|kvark (underbegreb)
|proton (underbegreb)
elementbyggeri|1
|montagebyggeri
elementær|2
|fundamental|basal
|enkel|simpel
elementærviden|1
|abc|begynderbog|børnelærdom|elementarbog|grundelementer
elende|1
|elendighed
elendig|4
|ussel|miserabel
|stakkels|ynkværdig
|forbandet|nederdrægtig
|jammerlig|miserabel
elendighed|1
|elende
elev|19
|discipel
|elevrådsformand (underbegreb)
|folkeskoleelev (underbegreb)
|handelsskoleelev (underbegreb)
|højskoleelev (underbegreb)
|kostskoleelev (underbegreb)
|privatelev (underbegreb)
|soraner (underbegreb)
|yndlingselev (underbegreb)
|frisørelev (underbegreb)
|gartnerelev (underbegreb)
|journalistelev (underbegreb)
|landbrugselev (underbegreb)
|landvæsenselev (underbegreb)
|letmatros (underbegreb)
|officerselev (underbegreb)
|shippingelev (underbegreb)
|skuespillerelev (underbegreb)
|tjenerelev (underbegreb)
elevator|1
|hejs|paternoster
elevdemokrati|1
|elevmedbestemmelse
elevere|1
|forhøje|hæve|højne|løfte|rejse
elevskole|1
|skuespillerskole
elfenben|1
|elfenbenshvid|elfenbensfarvet
elfenbenskysten|1
|Cote d’Ivoire|Cote d’Ivoire
elforsyning|1
|elektricitetsforsyning
elg|1
|elsdyr|alces alces
elguitar|1
|elektrisk guitar|spade
elhegn|1
|elektrisk hegn
eliksir|2
|vidundermiddel
|tonikum
eliminere|1
|borteliminere
elinstallatør|1
|elektroinstallatør
elite|4
|de bonede gulve (underbegreb)|etablissement (underbegreb)
|nomenklatura (underbegreb)
|superliga (underbegreb)
|verdenstop (underbegreb)
eliteidræt|1
|topidræt
elkedel|1
|kogekande|elkoger|kogekedel
elkomfur|1
|elektrisk komfur
ellekrage|1
|coracias garrulus
eller|1
|ellers
ellers|7
|i modsat fald|hvis ikke
|rigtignok
|overhovedet|i det hele taget
|forresten|for øvrigt
|herudover|derudover|i øvrigt
|normalt
|generelt|i andre henseender
elletræ|1
|el
elleveårig|1
|elleveårs
elleveårs|1
|elleveårig
ellevild|1
|henrykt
ellipse|1
|cirkel|oval|rund
ellipseformet|1
|excentrisk
elliptisk|1
|aforistisk|epigrammatisk|fyndig|knap|kompendiøs|koncis|kort|kortfattet|lakonisk|lapidarisk|prægnant|sammentrængt|summarisk
elm|2
|elmetræ
|elmetræ|ulmus
elmebarkbille|1
|scolytus
elmetræ|1
|elm
elmotor|1
|elektromotor
elokvens|1
|talegaver|talens gave|veltalenhed
elorgel|1
|orgel
eloxere|1
|anodisere
elpisker|1
|håndmikser|mikser
elpære|4
|elektrisk pære|pære
|glimlampe (underbegreb)
|kontrollampe (underbegreb)|lampe (underbegreb)
|lavenergipære (underbegreb)
elregning|1
|elektricitetsregning
elritse|1
|phoxinus phoxinus
elsdyr|1
|elg
elsdyrantilope|1
|eland|taurotragus
elselskab|1
|elektricitetsselskab
elske|2
|attrå|begære|holde af
|holde af|lide|synes om|bære (underbegreb)|døje (underbegreb)|gennemgå (underbegreb)|lide (underbegreb)|tåle (underbegreb)|udholde (underbegreb)|udstå (underbegreb)
elsker|1
|tilbeder
elskerinde|3
|frille (underbegreb)
|konkubine (underbegreb)
|maitresse (underbegreb)
elsket|2
|afholdt|efterstræbt|fejret|feteret|folkekær|kærkommen|ombejlet|omsværmet|populær|skattet|tilbedt|velanskrevet|vellidt|velset|yndet
|afholdt|bandlyst|uelsket|uønsket|værdsat|ønsket
elskovsfuld|1
|amourøs|elskovshed|elskovssyg|elskovsvarm|erotisk|forelsket|kælen|kærlig|kærlighedsfuld|lidenskabelig|liderlig (vulgær)|parrelysten|øm
elskovsgud|1
|Afrodite|amor|elskovsgudinde|skønhed|amorin (underbegreb)|erot (underbegreb)|putto (underbegreb)
elskovsgudinde|1
|Afrodite|amor|elskovsgud|skønhed|amorin (underbegreb)|erot (underbegreb)|putto (underbegreb)
elskovshed|1
|amourøs|elskovsfuld|elskovssyg|elskovsvarm|erotisk|forelsket|kælen|kærlig|kærlighedsfuld|lidenskabelig|liderlig (vulgær)|parrelysten|øm
elskovsmiddel|1
|afrodisiakum
elskovssyg|1
|amourøs|elskovsfuld|elskovshed|elskovsvarm|erotisk|forelsket|kælen|kærlig|kærlighedsfuld|lidenskabelig|liderlig (vulgær)|parrelysten|øm
elskovsvarm|1
|amourøs|elskovsfuld|elskovshed|elskovssyg|erotisk|forelsket|kælen|kærlig|kærlighedsfuld|lidenskabelig|liderlig (vulgær)|parrelysten|øm
elsparepære|1
|sparepære
elspareskinne|1
|strømspareskinne|spareskinne
elv|1
|flod|fos|kilde|strøm|vandløb|å
elværk|2
|elektricitetsværk|kraftværk
|atomkraftværk (underbegreb)
elysium|1
|Edens Have|Gimle|himmerige|nirvana|paradis|Valhal
em|2
|damp|dug
|damp|os|røg
emanere|1
|give|udfærdige|udgive|udstede
emballage|3
|emballering
|blisterpakning (underbegreb)
|mavebælte (underbegreb)
emballere|1
|hylle|indhylle|indpakke|omvikle|pakke|svøbe
emballering|3
|emballage
|blisterpakning (underbegreb)
|mavebælte (underbegreb)
embede|17
|bispestol (underbegreb)|bispesæde (underbegreb)
|guvernement (underbegreb)
|hofmarskallat (underbegreb)
|intendantur (underbegreb)
|kald (underbegreb)
|kanonikat (underbegreb)
|kommandantskab (underbegreb)
|konsulat (underbegreb)
|lærestol (underbegreb)
|pastorat (underbegreb)
|patriarkat (underbegreb)
|pavestol (underbegreb)
|post (underbegreb)
|rektorat (underbegreb)
|rigsombud (underbegreb)
|stol (underbegreb)
|tribunat (underbegreb)
embedsbolig|6
|tjenestebolig
|amtmandsbolig (underbegreb)
|bispegård (underbegreb)
|kommandantbolig (underbegreb)
|præstebolig (underbegreb)
|præstegård (underbegreb)
embedslæge|4
|amtslæge (underbegreb)
|distriktslæge (underbegreb)
|kredslæge (underbegreb)
|stadslæge (underbegreb)
embedsmand|50
|amtmand (underbegreb)
|bureaukrat (underbegreb)
|censor (underbegreb)
|efor (underbegreb)
|embedsstand (underbegreb)
|embedsværk (underbegreb)
|eurokrat (underbegreb)
|foged (underbegreb)
|folketribun (underbegreb)
|generaladvokat (underbegreb)
|generalguvernør (underbegreb)
|generalkonsul (underbegreb)
|generalprokurør (underbegreb)
|greve (underbegreb)
|guvernør (underbegreb)
|herold (underbegreb)
|inspektør (underbegreb)
|jarl (underbegreb)
|justitssekretær (underbegreb)
|kabinet (underbegreb)
|kammerråd (underbegreb)
|kansler (underbegreb)
|kommissarius (underbegreb)
|kommissær (underbegreb)
|landshøvding (underbegreb)
|lensmand (underbegreb)
|mandarin (underbegreb)
|medicinaldirektør (underbegreb)
|ministersekretær (underbegreb)
|muezzin (underbegreb)
|ombudsmand (underbegreb)
|pasha (underbegreb)
|postinspektør (underbegreb)
|præfekt (underbegreb)
|rentemester (underbegreb)
|rigsantikvar (underbegreb)
|rigsarkivar (underbegreb)
|rigsbibliotekar (underbegreb)
|rigshofmester (underbegreb)
