ISO8859-2
(prid.)|elipsast|pakro¾en
elisa|1
(sam.)|(letalski) vijak|elisa (¾argon)|propeler
elitist|1
(sam.)|elitnik
elitnik|1
(sam.)|elitist
èlove¹ka ribica|1
(sam.)|protej|proteus
èloveèanstvo|1
(sam.)|èloveènost
èloveèiti|1
(gl.)|humanizirati|oèloveèiti
èloveènost|1
(sam.)|èloveèanstvo
èlovek|1
(sam.)|individuum|oseba|osebnost|subjekt|jr. (podpomenka)|junior (podpomenka)|ml. (podpomenka)|mlaj¹i (podpomenka)|senior (podpomenka)|sr. (podpomenka)|st. (podpomenka)|starej¹i (podpomenka)|morilec (podpomenka)|ubijalec (podpomenka)|vinar (zastarelo) (podpomenka)|vinièar (zastarelo) (podpomenka)|vinogradnik (podpomenka)|lovec (podpomenka)|lovica (podpomenka)|lovka (podpomenka)|nimrod (podpomenka)|drug (starinsko) (podpomenka)|frend (nizko) (podpomenka)|kolega (pogovorno) (podpomenka)|prijatelj (podpomenka)|tovari¹ (podpomenka)
èlovekoljub|1
(sam.)|filantrop
èlovekoljuben|1
(prid.)|filantropièen|filantropski
èlovekoljubje|1
(sam.)|filantropija
èlovekomrzen|1
(prid.)|ljudomrzen|mizantropski
èlovekomrzne¾|1
(sam.)|ljudomrznik|mizantrop
èlovekoslovec|1
(sam.)|antropolog
èlovekosloven|1
(prid.)|antropolo¹ki
èlovekoslovje|1
(sam.)|antropologija
eluvialen|1
(prid.)|preperinski
em©o|1
(sam.)|enotna matièna ¹tevilka obèana
emajl|2
(sam.)|lo¹è|posteklina
(sam.)|sklenina
emanacija|1
(sam.)|iz¾arevanje|raz¹irjanje
emanirati|1
(gl.)|iz¾arevati|raz¹irjati
embala¾a|1
(sam.)|ovojnina|zavojnina
embala¾en|1
(prid.)|ovojen|zavijalen
embargo|1
(sam.)|trgovinska zapora
embrij|1
(sam.)|embrio|fetus|plod|zarodek
embrijev|1
(prid.)|embrionalen|zarodkov
embrio|2
(sam.)|embrij|fetus|plod|zarodek
(sam.)|kalèek|klica
embrionalen|1
(prid.)|embrijev|zarodkov
ementalec|1
(sam.)|ementalski sir
ementalski sir|1
(sam.)|ementalec
èmerikast|1
(prid.)|èemeren|èmerikast (ekspresivno)|èmerikav (ekspresivno)|kislogled|slabovoljen
èmerikav|1
(prid.)|èemeren|èmerikast (ekspresivno)|èmerikav (ekspresivno)|kislogled|slabovoljen
èmerikavost|1
(sam.)|èemerikavost|èemernost
emfatièen|1
(prid.)|ekstatièen|vznesen|zanosen
emfaza|1
(sam.)|patetika|vznesenost|vznos|zanos
emfitevza|1
(sam.)|dedni zakup
emigrant|1
(sam.)|begunec|izseljenec
emigrantski|1
(prid.)|izseljenski
emigrantstvo|1
(vez.)|izseljenstvo
eminenten|1
(prid.)|dièen (zastarelo)|distingviran|famozen|imeniten|odlièen|slaven|slovit|znamenit
emisija|1
(sam.)|izdaja
emitent|1
(sam.)|izdajatelj
emitirati|2
(gl.)|izdajati
(gl.)|oddajati
emocija|1
(sam.)|èustvo
emocionalen|1
(prid.)|emotiven|èustven|lirièen
emocionalnost|1
(sam.)|emotivnost|èustvenost
emotiven|1
(prid.)|emocionalen|èustven|lirièen
emotivno|1
(prisl.)|èustveno
emotivnost|1
(sam.)|emocionalnost|èustvenost
empirièen|1
(prid.)|izkustven
empirièno|1
(prisl.)|izkustveno
empiriènost|1
(sam.)|izkustvenost
empirija|1
(sam.)|izkustvo
empirik|1
(sam.)|empirist
empirist|1
(sam.)|empirik
emulacija|1
(sam.)|posnemanje
en bloc|1
(prisl.)|celoma (zastarelo)|nasploh|popolnoma|v celoti
enaèenje|2
(sam.)|identifikacija|istenje
(sam.)|paralela|primerjanje
enaèica|1
(sam.)|inaèica|razlièek|razlièica|varianta
enaèiti|1
(gl.)|identificirati|istovetiti
enajsterec|1
(sam.)|endekasilabo
enak|2
(prid.)|enakoroden|enakovrsten
(prid.)|identièen|istoveten
enakodelen|1
(prid.)|alikvoten
enakomeren|1
(prid.)|ravnomeren
enakono¾ec|1
(sam.)|mokrica
enakonoèje|1
(sam.)|ekvinokcij
enakorazdaljen|1
(prid.)|ekvidistanèen
enakorazdaljnost|2
(sam.)|ekvidistanènost
(sam.)|ekvidistanca
enakoroden|1
(prid.)|enak|enakovrsten
enakosmeren|1
(prid.)|izotropen
enakosmernost|1
(sam.)|izotropnost
enakoveljaven|1
(prid.)|enakovreden
enakoveljavnost|1
(sam.)|ekvipolenten|enakovrednost
enakovreden|2
(prid.)|adekvaten|prikladen|prilièen|primeren|ujemajoè|ustrezen
(prid.)|enakoveljaven
enakovrednost|2
(sam.)|ekvipolenten|enakoveljavnost
(sam.)|ekvivalenca
enakovrednosten|1
(prid.)|ekvivalenèen
enakovrsten|1
(prid.)|enak|enakoroden
enakozvoèen|1
(prid.)|homonimen
enakozvoènica|1
(sam.)|homonim
enciklika|1
(sam.)|okro¾nica
encim|1
(sam.)|ferment|kvasilo|kvasina
endekasilabo|1
(sam.)|enajsterec
endem|1
(sam.)|endemit
endemit|1
(sam.)|endem
endogamen|1
(prid.)|znotrajroden
endogamnost|1
(sam.)|znotrajrodnost|eksogamnost (protipomenka)
endogen|1
(prid.)|notranji
endotermen|1
(prid.)|endotermièen
endotermièen|1
(prid.)|endotermen
eneolit|1
(sam.)|bakrena doba|eneolitik
eneolitik|1
(sam.)|bakrena doba|eneolit
eneolitski|1
(prid.)|bakrenodoben
eneolitskost|1
(sam.)|bakrenodobnost
energetièen|1
(prid.)|energetski
energetski|1
(prid.)|energetièen
energièen|1
(prid.)|kategorièen|neomahljiv|nepopustljiv|odloèen
energièno|1
(prisl.)|nepopustljivo|odloèno
enigma|1
(sam.)|uganka|zagonetka
enigmatièen|1
(prid.)|nedoumljiv|nenavaden|neodgonetljiv|skrivnosten|tajinstven|tajnosten|tajnovit|zagoneten
enklitika|1
(sam.)|naslonka
enkraten|1
(prid.)|edinovrsten|edinstven
eno¾enstvo|1
(sam.)|monogamija
enobarven|1
(prid.)|monokromatièen
enobo¹tvo|1
(sam.)|monoteizem
enobo¾ec|1
(sam.)|monoteist
enobo¾en|1
(prid.)|monoteistièen
enodejanka|1
(sam.)|aktovka
enoèlenik|1
(sam.)|monom
enoglasje|1
(sam.)|monofonija
enoglasnik|1
(sam.)|monoftong
enogrba kamela|1
(sam.)|Camelus dromedarius (strokovno)|dromedar|enogrbi velblod
enogrbi velblod|1
(sam.)|Camelus dromedarius (strokovno)|dromedar|enogrba kamela
enojec|1
(sam.)|enojka|skif
enojka|1
(sam.)|enojec|skif
enokolonski|1
(prid.)|enostolpen
enokrilnik|1
(sam.)|monoplan
enolièen|1
(prid.)|enolik|lajnast (slab¹alno)|monoton
enolièno|1
(prisl.)|monotono
enoliènost|1
(sam.)|monotonija|monotonost
enolik|1
(prid.)|enolièen|lajnast (slab¹alno)|monoton
enologija|1
(sam.)|vinoslovje
enooènik|1
(sam.)|enooènik (zastarelo)|monokel
enopolen|1
(prid.)|unipolaren
enopomenski|1
(prid.)|enoznaèen
enormen|1
(prid.)|grozanski|kozmièen (ekspresivno)|ogromen|velikanski
enormnost|1
(sam.)|ogromnost
enoro¾ec|1
(sam.)|enorog|samorog
enorog|1
(sam.)|enoro¾ec|samorog
enorok|1
(prid.)|samorok
enostaven|1
(prid.)|nezamotan|nezapleten|preprost
enostavnost|1
(sam.)|nezapletenost|preprostost
enostolpen|1
(prid.)|enokolonski
enostopen|1
(prid.)|enostopenjski
enostopenjski|1
(prid.)|enostopen
enoten|3
(prid.)|enovit|harmonièen|skladen|ubran
(prid.)|enovit|kompakten
(prid.)|kompakten|nedeljen|nerazcepljen|soglasen
enotna matièna ¹tevilka obèana|1
(sam.)|EM©O
enotnost|1
(sam.)|edinstvo
enotska kro¾nica|1
(sam.)|enotski krog
enotski krog|1
(sam.)|enotska kro¾nica
enoveljaven|1
(prid.)|neizpodbiten|neizpodbojen|neovrgljiv
enovit|2
(prid.)|enoten|harmonièen|skladen|ubran
(prid.)|enoten|kompakten
enoznaèen|1
(prid.)|enopomenski
enteritis|1
(sam.)|èrevesni katar
entiteta|1
(sam.)|entiteta|de¾ela (podpomenka)|dr¾ava (podpomenka)|narodnost (podpomenka)|obmoèje (podpomenka)|obse¾je (podpomenka)|podroèje (podpomenka)|povr¹ina (podpomenka)|¾ivo bitje (podpomenka)|bitje (podpomenka)|stvor (podpomenka)|bajeslovna ¾ival (podpomenka)|bajeslovno bitje (podpomenka)|mitolo¹ka ¾ival (podpomenka)|mitolo¹ko bitje (podpomenka)|pravljièna ¾ival (podpomenka)|pravljièno bitje (podpomenka)|nadnaravno bitje (podpomenka)|ne¾iva stvar (podpomenka)|del ¾ivega bitja (podpomenka)
entomologija|1
(sam.)|¾u¾koslovje
entuziast|1
(sam.)|ekstatik|goreène¾|navdu¹enec|sanjaè|zanesenjak
entuziastièen|1
(prid.)|navdu¹en|zanesenja¹ki
enunciacija|1
(sam.)|proglas|razglas
èobodra|1
(sam.)|brljuzga|brozga|plodra|plundra
èobodrati|1
(gl.)|èobodrati (ekspresivno)|èofodrati (ekspresivno)|èofotati
èofodrati|1
(gl.)|èobodrati (ekspresivno)|èofodrati (ekspresivno)|èofotati
èofotati|1
(gl.)|èobodrati (ekspresivno)|èofodrati (ekspresivno)
eozoik|1
(sam.)|algonkij
epiderma|1
(sam.)|epidermis (strokovno)|povrhnjica
epidermis|1
(sam.)|epiderma|epidermis (strokovno)|povrhnjica
epifenomen|1
(sam.)|sopojav
epifit|1
(sam.)|priraslika
epifiza|1
(sam.)|èe¹arika|èe¹erika
epigram|1
(sam.)|pu¹èica
epigramatik|1
(sam.)|pu¹èièar
epikureizem|1
(sam.)|epikurejstvo|u¾iva¹tvo
epikurejec|1
(sam.)|epikurejec (ekspresivno)|u¾ivaè
epikurejstvo|1
(sam.)|epikureizem|u¾iva¹tvo
epilepsija|1
(sam.)|bo¾jast|metavica (zastarelo)|padavica
epileptièarka|1
(sam.)|bo¾jastnica
epileptièen|1
(prid.)|bo¾jasten
epileptik|1
(sam.)|bo¾jastne¾|bo¾jastnik
epistemologija|1
(sam.)|gnoseologija|gnozeologija|spoznavna teorija|spoznavoslovje|vedoslovje (starinsko)
epitel|1
(sam.)|epitelij|krovno tkivo|poko¾nica|povrhnjica|vrhnjica|del telesa (nadpomenka)|organ (nadpomenka)
epitelij|1
(sam.)|epitel|krovno tkivo|poko¾nica|povrhnjica|vrhnjica|del telesa (nadpomenka)|organ (nadpomenka)
epiteton|1
(sam.)|pridevek
epoleta|1
(sam.)|ramnica
er|1
(sam.)|erbij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
eraren|1
(prid.)|erarski
erarski|1
(prid.)|eraren
erata|1
(sam.)|errata|popravki
erbij|1
(sam.)|Er|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
eremit|1
(sam.)|anahoret|pu¹èavnik|samotar
eremitski|1
(prid.)|pu¹èavni¹ki|samotarski
èremsa|1
(sam.)|èem¾
èrepinja|1
(sam.)|betica (ekspresivno)|buèa (pogovorno)|butica (ekspresivno)|èelada (ekspresivno)|èrepinja (nizko)|glava|glavaèa (slab¹alno)|hrganja (ekspresivno)|lobanja (ekspresivno)|pisker (nizko)
èrepinjak|1
(sam.)|graden
èrepinjska sodba|1
(sam.)|ostrakizem
èreslovina|1
(sam.)|tanin
èrevesna flora|1
(sam.)|èrevesne bakterije
èrevesne bakterije|1
(sam.)|èrevesna flora
èrevesni katar|1
(sam.)|enteritis
èrevnica|1
(sam.)|lednica
ergo|1
(prisl.)|potem|potemtakem|torej
ergonomièen|1
(prid.)|ergonomski
ergonomski|1
(prid.)|ergonomièen
ergosterin|1
(sam.)|ergosterol
ergosterol|1
(sam.)|ergosterin
èrhniti|1
(gl.)|èrhniti (ekspresivno)|reèi|spregovoriti
eritrocit|1
(sam.)|rdeèa krvnièka|rdeèe krvno telesce
erizipel|1
(sam.)|¹en
èrkomer|1
(sam.)|tipometer
èrkostavec|1
(sam.)|stavec
èrkovno-¹tevilèen|1
(prid.)|alfanumerièen
èrnavka|1
(sam.)|podplutba
èrni diamant|1
(sam.)|premog
èrni zobnik|1
(sam.)|blen
èrnika|1
(sam.)|adra¹
èrnina|1
(sam.)|èrnjava|èrnota
èrnjava|1
(sam.)|èrnina|èrnota
èrnogled|1
(prid.)|èrnogleden|mrkogled|pesimistièen|temnogled
èrnogleden|1
(prid.)|èrnogled|mrkogled|pesimistièen|temnogled
èrnogledne¾|1
(sam.)|pesimist
èrnogledo|1
(prisl.)|pesimistièno
èrnogledost|1
(sam.)|pesimizem
èrnota|1
(sam.)|èrnina|èrnjava
erodiran|1
(prid.)|razjeden|spodjeden
erodirati|1
(gl.)|razjedati|spodjedati
erodium cicutarium|1
(sam.)|èapljevec
eros|1
(sam.)|Amor|bog ljubezni
errata|1
(sam.)|erata|popravki
èrta|1
(sam.)|reza|zareza
èrtkan|1
(prid.)|¹rafiran
erudicija|1
(sam.)|uèenost
erudit|1
(sam.)|uèenjak
eruirati|1
(gl.)|izslediti|poiskati
esencialen|1
(prid.)|bistven
esencialnost|1
(sam.)|bistvenost
eskamoter|1
(sam.)|rokohitrc
eskempel|1
(sam.)|eskempel (starinsko)|svarilo|vzor
eskim¹èina|1
(sam.)|eskimski jezik
eskimski jezik|1
(sam.)|eskim¹èina
esplanada|1
(sam.)|plo¹èad
espri|1
(sam.)|domiselnost|duhovitost
eston¹èina|1
(sam.)|estonski jezik
estonski jezik|1
(sam.)|eston¹èina
estrada|1
(sam.)|oder
estrogen|1
(sam.)|folikulin
etablirati|1
(gl.)|etablirati (zastarelo)|osnovati|postaviti|ustanoviti
etanal|1
(sam.)|acetaldehid
etanojska kislina|1
(sam.)|etanojska kislina (strokovno)|ocetna kislina
etanol|1
(sam.)|etilalkohol|etilni alkohol|vinski cvet
etièen|1
(prid.)|nravstven
etika|2
(sam.)|morala|nrav
(sam.)|nravoslovje
etilalkohol|1
(sam.)|etanol|etilni alkohol|vinski cvet
etilni alkohol|1
(sam.)|etanol|etilalkohol|vinski cvet
etimologija|1
(sam.)|besedoslovje|pomenoslovje
etiologija|1
(sam.)|vzrokoslovje
etiopija|1
(sam.)|Abesinija
etiopski|1
(prid.)|abesinski
etnocid|1
(sam.)|narodomor
etnograf|1
(sam.)|narodopisec
etnografija|1
(sam.)|narodopisje
etnografski|1
(prid.)|narodopisen
etnolo¹ki|1
(prid.)|narodosloven
etnolog|1
(sam.)|narodoslovec
etnologija|1
(sam.)|narodoslovje
etrov|1
(prid.)|etrski
etrski|1
(prid.)|etrov
etru¹èan|1
(sam.)|Etru¹èanka|Etrurijec|Etrurijka
etru¹èanka|1
(sam.)|Etru¹èan|Etrurijec|Etrurijka
etru¹èanski jezik|1
(sam.)|etru¹èina|etrurijski jezik|etrurski jezik
etru¹èina|1
(sam.)|etru¹èanski jezik|etrurijski jezik|etrurski jezik
etrurijec|1
(sam.)|Etru¹èan|Etru¹èanka|Etrurijka
etrurijka|1
(sam.)|Etru¹èan|Etru¹èanka|Etrurijec
etrurijski jezik|1
(sam.)|etru¹èanski jezik|etru¹èina|etrurski jezik
etrurski jezik|1
(sam.)|etru¹èanski jezik|etru¹èina|etrurijski jezik
etui|1
(sam.)|futeral|tok
eu|1
(sam.)|Evropska unija
èudak|1
(sam.)|nenavadne¾|posebne¾
èudapoln|1
(prid.)|bo¾anski (ekspresivno)|èarokrasen (zastarelo)|èudapoln (zastarelo)|èudovit|fantastièen|kolosalen|sijajen
èuden|1
(prid.)|bizaren|grotesken (ekspresivno)|nenavaden
èudnost|1
(sam.)|abnormalnost|bizarnost|nenavadnost|posebnost
èudodelen|1
(prid.)|èarodejen|èarodelen|èaroven
èudodelnik|1
(sam.)|tavmaturg
èudodelnost|1
(sam.)|èarodejnost|èarovnost
èudovit|1
(prid.)|bo¾anski (ekspresivno)|èarokrasen (zastarelo)|èudapoln (zastarelo)|fantastièen|kolosalen|sijajen
èudovito|1
(prisl.)|bogovsko|imenitno
èudovitost|1
(sam.)|bajnost|bo¾anstvenost (ekspresivno)|brhkost|brhkota|divnost (zastarelo)|divota (zastarelo)|èar|èaroba|èarobnost|kras|krasota|lepota|lepotija|prelest
èujeènost|1
(sam.)|opreznost|pazljivost|skrbnost
èustven|1
(prid.)|emocionalen|emotiven|lirièen
èustveno|1
(prisl.)|emotivno
èustvenost|1
(sam.)|emocionalnost|emotivnost
èustvo|2
(sam.)|afekt|obèutenje|obèutje|sentiment
(sam.)|emocija
ev|1
(sam.)|elektronvolt
evalvacija|1
(sam.)|cenitev|ocenitev|ovrednotenje
evalvirati|1
(gl.)|oceniti|ovrednotiti
evangelièan|1
(sam.)|protestant
evangelièanski|1
(prid.)|protestantski
evaporacija|1
(sam.)|izparivanje
evaporirati|1
(gl.)|izpariti
evazija|1
(sam.)|beg|pobeg|umikanje
evdajmonija|1
(sam.)|bla¾enost
èvekaè|1
(sam.)|brbljaè
eventualen|1
(prid.)|mo¾en|morebiten
eventualnost|1
(sam.)|mo¾nost|morebitnost
evfonièen|1
(prid.)|blagoglasen
evfonija|1
(sam.)|blagoglasje
evharistija|1
(sam.)|obhajilo
evidenca|1
(sam.)|razvid
evidenten|1
(prid.)|eklatanten|jasen|nedvoumen|oèiten|preprièljiv
evidentnost|1
(sam.)|jasnost|oèitnost
evlitoralen|1
(prid.)|priobalen
evnuh|1
(sam.)|kastrat|kastriranec|skopljenec
evolucija|1
(sam.)|filogeneza|filogenija
evolucijski|1
(prid.)|filogenetièen|filogenetski
evolutiven|1
(prid.)|razvojen
evolvirati|1
(gl.)|prosperirati|prospevati (zastarelo)|razvijati se|uspevati
evropska unija|1
(sam.)|EU
evropsko ohmelje|1
(sam.)|rumena omela
èvrst|2
(prid.)|èil|krepek|sve¾
(prid.)|jeder|krepek|moèen
èvrstost|1
(sam.)|trdnost
ezofagus|1
(sam.)|po¾iralnik
fabrika|1
(sam.)|fabrika (pogovorno)|tovarna
fabula|2
(sam.)|¹torija (pogovorno)|bajka|èenèa|izmi¹ljenina|izmi¹ljija|izmi¹ljotina|kvanta|marnja
(sam.)|storija (ekspresivno)|zgodba
fajanèen|1
(prid.)|fajansen|majolièast|majolièen|majolikast
fajansen|1
(prid.)|fajanèen|majolièast|majolièen|majolikast
fajfa|1
(sam.)|fajfa (pogovorno)|lula (zastarelo)|pipa
fajmo¹ter|1
(sam.)|¾upnik|fajmo¹ter (pogovorno)
fakinstvo|2
(sam.)|barabinstvo (ekspresivno)|barabstvo|fakinstvo (slab¹alno)|grdobija|lumparija|malopridnost
(sam.)|fakinstvo (slab¹alno)|postopa¹tvo
faks|1
(sam.)|faks (¾argon)|fakulteta
fakt|1
(sam.)|dejstvo|faktum
faktièen|1
(prid.)|aktualen|dejanski|dejanstven|efektiven|istinit (zastarelo)|realen|resnièen|stvaren
faktor|1
(sam.)|agens|akter|dejavnik|èinilec (zastarelo)|èinitelj
faktum|1
(sam.)|dejstvo|fakt
faktura|1
(sam.)|raèun
fakultativen|1
(prid.)|neobvezen
fakulteta|1
(sam.)|faks (¾argon)
faliskij¹èina|1
(sam.)|faliskijski jezik
faliskijski jezik|1
(sam.)|faliskij¹èina
falklandsko otoèje|1
(sam.)|Malvini
falos|1
(sam.)|falus
falot|1
(sam.)|baraba|barabe¾|capin (slab¹alno)|malopridne¾
falus|1
(sam.)|falos
falzificirati|1
(gl.)|ponarediti|potvoriti
falzifikat|1
(sam.)|kopija|ponaredba|ponaredek|potvroba
falzifikator|1
(sam.)|ponarejevalec
fama|1
(sam.)|glas|govorica
familiaren|1
(prid.)|neprisiljen|nezadr¾an|non¹alanten|spro¹èen
familiarnost|1
(sam.)|neprisiljenost|spro¹èenost
familija|2
(sam.)|dru¾ina|familija (pogovorno)
(sam.)|rodbina
famozen|2
(prid.)|dièen (zastarelo)|distingviran|eminenten|imeniten|odlièen|slaven|slovit|znamenit
(prid.)|proslul (zastarelo)|razvpit|zloglasen
fanatièen|1
(prid.)|prenapet|zagrizen
fanatiènost|1
(sam.)|fanatizem|prenapetost|zagrizenost
fanatik|1
(sam.)|prenapete¾|zagrizenec
fanatizem|1
(sam.)|fanatiènost|prenapetost|zagrizenost
fant|3
(sam.)|deèek|fantiè|mladec (starinsko)|mladeniè|mo¹ki|paglavec (slab¹alno)|pob
(sam.)|ljubèek|ljubimec
(sam.)|zaroèenec
fantast|1
(sam.)|sanjaè|sanjavec|utopist
fantastièen|2
(prid.)|bo¾anski (ekspresivno)|èarokrasen (zastarelo)|èudapoln (zastarelo)|èudovit|kolosalen|sijajen
(prid.)|domi¹ljijski
fantazija|1
(sam.)|domi¹ljija|imaginacija
fantazijski|1
(prid.)|domi¹ljijski
fantazirati|1
(gl.)|sanjariti
fantazma|1
(sam.)|fantazmagorija
fantazmagorija|1
(sam.)|fantazma
fantiè|1
(sam.)|deèek|fant|mladec (starinsko)|mladeniè|mo¹ki|paglavec (slab¹alno)|pob
fantom|1
(sam.)|prikazen|privid
faran|1
(sam.)|¾upljan
faren|1
(prid.)|¾upnijski
faringalen|1
(prid.)|¾relen
farinks|1
(sam.)|¾relo
farizej|1
(sam.)|hinavec|hipokrit|licemer|licemerec|tartif
farizejstvo|1
(sam.)|hinav¹èina|hinavstvo|hipokrizija|licemerje|licemerstvo
farmacija|1
(sam.)|zdraviloslovje
farsi|1
(sam.)|perzij¹èina|perzijski jezik
fasada|1
(sam.)|proèelje
fascija|1
(sam.)|mi¹ièna ovojnica
fatalen|2
(prid.)|neizbe¾en|neizogiben|neizogibljiv|neobhoden|neodklonljiv|neodlo¾ljiv|neodvraèljiv|neodvraten|neodvrnljiv|neogiben|neube¾en|nujen
(prid.)|poguben|usoden
fatalnost|1
(sam.)|pogubnost|usodnost
fatum|1
(sam.)|usoda
faux pas|1
(sam.)|kiks|napaka|neuspeh|spodrsljaj
favl|1
(sam.)|favl (¾argon)|prekr¹ek
favna|1
(sam.)|¾ivalstvo
fe|1
(sam.)|¾elezo|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
febrilen|1
(prid.)|vroèinski
februar|1
(sam.)|sveèan (zastarelo)
federalen|1
(prid.)|zvezen
fejst|1
(prid.)|brhek|èaroben|èeden|fejst (pogovorno)|fleten (pogovorno)|fletkan (pogovorno)|lep|lièen|ljubek|postaven|privlaèen|zal (zastarelo)|zapeljiv (ekspresivno)
feldkirchen|1
(sam.)|Trg
feljton|1
(sam.)|podlistek
feljtonist|1
(sam.)|podlistkar
fenol|1
(sam.)|fenol (strokovno)|karbol
fenolen|1
(sam.)|fenolen (strokovno)|karbolen
fenomen|1
(sam.)|pojav
fermata|1
(sam.)|dr¾aj|korona
ferment|1
(sam.)|encim|kvasilo|kvasina
fermij|1
(sam.)|Fm|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
fertilen|1
(prid.)|ploden
fertilnost|1
(sam.)|plodnost
fetus|1
(sam.)|embrij|embrio|plod|zarodek
fi¾olovka|1
(sam.)|prekla
fibrozen|1
(prid.)|vlaknat
fibula|1
(sam.)|meènica
figurant|1
(sam.)|komparz|statist
figurirati|2
(gl.)|nastopati|pojavljati se
(gl.)|predstavljati
fiksiren|1
(prid.)|utrjevalen
filantrop|1
(sam.)|èlovekoljub
filantropièen|1
(prid.)|èlovekoljuben|filantropski
filantropija|1
(sam.)|èlovekoljubje
filantropski|1
(prid.)|èlovekoljuben|filantropièen
filiala|1
(sam.)|podru¾nica
filmati|1
(gl.)|snemati
filogenetièen|1
(prid.)|evolucijski|filogenetski
filogenetski|1
(prid.)|evolucijski|filogenetièen
filogeneza|1
(sam.)|evolucija|filogenija
filogenija|1
(sam.)|evolucija|filogeneza
filoksera|1
(sam.)|trtna u¹ica
filolog|1
(sam.)|besedoljub
filozofija|1
(sam.)|modroslovje (zastarelo)|modroznanstvo (zastarelo)
filter|1
(sam.)|èistilnik
filtrat|1
(sam.)|filtrat (strokovno)|precedek
fin¹èina|1
(sam.)|finski jezik
fingiran|1
(prid.)|hlinjen|izmi¹ljen
fingiranje|1
(sam.)|hlinjenje|igranje
fingirati|1
(gl.)|hliniti|igrati|pritvarjati (zastarelo)|simulirati
finozrnat|1
(prid.)|drobnozrn|drobnozrnat
finski jezik|1
(sam.)|fin¹èina
finta|1
(sam.)|finta (pogovorno)|prevara|trik|zvijaèa
firbèen|1
(prid.)|firbèen (pogovorno)|radoveden|radoznal|zvedav
firmament|1
(sam.)|nebesni obok|nebesni svod|nebo
fitologija|1
(sam.)|rastlinoslovje
fizièen|1
(prid.)|telesen
fiziognomija|1
(sam.)|fizionomija
fizionomija|1
(sam.)|fiziognomija
fizis|1
(sam.)|telesnost
fizkultura|2
(sam.)|fizkultura (pogovorno)|telesna kultura
(sam.)|fizkultura (pogovorno)|telesna vzgoja|telovadba (pogovorno)
fizkulturnik|1
(sam.)|¹portnik|telovadec
fla¹a|1
(sam.)|fla¹a (nizko)|fla¹ka (nizko)|steklenica|steklenièka
fla¹ka|1
(sam.)|fla¹a (nizko)|fla¹ka (nizko)|steklenica|steklenièka
fla¹kon|1
(sam.)|demi¾on|fla¹kon (pogovorno)|opletenka|pletenka
flagelant|1
(sam.)|bièar
flagelantski|1
(prid.)|bièarski
flagelantstvo|1
(sam.)|bièarstvo
flagelat|1
(sam.)|bièkar|Flagellata (strokovno)
flagellata|1
(sam.)|bièkar|flagelat|Flagellata (strokovno)
flandra|1
(sam.)|blodnica|candra (slab¹alno)|capajdra (slab¹alno)|cipa (slab¹alno)|flandra (slab¹alno)|hotnica|kurba (nizko)|kurtizana|lajdra (pogovorno)|lovaèa|neèistnica (zastarelo)|pocestnica|pouliènica|prostitutka|vlaèuga
fle¹|1
(sam.)|bliskalica|bliskavica|bliskovna luè
flegma|1
(prid.)|brezbri¾en|flegma (pogovorno)|flegmatièen|lenokrven|malobri¾en|non¹alanten|ravnodu¹en
flegmatièen|1
(prid.)|brezbri¾en|flegma (pogovorno)|lenokrven|malobri¾en|non¹alanten|ravnodu¹en
fleksibilen|1
(prid.)|nestalen|premenljiv|spremenljiv
fleksibilnost|1
(sam.)|nestalnost|spremenljivost|variabilnost
fleksija|2
(sam.)|pregibanje
(sam.)|upogib|upogibanje
flektirati|2
(gl.)|pregibati
(gl.)|upogibati|upogniti
fleten|1
(prid.)|brhek|èaroben|èeden|fejst (pogovorno)|fleten (pogovorno)|fletkan (pogovorno)|lep|lièen|ljubek|postaven|privlaèen|zal (zastarelo)|zapeljiv (ekspresivno)
fletkan|1
(prid.)|brhek|èaroben|èeden|fejst (pogovorno)|fleten (pogovorno)|fletkan (pogovorno)|lep|lièen|ljubek|postaven|privlaèen|zal (zastarelo)|zapeljiv (ekspresivno)
flika|1
(sam.)|flika (pogovorno)|krpa|zaplata
flikniti|2
(gl.)|cepniti|flikniti (pogovorno)|pasti
(gl.)|flikniti (pogovorno)|pasti|telebniti
flinta|1
(sam.)|flinta (pogovorno)|pu¹ka
flirt|2
(sam.)|flirtanje|ljubeznièenje|ljubimkanje
(sam.)|flirtanje|spogledovanje
flirtanje|2
(sam.)|flirt|ljubeznièenje|ljubimkanje
(sam.)|flirt|spogledovanje
flirtati|2
(gl.)|ljubimkati
(gl.)|spogledovati se
flokulacija|1
(sam.)|kosmièenje
flomaster|1
(sam.)|polsteno pero
flor|2
(sam.)|¾alni trak
(sam.)|koprena|pajèolan|tanèica
flora|1
(sam.)|cvetana|rastlinstvo
flosar|1
(sam.)|flosar (pogovorno)|splavar
flosarski|1
(prid.)|flosarski (pogovorno)|splavarski
fluvialen|1
(prid.)|reèen
fm|1
(sam.)|fermij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
foeniculum vulgare|1
