ISO8859-2
je|1
-|jim
jeden po druhém|1
-|jednotlivì
jeden|1
-|èlovìk
jedenkrát|1
-|jednou
jedinec|1
-|individuum|èlovìk|jednotlivec
jedineènost|1
-|ojedinìlost
jedineèný|1
-|nesrovnatelný|skvìlý|vynikající
jedinì|1
-|èistì|naprosto|zcela|výhradnì
jednat|1
-|poèínat si|nakládat|dohadovat se|zacházet|chovat se
jednatel|1
-|agent
jednatelství|1
-|agentura
jednièka|1
-|výborná
jednobarevný|1
-|monochromatický
jednoduchý|1
-|prostý|v¹ední|skromný|elementární|základní|bì¾ný|obyèejný|neokázalý
jednodu¹e|1
-|prostì
jednomu¾ství|1
-|monandrie
jednomyslnost|1
-|jednota
jednomyslný|1
-|jednotný
jednostranný|1
-|zaujatý
jednota|1
-|jednomyslnost|integrita
jednotka|1
-|útvar|díl
jednotlivec|1
-|jedinec|èlovìk
jednotlivì|1
-|jeden po druhém
jednotlivý|1
-|dílèí|individuální
jednotný|1
-|pau¹ální|jednomyslný|spoleèný
jednotvárný|1
-|bezvýrazný|pustý|v¹ední|nezajímavý|klidný|monotónní|¹edý|nudný|nevýrazný
jednou|1
-|nìkdy|jedenkrát
jednoznaèný|1
-|výslovný|jasný
jednání|1
-|akt|èin|úkon|vyjednávání|konference|porada|vystupování|styky|dìjství
jedovatý|1
-|otrávený|zhoubný|toxický|¹kodlivý|otravný
jehla|1
-|hrot
jehlice|1
-|¹pejle|pletací drát
jehliènan|1
-|jehliènatý strom
jehliènatý strom|1
-|jehliènan
jehnì|1
-|beránek
jeho|1
-|její
její|1
-|jeho
jekot|1
-|vøískot|skøípot|køik
jeliko¾|1
-|proto¾e
jelito|1
-|jitrnice|klobása
jemnocit|1
-|útlocit
jemnost|1
-|laskavost|¹etrnost|delikátnost|mírnost|vlídnost
jemný|1
-|laskavý|uhlazený|vlídný|tenký|hladký|tichý|zdvoøilý|køehký|mìkký|nì¾ný|hebký|prùsvitný
jen|1
-|pouze|vùbec|jenom
jenom|1
-|pouze|jen|výhradnì
jenom¾e|1
-|jen¾e
jen¾|1
-|který
jen¾e|1
-|jenom¾e
jepti¹ka|1
-|øádová sestra|øeholnice
jestli¾e|1
-|-li
jet|1
-|pracovat|jít|plout|letìt|cestovat
jev|1
-|fenomén|úkaz|zjev
jevit se|1
-|pøipadat|zdát se
jevi¹tì|1
-|scéna
jezdec|1
-|kùò
jezdectvo|1
-|jízda
jezdit|1
-|cestovat
je¹itnost|1
-|samolibost|nafoukanost|domý¹livost
je¹itný|1
-|nafoukaný|domý¹livý|nadutý
je¹tì dal¹í|1
-|je¹tì nìjaký|je¹tì
je¹tì jeden|1
-|dal¹í
je¹tì jednou|1
-|znovu|opìt
je¹tì nìjaký|1
-|je¹tì dal¹í|je¹tì
je¹tì zùstat|1
-|prodlévat|zdr¾ovat se
je¹tì|1
-|je¹tì dal¹í|stále|je¹tì nìjaký|dosud
je¾to|1
-|proto¾e
jeèet|1
-|køièet|vøe¹tìt|zakøièet|vøískat|zavøískat|zajeèet|øvát
ji|1
-|jí
jim|1
-|je
jinak|1
-|nebo|novì|sice
jindy|1
-|døíve
jinoch|1
-|mladík|mládenec
jiný|1
-|druhý|ostatní|dal¹í|rozdílný|odli¹ný
jircháø|1
-|ko¾eluh
jiskra|1
-|temperament|energie|síla
jiskrný|1
-|jiskøivý
jiskøit se|1
-|tøpytit se
jiskøit|1
-|tøpytit se
jiskøivý|1
-|jiskrný|záøivý
jiskøièka|1
-|záblesk
jistota|1
-|bezpeèí|bezpeènost|opora|kauce|zástava|dùvìra|nepochybnost
jistì|1
-|zajisté|bezpochyby|najisto|nespornì|urèitì|nepochybnì
jistý|1
-|bezpeèný|nìjaký|pevný|spolehlivý|neochvìjný|neomylný|urèitý|zaruèený
jitrnice|1
-|klobása|jelito|párek
jitro|1
-|ráno
jitøit|1
-|drá¾dit
jizevnatý|1
-|jizvový
jizvový|1
-|jizevnatý
ji¾|1
-|u¾
ji¾nì|1
-|na jih|k jihu
jmeniny|1
-|svátek|slavnost
jmenovat|1
-|urèit|nazývat|dosadit|ustanovit|pojmenovat
jmenovka|1
-|¹títek|etiketa|nálepka|visaèka
jméno|1
-|název|oznaèení|pojmenování|zvuk
jmìní|1
-|bohatství
jsoucno|1
-|bytí|existence
junák|1
-|hrdina
justice|1
-|soudnictví
jádro vìci|1
-|podstata
jádro|1
-|zrno|základ|podstata
jáma|1
-|¹achta|díra|výmol|prohlubeò|dùl
jásat|1
-|plesat
jásot|1
-|jásání
jásání|1
-|jásot
jí|1
-|ji
jícen|1
-|kráter|chøtán|hrdlo|otvor|hltan
jídelna|1
-|refektáø|bufet
jídlo|1
-|potraviny|potrava|dlabanec|chod|pokrm
jímavý|1
-|dojemný
jímka|1
-|rezervoár
jíst|1
-|¾ivit se|obìdvat|¾rát|veèeøet|stolovat
jít kupøedu|1
-|postupovat
jít na nervy|1
-|rozèilovat|otravovat
jít|1
-|plout|bì¾et|daøit se|dojít|fungovat|letìt|jet|následovat|vyjít|kráèet
jízda|1
-|jezdectvo|vyjí¾ïka
jízdenka|1
-|lístek|vstupenka
jízlivý|1
-|kousavý|posmì¹ný|satirický|s¾íravý|u¹tìpaèný|sarkastický|zlomyslný
jí¹ka|1
-|zápra¾ka
k jihu|1
-|na jih|ji¾nì
k smrti|1
-|nesmírnì
k tomu|1
-|mimoto
k|1
-|smìrem k|za|na|do
kabaret|1
-|varieté
kabel|1
-|¹òùra
kabela|1
-|ta¹ka|bra¹na|¹kolní aktovka
kabina|1
-|kóje|klec|budka
kabinet|1
-|vláda
kabonit se|1
-|mraèit se
kabotá¾|1
-|pobøe¾ní plavba
kabát|1
-|zimník|plá¹»|svrchník
kachel|1
-|obkládaèka
kadence|1
-|spád
kadet|1
-|eso
kadeø|1
-|kudrlinka
kadeøavost|1
-|kudrnatost
kadeøavý|1
-|vlnitý|kudrnatý
kadeøník|1
-|holiè
kafe|1
-|káva
kajícnost|1
-|lítost|zkrou¹enost
kal|1
-|usazenina|sliz
kalamita|1
-|ne¹tìstí|katastrofa|pohroma
kalciferol|1
-|vitamín D
kalcifikovat|1
-|vápenatìt
kalcit|1
-|vápenec
kalcium|1
-|vápník
kalibr|1
-|rozmìr|cejch|mìøidlo|mìøítko|mìrka|míra
kalit|1
-|tvrdit
kalkul|1
-|poèet
kalkulovat|1
-|odhadnout|poèítat
kalný|1
-|nejasný|zakalený
kaloun|1
-|tkanice
kalu¾|1
-|lou¾e
kamarád|1
-|kolega|spoleèník|druh|pøítel|partner
kamenina|1
-|hrnèíøské zbo¾í
kamenovat|1
-|ukamenovat
kamera|1
-|fotoaparát
kamizola|1
-|kazajka
kamkoli|1
-|kdekoli
kampaò|1
-|ta¾ení
kamuflovat|1
-|maskovat
kamuflá¾|1
-|maskování
kamínek|1
-|oblázek|kámen|valounek
kanceláø|1
-|úètárna|úøadovna
kandidát|1
-|èekatel|uchazeè
kandysový cukr|1
-|cukrkandl
kanibal|1
-|lido¾rout|lidojed
kanout|1
-|kapat|stékat
kantýna|1
-|závodní jídelna
kanál|1
-|pøíkop|propust|zákop|¾lab
kanálek|1
-|¾lábek
kapacita|1
-|potenciál
kapalina|1
-|tekutina
kapalnìt|1
-|zkapalnìt
kapat|1
-|odkapávat|kanout|crèet|stékat
kapela|1
-|skupina|orchestr
kapesní kalendáø|1
-|diáø
kapesní zlodìj|1
-|kapsáø
kapesník|1
-|¹átek
kapitulovat|1
-|ustoupit|vzdát se|podlehnout
kapitál|1
-|bohatství
kapka|1
-|¹petka|slza|¾dibec|krùpìj
kaplan|1
-|vikáø
kaple|1
-|modlitebna|svatynì
kapric|1
-|vrtoch|rozmar
kapsáø|1
-|zlodìj|kapesní zlodìj
kapusta|1
-|zelí
karabáè|1
-|býkovec
karafa|1
-|d¾bán
karafiát|1
-|fiala|hvozdík
karbanátek|1
-|hamburger
karbaník|1
-|hráè
kariéra|1
-|¾ivotní dráha
karnýr|1
-|volán
kartel|1
-|kombinát
kartotéka|1
-|registratura|lístkovnice
kartáè|1
-|¹tìtec|¹tìtka|smeták
kartón|1
-|lepenka
kaskáda|1
-|stupòovitý vodopád
kastrol|1
-|rendlík
kastrovat|1
-|kle¹tit
katalog|1
-|soupis|seznam|index
katalogizovat|1
-|sepsat
katapultovat|1
-|vymr¹tit
katarze|1
-|oèista
katastrofa|1
-|tragédie|ne¹tìstí|kalamita|pohroma
katastrofální|1
-|ne¹»astný
katedra|1
-|psací stùl|profesura
katedrála|1
-|dóm|chrám
kategorický|1
-|rozhodný
kategorie|1
-|skupina|druh|tøída
kauce|1
-|jistota|zástava
kauèuk|1
-|pøírodní pry¾
kavalec|1
-|pryèna|palanda
kavalírský|1
-|d¾entlmenský
kaz|1
-|poskvrna|nedostatek
kazajka|1
-|kamizola
kazatelna|1
-|stupínek|tribuna
kazeta|1
-|krabice
kazit|1
-|maøit|hatit
kazící|1
-|svádìjící ke zlému
ka¹e|1
-|potí¾e|brynda|pasta
ka¹el|1
-|zaka¹lání
ka¹na|1
-|fontána
ka¹par|1
-|klaun|¹a¹ek|paòáca
ka¾dodennost|1
-|v¹ednost
ka¾dodenní|1
-|denní
ka¾dý|1
-|jakýkoli
ka¾ení|1
-|hnití|zka¾ení|rozpad|poka¾ení
kaòka|1
-|flek|skvrna
kaòon|1
-|rokle
kbelík|1
-|d¾ber|kýbl|vìdro
kdekoli|1
-|kamkoli
kde¾to|1
-|zatímco
kdo|1
-|který
kdokoli|1
-|cokoli|kterýkoli|nìkdo
kdykoli|1
-|poka¾dé
kdy¾|1
-|a¾|jak|zatímco
kebule|1
-|kokos
kecal|1
-|¾vanil|tlachal|mluvka
kecat|1
-|¾vanit|tlachat
kecy|1
-|¾vásty|nesmysl|¾vanìní|hovadina
kejkle|1
-|triky|kouzlo
keks|1
-|su¹enka
kemp|1
-|kempink|autokempink|tábor
kempink|1
-|kemp|autokempink
kempovat|1
-|táboøit
keø|1
-|køovina|køoví
kiks|1
-|chyba
kinematografie|1
-|film
klacek|1
-|hulvát|obu¹ek|nevychovanec|kyj
kladivo|1
-|kladívko
kladný|1
-|souhlasný|pozitivní
kladívko|1
-|kladivo
klakson|1
-|siréna|houkaèka
klam|1
-|humbuk|blud|podvod|mylný dojem|pøetváøka|¹vindl|iluze|lest
klamat|1
-|¹idit|oklamat|podvádìt|namluvit
klamný|1
-|neskuteèný|mylný|nesprávný|nepøesný|iluzorní|chybný|l¾ivý|matoucí
klamání|1
-|podvod|podvádìní
klapat|1
-|fungovat|øinèet
klapot|1
-|klapání
klapání|1
-|klapot
klasifikace|1
-|roztøídìní
klasifikovat|1
-|oklasifikovat|známkovat|rozdìlit
klatba|1
-|interdikt
klaun|1
-|¹a¹ek|ka¹par
klauzule|1
-|výjimka|dolo¾ka
klavír|1
-|køídlo
klec pro drùbe¾|1
-|kurník
klec|1
-|kabina
klenot|1
-|perla|¹perk|drahokam|skvost
klep|1
-|kleveta|drb|pomluva
klepat|1
-|zaklepat|tøást|za»ukat|»ukat
klepna|1
-|klevetnice|klevetník
klerika|1
-|sutana
klesat|1
-|sklánìt se|padat
klesnout|1
-|sklesnout
klestí|1
-|ro¹tí
kletba|1
-|zatracení|prokletí
kleveta|1
-|klep|pomluva
klevetit|1
-|pomlouvat
klevetnice|1
-|klepna
klevetník|1
-|klepna
kle¹tit|1
-|kastrovat
kleè|1
-|kosodøevina
klid|1
-|ticho|vyrovnanost|du¹evní rovnováha|rozvá¾nost|pohoda|mír|zastavení|neèinnost|poklid|pokoj|odpoèinek|chladnokrevnost|oddech
klidnost|1
-|mírnost|tichost
klidnì|1
-|pomalu|ti¹e
klidný|1
-|chladnokrevný|ovládající se|nehybný|poklidný|tichý|jednotvárný|nemìnný|vyrovnaný|rozvá¾ný|pokojný|pøíjemný
klient|1
-|zákazník
klientela|1
-|praxe
klihovitý|1
-|lepkavý
klika|1
-|parta
klikatit se|1
-|toèit se|vinout se
klikatost|1
-|køivolakost
klikatý|1
-|køivolaký
klima|1
-|podnebí
klimax|1
-|vrchol|vyvrcholení
klimbat|1
-|zdøímnout si|døímat|klímat
klisna|1
-|kobyla
kli¹é|1
-|otøepaná fráze
klièka|1
-|uzel|smyèka|záhyb
klièkovat|1
-|uhýbat
klobouk|1
-|èapka|èepice
klobouènice|1
-|modistka
klobása|1
-|jitrnice|jelito|párek
klokotat|1
-|bublat
klonit se|1
-|tíhnout
klopa|1
-|patka
klopýtnout|1
-|zakopnout
klouzaèka|1
-|skluzavka
klouzek|1
-|mastek
klovat|1
-|zobat
klovnutí|1
-|zobnutí
klozet|1
-|záchod|toaleta
kluk|1
-|chlapec|hoch
kluzník|1
-|vzná¹edlo
kluzák|1
-|vìtroò
klábosení|1
-|¾vanìní|tlachání
klábosit|1
-|povídat si|¾vanit|tlachat
kláda|1
-|¹palek|poleno|bøevno|trám|trámec|nosník
klást odpor|1
-|pùsobit proti
klást|1
-|polo¾it|pokládat|ulo¾it
klátit se|1
-|volnì viset|kymácet se
klérus|1
-|duchovenstvo|knì¾stvo
klímat|1
-|klimbat
klín|1
-|¹palek|zará¾ka|lùno
klít|1
-|nadávat
klí¾it se|1
-|lepit se|klí¾it|lepit
klí¾it|1
-|lepit se|lepit|klí¾it se
klíèit|1
-|ra¹it|naklíèit|puèet
klíèník|1
-|dozorce|¾aláøník
klíèový|1
-|dùle¾itý|hlavní|ústøední
kmen|1
-|¾erï|tyè|národ
kmit|1
-|perioda
kmitat|1
-|chvìt se|oscilovat|vibrovat
kmitoèet|1
-|frekvence
kniha|1
-|svazek
knihovna|1
-|kni¾nice
kni¾nice|1
-|edice|knihovna
knièet|1
-|kvièet|kòuèet
knoflík|1
-|tlaèítko
knìz|1
-|páter|duchovní
knì¾ský|1
-|církevní
knì¾stvo|1
-|duchovenstvo|klérus
kní¾e|1
-|vladaø
kní¾ka|1
-|se¹it|bro¾ura
koalice|1
-|seskupení
kobka|1
-|cela
kobyla|1
-|klisna
kobylka luèní|1
-|saranèe
kodex|1
-|zákoník
koeficient|1
-|souèinitel
kohout|1
-|kohoutek
kohoutek|1
-|pípa|kohout
koketovat|1
-|flirtovat
kokon|1
-|zámotek
kokos|1
-|kebule
kokta|1
-|koktal
koktal|1
-|kokta
koktat|1
-|vykoktat
koktavost|1
-|koktání
koktání|1
-|zajíkání|koktavost
kolaborant|1
-|quisling
kolaps|1
-|zhroucení
kolega|1
-|kamarád|druh|partner
kolej|1
-|brázda|stopa
kolekce|1
-|smìs|sortiment
kolektivní|1
-|spoleèný
kolem|1
-|vedle|mimo|okolo|dokola|podle
koleèko|1
-|trakaø|kolo
kolize|1
-|støetnutí
kolmo|1
-|svisle
kolna|1
-|bouda|chatrè
kolo|1
-|bicykl|koleèko|kru¾nice|kruh
kolona|1
-|konvoj|øada
kolonie|1
-|osada
kolonista|1
-|osadník
kolonizace|1
-|osídlování|osídlení
kolonizovat|1
-|osídlit
kolos|1
-|velikán|obr
kolosální|1
-|ohromný|monstrózní|obrovský|obrovitý|gigantický
kolovrátek|1
-|fla¹inet
kolébat|1
-|houpat
kolísat|1
-|fluktuovat
kolísavý|1
-|nestálý|nerozhodný|váhavý|promìnlivý
kolísání|1
-|promìnlivost|výkyv|fluktuace
komando|1
-|pøepadový oddíl
kombinace|1
-|sluèování
kombinát|1
-|kartel
komediant|1
-|¹a¹ek|pozér|herec
komedie|1
-|fra¹ka
komentovat|1
-|podotknout|opatøit komentáøem|poznamenat|dìlat poznámky
komentátor|1
-|novináø|publicista
komentáø|1
-|redakèní èlánek|poznámka|glosa|úvodník|výklad
komfort|1
-|pohodlí
komfortní|1
-|pohodlný
komický|1
-|humorný|smì¹ný|¾ertovný
komik|1
-|humorista
komika|1
-|smì¹nost
komise|1
-|výbor
komiènost|1
-|smì¹nost
kompaktní|1
-|pevný|hutný|hustý
kompendium|1
-|souhrn|pøehled|výtah
kompenzace|1
-|od¹kodnìní
kompenzovat|1
-|vyva¾ovat|vyvá¾it|vyrovnat|nahradit|vynahradit|vykompenzovat
kompetence|1
-|pravomoc|oprávnìní
kompetentní|1
-|pøíslu¹ný|oprávnìný
komplementární|1
-|doplòkový
kompletní|1
-|úplný
komplexní|1
-|souhrnný
komplikovanost|1
-|spletitost|slo¾itost
komplikovaný|1
-|slo¾itý|spletitý
komplikovat|1
-|zkomplikovat
komplot|1
-|konspirace|spiknutí|pikle
komponovat|1
-|zkomponovat|skládat
komponování|1
-|skládání
kompozice|1
-|skladba
komprese|1
-|stlaèení
kompresor|1
-|hustilka
kompromis|1
-|dohoda|støední cesta
komputer|1
-|poèítaè
komunikace|1
-|spojení
komunista|1
-|bol¹evik
konaný venku|1
-|venkovní
konat|1
-|dìlat|èinit
koncentrace|1
-|obohacování
koncentrovat se|1
-|soustøedit
koncentrovat|1
-|kondenzovat
koncepce|1
-|pojetí|koncept|pojem
koncept|1
-|skica|koncepce|náèrt|návrh|pojetí|nárys|pojem
koncovka|1
-|pól|konec|vývod
koncový|1
-|koneèný
kondenzovat se|1
-|zhustit se|zhustit|kondenzovat
kondenzovat|1
-|zhustit se|kondenzovat se|zhustit|koncentrovat
kondice|1
-|forma|stav
kondom|1
-|prezervativ
konec koncù|1
-|nakonec
konec ¾ivota|1
-|smrt
konec|1
-|ukonèení|smrt|koncovka|kraj|zakonèení|závìr
konej¹it|1
-|uklidòovat
konej¹ivý|1
-|uklidòující
koneènì|1
-|nakonec|posléze
koneèný|1
-|omezený|poslední|koncový|definitivní|výsledný
konfederace|1
-|sdru¾ení|svaz|svazek
konference|1
-|porada|zasedání|semináø|schùze|jednání
konferovat|1
-|radit se
konfese|1
-|nábo¾enství|vyznání
konfident|1
-|udavaè|denunciant|¹picl
konfigurace|1
-|sestava
konflikt|1
-|srá¾ka|nesvár|boj|konfrontace|rozpor
konfrontace|1
-|konflikt
konfrontovat|1
-|postavit proti sobì
kongres|1
-|sjezd
kongruence|1
-|shoda
konina|1
-|hloupost|nesmysl
konjunktura|1
-|rozmach
konkretizovat|1
-|realizovat|uskuteènit
konkrétní|1
-|hmatatelný|faktický|skuteèný
konkurence|1
-|soutì¾ení|soutì¾
konkurovat|1
-|soutì¾it
konsolidace|1
-|upevnìní
konspekt|1
-|souhrn|výtah|obsah
konspirace|1
-|komplot|spiknutí
konspirovat|1
-|spiknout se
konspirátor|1
-|spiklenec
konstantní|1
-|nemìnný|stálý
konsternovaný|1
-|u¾aslý|zdì¹ený
konstituovat|1
-|ustavit
konstrukce|1
-|stavba|postava|kostra|struktura
konstruktér|1
-|výtvarník|návrháø|projektant
kontakt|1
-|styk|dotyk
kontaminovat|1
-|zamoøit|zneèistit
kontejner|1
-|pøepravník
kontext|1
-|souvislost
kontinentální|1
-|pevninský
kontingent|1
-|kvóta
kontinuita|1
-|spojitost
konto|1
-|úèet
kontrabas|1
-|basa
kontrakt|1
-|smlouva
kontrast|1
-|protiklad|rozpor
kontrola|1
-|vedení|øízení|vláda|omezení|moc|dozor
kontrolní ústøi¾ek|1
-|stvrzenka
kontrolní|1
-|inspekèní
kontrolor|1
-|inspektor
kontrolovat|1
-|sledovat|monitorovat|ovládat|dohlí¾et
kontroverze|1
-|svár|spor
kontura|1
-|obrys
konvenèní|1
-|konzervativní
konvertibilita|1
-|smìnitelnost
konvertibilní|1
-|smìnitelný
konvertovat|1
-|obrátit
konverzace|1
-|hovor|rozhovor|rozmluva
konverzaèní|1
-|hovorový
konverzovat|1
-|rozprávìt
konvexní èoèka|1
-|spojka
konvice|1
-|hrnec
konvièka|1
-|d¾bánek
konvoj|1
-|kolona
konzervativní|1
-|konvenèní|pravicový
konzervovat|1
-|zavaøovat|zmrazit|nakládat|udit
konzultovat|1
-|poradit se
konzument|1
-|spotøebitel
konání|1
-|provádìní|vykonávání
konèetina|1
-|úd
koníèek|1
-|záliba|vedlej¹í zamìstnání|hobby
kooperace|1
-|spolupráce|souèinnost
kop|1
-|kopnutí|kopanec
kopa|1
-|kupa
kopanec|1
-|kopnutí|kop
kopat|1
-|kopnout|rýt
kopec|1
-|sklon|vrch|pahorek|hromada|vyvý¹enina
kopeèek|1
-|vr¹ek|pahorek|vyvý¹enina
kopie|1
-|napodobenina|opis|faksimile|pozitiv|imitace|prùklep|duplikát|pøepis|fotografie
kopnout|1
-|kopat
kopnutí|1
-|kop|kopanec
kopule|1
-|báò
kopulovat|1
-|páøit se
kopyto|1
-|pazneht
kopání|1
-|hloubení
kopáè|1
-|pomocný dìlník
kopí|1
-|o¹tìp|¹íp
kopírovat|1
-|udìlat kopii|napodobovat
kopírování|1
-|napodobování
korbel|1
-|amfora
korekce|1
-|korektura|oprava|úprava
korektní|1
-|správný
korektura|1
-|korekce|obtah|úprava
korelace|1
-|souvzta¾nost
korelaèní|1
-|souvzta¾ný
korespondence|1
-|dopisování
korespondent|1
-|dopisovatel
korespondenèní lístek|1
-|pohled|dopisnice|pohlednice
kornatìní|1
-|skleróza
korodovat|1
-|roze¾írat|rozleptat
korouhev|1
-|praporec
koroze|1
-|roze¾írání|rozleptávání
korozní|1
-|leptavý|¾íravý
korporace|1
-|právnická osoba
korpulentní|1
-|tlustý|tìlnatý
koruna|1
-|fermata
korunka|1
-|chochol|høebínek
korunovat|1
-|zavr¹it
korupce|1
-|podplácení|úplatkáøství
koryto|1
-|¾lab
korzo|1
-|promenáda
korzár|1
-|pirát
kosit|1
-|¾nout|sekat|posekat
kosmos|1
-|vesmír
kosodøevina|1
-|kleè
kostel|1
-|chrám
kostka|1
-|kvádr|pléd
kostkovaný|1
-|károvaný
kostkovat|1
-|károvat
kostnatý|1
-|kostní|kostìný
kostní|1
-|kostnatý|kostìný
kostra|1
-|konstrukce|stavba|skelet|rám|tìlo
kostrbatý|1
-|hrbolatý
kostìný|1
-|kostní|kostnatý
kosý|1
-|¹ikmý
kotec|1
-|chlívek
kotlety|1
-|licousy
kotlina|1
-|pánev
kotoul|1
-|kotrmelec
kotouè|1
-|tou¹
kotrmelec|1
-|kotoul
kotì|1
-|koèièka
kouknutí|1
-|mrknutí
koulet se|1
-|kutálet se
koulet|1
-|kutálet
koupel|1
-|lázeò
koupit|1
-|zakoupit
kousat|1
-|¾výkat|bodat
kousavý|1
-|posmì¹ný|satirický|s¾íravý|jízlivý|u¹tìpaèný|nervózní|ironický|sarkastický|¹tiplavý|podrá¾dìný
kousek|1
-|¹petka|tro¹ka|sousto|¾dibec|øízek|èásteèka|útr¾ek
kousnutí|1
-|¹típnutí
kousíèek|1
-|drobek
kout pikle|1
-|intrikovat
kout|1
-|koutek|kovat|roh
koutek|1
-|kout
kouzelnictví|1
-|magie|èarodìjnictví
kouzelník|1
-|mág|èernoknì¾ník|èarodìj|eskamotér
kouzelný|1
-|roztomilý|rozko¹ný|okouzlující|pùvabný
kouzlit|1
-|èarovat
kouzlo|1
-|kejkle|trik|pùvab|èáry|iluze
kouø|1
-|dým
kouøit|1
-|èoudit|èadit|dýmat
kovat|1
-|kout
kozel|1
-|samec
ko¾eluh|1
-|jircháø
ko¾e¹ina|1
-|kù¾e|ko¾ich
ko¾ich|1
-|ko¾e¹ina
ko¾ní vyrá¾ka|1
-|li¹ej
koèièka|1
-|kotì
koèièí hlava|1
-|dla¾ební kostka
koèovný|1
-|potulný
koøen|1
-|základ
koøení|1
-|esence
koøist|1
-|lov|úlovek|lup
krabice|1
-|¹katule|kazeta
krabièka|1
-|balíèek
krach|1
-|fiasko|úpadek|bankrot|neúspìch
kradmo|1
-|pokradmu|tajnì
kradmý|1
-|tajný|skrytý
kraj|1
-|pokraj|oblast|konec|okraj|region|obruba|lem|místo|ètvr»|obrouèka
krajina|1
-|partie
krajinský|1
-|regionální
krajnost|1
-|extrém
krajní|1
-|naprostý|intenzivní
kralovat|1
-|vládnout
kramflek|1
-|podpatek
krasavec|1
-|kráska
kravata|1
-|vázanka
kravál|1
-|rámus|randál
krb|1
-|ohni¹tì
kredit|1
-|úvìr
krejèovský metr|1
-|pásmo|metr
kremace|1
-|zpopelnìní
kresba|1
-|nákres
kresliè|1
-|mapovaè|plánovaè
kreslící prkno|1
-|rýsovací prkno
krev|1
-|rod
kriminál|1
-|vìzení
kritický bod|1
-|dùle¾itý okam¾ik
kritický|1
-|rozhodující|rozhodný
kritik|1
-|posuzovatel|recenzent
kritika|1
-|kritizování
kritizovat|1
-|pranýøovat|ztrhat
kritizování|1
-|kritika
krk|1
-|hrdlo
krmení|1
-|krmivo
krmit|1
-|¾ivit|vykrmovat
krmivo|1
-|krmení
krmné prase|1
-|krmník
krmník|1
-|krmné prase
krok|1
-|chùze|postup|stopa|opatøení
kroky|1
-|postup|opatøení
kromì toho|1
-|mimoto|navíc|nadto|také|rovnì¾
kromì|1
-|s výjimkou|mimo|a¾ na|navíc|vyjma
kropenatý|1
-|teèkovaný
kropit|1
-|pokropit|prskat|støíkat|postøíkat|poprskat
krotit|1
-|dr¾et na uzdì|ovládat
krotký|1
-|ochoèený
kroutit|1
-|vrtìt
krou¾ek|1
-|kruh|prstenec
krou¾it|1
-|toèit|obíhat|otáèet|toèit se|víøit|otáèet se|rotovat
krou¾ková zbroj|1
-|drátìná ko¹ile
krou¾kové brnìní|1
-|drátìná ko¹ile
kruci|1
-|hergot|sakra
kruh|1
-|krou¾ek|kru¾nice|prstenec|okruh|kolo
kruhový|1
-|cyklický
krunýø|1
-|pancíø
krutost|1
-|barbarství|zvìrstvo|ukrutnost
krutý|1
-|divoký|nelítostný|nemilosrdný|tvrdý|brutální|ukrutný|tuhý
kru¾nice|1
-|kolo|kruh
krveprolití|1
-|masakr|vra¾dìní
krychlový|1
-|kubický
krystal|1
-|køi¹»ál
krystalizovat|1
-|krystalovat
krystalovat|1
-|krystalizovat
kryt|1
-|bunkr
krytý bazén|1
-|plovárna
krájet|1
-|rozkrájet|porcovat|rozsekat|nasekat|sekat|nakrájet|øezat|naøezat
krákání|1
-|skøehotání|zaskøehotání
král|1
-|magnát|baron
královský|1
-|dùstojný
království|1
-|øí¹e
krám|1
-|okolky|prodejna|obchod
krámy|1
-|haraburdí
krása|1
-|nádhera
kráska|1
-|krasavec
krásný|1
-|bájeèný
krást se|1
-|plí¾it se|vkrást se
krást|1
-|vykrást|vyloupit|loupit|odcizit|ukrást
krátce|1
-|nedlouho
kráter|1
-|jícen|trychtýø
krátit|1
-|zestruènit
krá¹lit|1
-|zdobit
kráèet|1
-|jít|chodit
krèit se|1
-|hrbit se|schoulit se
krèní|1
-|cervikální
krém|1
-|le¹tidlo
krùpìj|1
-|kapka
krýt se|1
-|souhlasit|shodovat se
krýt|1
-|pokrýt|pøikrýt|pøikrývat|chránit
který|1
-|jen¾|kdo
kterýkoli|1
-|cokoli|kdokoli
ku|1
-|do|na
kubický|1
-|krychlový
kuchaøský|1
-|kulináøský
kudrlinka|1
-|kadeø
kudrnatost|1
-|kadeøavost
kudrnatý|1
-|kadeøavý|kuèeravý|vlnitý
kufr|1
-|zavazadlo
kuføík|1
-|aktovka
kuføíkový|1
-|cestovní
kukátko ve dveøích|1
-|¹pehýrka
kulatý|1
-|kulovitý
kulhat|1
-|pajdat|belhat se
kulhavost|1
-|kulhání
kulhání|1
-|kulhavost
kulináøský|1
-|kuchaøský
kulisy|1
-|dekorace
kulièkové pero|1
-|propisovací tu¾ka
kulka|1
-|støela|brok
kulminovat|1
-|vrcholit|vyvrcholit
kulovitý|1
-|kulatý|kulový
kulový|1
-|kulovitý
kultivovanost|1
-|slu¹nost|zdvoøilost
kultivovaný|1
-|slu¹ný|zdvoøilý
kumulovat|1
-|hromadit
kum¹t|1
-|umìní
kupa|1
-|halda|stoh|kopa|hromada|mno¾ství
kupec|1
-|kupující|hokynáø|zákazník
kupit se|1
-|hromadit se
kupit|1
-|hromadit|nakupit|shroma¾ïovat|nahromadit se|vr¹it|nakupit se|nahromadit
